Texts:

"ZA 29
HM
- [2.90] x [2,30] x 1,90 Cm.
ZA 30
HM .[2,70] x [1,90] x 1,10 Cm.
206
"bounds: (77,63),(1073,63),(1073,1529),(77,1529)
"ZA"bounds: (79,63),(118,64),(118,83),(79,82)
"29"bounds: (121,66),(145,67),(145,84),(121,83)
"HM"bounds: (671,463),(707,463),(707,481),(671,481)
"-"bounds: (740,472),(745,472),(745,475),(740,475)
"[2.90]"bounds: (753,457),(826,458),(826,479),(753,478)
"x"bounds: (835,464),(845,464),(845,478),(835,478)
"[2,30]"bounds: (864,458),(963,459),(963,483),(864,482)
"x"bounds: (965,457),(979,457),(979,484),(965,484)
"1,90"bounds: (978,460),(1027,460),(1027,479),(978,479)
"Cm."bounds: (1038,464),(1073,464),(1073,478),(1038,478)
"ZA"bounds: (80,860),(115,859),(116,878),(81,879)
"30"bounds: (122,860),(146,859),(147,876),(123,877)
"HM"bounds: (473,1412),(506,1412),(506,1431),(473,1431)
".[2,70]"bounds: (542,1410),(622,1410),(622,1434),(542,1434)
"x"bounds: (632,1418),(641,1418),(641,1431),(632,1431)
"[1,90]"bounds: (662,1410),(734,1410),(734,1434),(662,1434)
"x"bounds: (744,1419),(752,1419),(752,1429),(744,1429)
"1,10"bounds: (764,1415),(807,1415),(807,1431),(764,1431)
"Cm."bounds: (819,1415),(854,1415),(854,1428),(819,1428)
"206"bounds: (77,1512),(114,1512),(114,1529),(77,1529)
