Texts:

"KT 103
HT 105
.4
.1
.1
.2
17 234
.3 Y ?.
8碗
7 435
Jvecaut
4.5
.4-5
Jvacant
IT 106
HT 106
.1
.1
4 5
41
3 F-[:]
4
.4
iuf, mut.
inf. mut,
.4 Grace après lic 1: beut -ête deptième
unite ou
partie de facton.
diffruile
maio mon impossible;
I I afris .
173
"bounds: (17,169),(1165,169),(1165,1536),(17,1536)
"KT"bounds: (36,169),(75,170),(75,191),(36,190)
"103"bounds: (97,169),(141,170),(141,190),(97,189)
"HT"bounds: (576,175),(608,175),(608,191),(576,191)
"105"bounds: (615,177),(653,177),(653,191),(615,191)
".4"bounds: (618,225),(635,225),(635,239),(618,239)
".1"bounds: (138,258),(159,258),(159,276),(138,276)
".1"bounds: (618,283),(633,283),(633,298),(618,298)
".2"bounds: (137,341),(160,341),(160,360),(137,360)
"17"bounds: (1003,331),(1042,326),(1046,354),(1007,360)
"234"bounds: (1061,329),(1097,324),(1099,344),(1064,349)
".3"bounds: (137,422),(157,422),(157,445),(137,445)
"Y"bounds: (190,399),(231,398),(232,451),(191,452)
"?."bounds: (233,398),(321,397),(322,450),(234,451)
"8"bounds: (393,445),(374,445),(374,404),(393,404)
"碗"bounds: (352,446),(313,446),(313,402),(352,402)
"7"bounds: (1039,385),(1055,383),(1058,410),(1042,412)
"435"bounds: (1060,388),(1098,384),(1100,401),(1062,405)
"Jvecaut"bounds: (830,443),(911,444),(910,480),(829,479)
"4.5"bounds: (617,456),(647,456),(647,473),(617,473)
".4-5"bounds: (137,505),(186,505),(186,526),(137,526)
"Jvacant"bounds: (316,492),(423,506),(419,536),(312,523)
"IT"bounds: (17,883),(44,883),(44,902),(17,902)
"106"bounds: (66,882),(111,881),(111,901),(66,902)
"HT"bounds: (603,898),(635,897),(636,912),(604,913)
"106"bounds: (641,896),(674,895),(675,910),(642,911)
".1"bounds: (105,971),(128,969),(129,984),(106,986)
".1"bounds: (648,958),(665,958),(665,972),(648,972)
"4"bounds: (953,995),(974,995),(975,1022),(954,1022)
"5"bounds: (1002,997),(1013,997),(1013,1010),(1002,1010)
"41"bounds: (326,1026),(405,1021),(408,1070),(329,1075)
"3"bounds: (658,1120),(679,1118),(682,1154),(661,1156)
"F-[:]"bounds: (695,1119),(755,1114),(757,1148),(698,1153)
"4"bounds: (651,1191),(664,1191),(664,1207),(651,1207)
".4"bounds: (113,1211),(134,1211),(134,1235),(113,1235)
"iuf,"bounds: (792,1237),(847,1232),(849,1254),(794,1259)
"mut."bounds: (850,1231),(897,1227),(899,1250),(852,1254)
"inf."bounds: (281,1260),(343,1251),(348,1282),(285,1291)
"mut,"bounds: (346,1251),(397,1244),(401,1276),(350,1283)
".4"bounds: (220,1350),(246,1350),(246,1367),(220,1367)
"Grace"bounds: (263,1343),(324,1344),(324,1368),(263,1367)
"après"bounds: (331,1344),(389,1345),(389,1375),(331,1374)
"lic"bounds: (400,1345),(453,1346),(453,1372),(400,1371)
"1:"bounds: (455,1345),(484,1345),(484,1375),(455,1375)
"beut"bounds: (486,1346),(519,1346),(519,1375),(486,1375)
"-ête"bounds: (521,1346),(564,1346),(564,1375),(521,1375)
"deptième"bounds: (574,1347),(668,1348),(668,1377),(574,1376)
"unite"bounds: (268,1387),(322,1390),(321,1409),(267,1406)
"ou"bounds: (335,1398),(360,1400),(359,1409),(334,1407)
"partie"bounds: (380,1390),(434,1389),(435,1417),(381,1418)
"de"bounds: (446,1391),(469,1390),(469,1405),(446,1406)
"facton."bounds: (486,1383),(570,1381),(571,1418),(487,1420)
"diffruile"bounds: (327,1428),(415,1427),(415,1469),(327,1470)
"maio"bounds: (422,1436),(474,1436),(474,1447),(422,1447)
"mon"bounds: (492,1437),(535,1437),(535,1448),(492,1448)
"impossible;"bounds: (550,1428),(679,1429),(679,1458),(550,1457)
"I"bounds: (263,1470),(305,1470),(305,1490),(263,1490)
"I"bounds: (316,1469),(335,1469),(335,1498),(316,1498)
"afris"bounds: (332,1474),(381,1473),(381,1494),(332,1495)
"."bounds: (412,1468),(466,1467),(466,1493),(412,1494)
"173"bounds: (1131,1519),(1165,1519),(1165,1536),(1131,1536)
