Texts:

"HT 40
40
34
HM 40 - 4,80o x [4,40]x 0,8o cm.
76
"bounds: (75,61),(742,61),(742,1524),(75,1524)
"HT"bounds: (75,61),(110,61),(110,78),(75,78)
"40"bounds: (122,62),(146,62),(146,79),(122,79)
"40"bounds: (686,416),(728,421),(724,454),(682,450)
"34"bounds: (500,1068),(581,1068),(581,1135),(500,1135)
"HM"bounds: (500,1184),(525,1184),(525,1198),(500,1198)
"40"bounds: (532,1183),(552,1183),(552,1197),(532,1197)
"-"bounds: (561,1181),(571,1181),(571,1198),(561,1198)
"4,80o"bounds: (576,1183),(605,1183),(605,1199),(576,1199)
"x"bounds: (616,1182),(623,1182),(623,1199),(616,1199)
"[4,40]x"bounds: (623,1183),(684,1183),(684,1198),(623,1198)
"0,8o"bounds: (691,1186),(716,1186),(716,1198),(691,1198)
"cm."bounds: (722,1189),(742,1189),(742,1196),(722,1196)
"76"bounds: (78,1507),(101,1507),(101,1524),(78,1524)
