Texts:

".4
.2
.3
.5
.6
vacat
2 Grace afris ! C.
HT 182 b
.3
.3-4
.4
2
4
65
.5
9 7
.6
.7
vacat
209
E-
"bounds: (324,183),(1161,183),(1161,1530),(324,1530)
".4"bounds: (362,183),(385,183),(385,199),(362,199)
".2"bounds: (364,260),(386,260),(386,281),(364,281)
".3"bounds: (366,346),(383,346),(383,366),(366,366)
".5"bounds: (370,510),(388,510),(388,531),(371,531)
".6"bounds: (371,593),(388,593),(388,615),(371,615)
"vacat"bounds: (461,677),(535,675),(535,694),(462,696)
"2"bounds: (452,731),(471,730),(472,757),(453,758)
"Grace"bounds: (470,730),(535,728),(536,751),(471,753)
"afris"bounds: (549,735),(597,733),(598,753),(550,755)
"!"bounds: (628,727),(654,726),(655,747),(629,748)
"C."bounds: (674,725),(700,724),(701,746),(675,747)
"HT"bounds: (324,885),(355,883),(356,899),(325,901)
"182"bounds: (362,885),(400,883),(401,899),(363,901)
"b"bounds: (408,877),(421,876),(422,896),(409,897)
".3"bounds: (370,1060),(385,1060),(385,1077),(370,1077)
".3-4"bounds: (370,1118),(402,1117),(403,1135),(371,1136)
".4"bounds: (370,1177),(387,1176),(388,1194),(371,1195)
"2"bounds: (824,1218),(837,1218),(837,1231),(824,1231)
"4"bounds: (372,1234),(387,1234),(387,1253),(372,1253)
"65"bounds: (808,1277),(834,1276),(834,1291),(808,1292)
".5"bounds: (371,1297),(388,1297),(388,1312),(371,1312)
"9"bounds: (802,1337),(811,1337),(811,1351),(802,1351)
"7"bounds: (820,1338),(829,1338),(829,1358),(820,1358)
".6"bounds: (370,1351),(395,1351),(395,1370),(370,1370)
".7"bounds: (373,1413),(389,1413),(389,1429),(373,1429)
"vacat"bounds: (463,1413),(524,1413),(524,1427),(463,1427)
"209"bounds: (1124,1513),(1161,1513),(1161,1530),(1124,1530)
"E-"bounds: (735,1160),(735,1191),(721,1191),(721,1160)
