Texts:

"HAGHIA TRIADA - NODULES
g)
Wa 1267
Wa 1268
Wa 1269
HM 443.106
HM 448.1
HM 448.2
Wa 1270
Wa 1271
Wa 1272
HM 44 8.4
HM 448.5
HM 448.3
Wa 1273
Wa 1274
Wa 1275
HM 448.8
HM 448.6
HM 448.7
Wa 1277
Wa 1278
Wa 1276
HM 44 8.9
HM 448.1o
HM 520.1
27
"bounds: (56,78),(1169,78),(1169,1536),(56,1536)
"HAGHIA"bounds: (461,82),(528,82),(528,93),(461,93)
"TRIADA"bounds: (540,81),(603,81),(603,94),(540,94)
"-"bounds: (617,78),(625,78),(625,93),(617,93)
"NODULES"bounds: (632,82),(708,82),(708,93),(632,93)
"g)"bounds: (56,188),(74,188),(74,209),(56,209)
"Wa"bounds: (167,364),(198,364),(198,379),(167,379)
"1267"bounds: (213,363),(253,363),(253,379),(213,379)
"Wa"bounds: (539,361),(570,360),(570,374),(539,375)
"1268"bounds: (584,360),(625,359),(625,374),(584,375)
"Wa"bounds: (899,356),(930,356),(930,370),(899,370)
"1269"bounds: (945,357),(985,358),(985,372),(945,371)
"HM"bounds: (270,595),(295,595),(295,609),(270,609)
"443.106"bounds: (308,595),(384,596),(384,611),(308,610)
"HM"bounds: (634,591),(665,592),(665,607),(634,606)
"448.1"bounds: (679,592),(741,593),(741,608),(679,607)
"HM"bounds: (990,588),(1022,589),(1021,602),(989,601)
"448.2"bounds: (1037,589),(1099,592),(1098,605),(1036,602)
"Wa"bounds: (175,674),(206,674),(206,687),(175,687)
"1270"bounds: (221,672),(261,672),(261,687),(221,687)
"Wa"bounds: (542,671),(573,671),(573,686),(542,686)
"1271"bounds: (588,671),(626,670),(626,686),(588,687)
"Wa"bounds: (905,671),(935,671),(935,685),(905,685)
"1272"bounds: (950,671),(990,671),(990,685),(950,685)
"HM"bounds: (636,877),(663,877),(663,891),(636,891)
"44"bounds: (675,877),(698,877),(698,890),(675,890)
"8.4"bounds: (705,877),(735,877),(735,890),(705,890)
"HM"bounds: (988,883),(1016,883),(1016,897),(988,897)
"448.5"bounds: (1029,883),(1099,884),(1099,899),(1029,898)
"HM"bounds: (284,899),(308,898),(308,911),(284,912)
"448.3"bounds: (317,898),(372,897),(372,911),(317,912)
"Wa"bounds: (181,962),(212,962),(212,976),(181,976)
"1273"bounds: (226,960),(267,960),(267,975),(226,975)
"Wa"bounds: (549,960),(579,960),(579,974),(549,974)
"1274"bounds: (594,959),(635,959),(635,974),(594,974)
"Wa"bounds: (907,956),(938,956),(938,970),(907,970)
"1275"bounds: (952,955),(993,955),(993,970),(952,970)
"HM"bounds: (1000,1168),(1026,1168),(1026,1183),(1000,1183)
"448.8"bounds: (1036,1168),(1097,1168),(1097,1183),(1036,1183)
"HM"bounds: (282,1177),(312,1177),(312,1193),(282,1193)
"448.6"bounds: (327,1177),(394,1176),(394,1192),(327,1193)
"HM"bounds: (639,1177),(664,1177),(664,1191),(639,1191)
"448.7"bounds: (678,1176),(739,1176),(739,1191),(678,1191)
"Wa"bounds: (550,1229),(582,1229),(582,1243),(550,1243)
"1277"bounds: (596,1228),(637,1228),(637,1242),(596,1242)
"Wa"bounds: (911,1226),(942,1226),(942,1241),(911,1241)
"1278"bounds: (957,1226),(997,1225),(997,1239),(957,1240)
"Wa"bounds: (182,1235),(212,1234),(212,1250),(182,1251)
"1276"bounds: (227,1236),(268,1235),(268,1250),(227,1251)
"HM"bounds: (290,1447),(320,1446),(321,1461),(291,1462)
"44"bounds: (332,1444),(355,1443),(356,1459),(333,1460)
"8.9"bounds: (363,1446),(397,1445),(397,1457),(363,1458)
"HM"bounds: (637,1443),(665,1443),(665,1458),(637,1458)
"448.1o"bounds: (677,1441),(752,1440),(752,1455),(677,1456)
"HM"bounds: (1014,1443),(1040,1443),(1040,1457),(1014,1457)
"520.1"bounds: (1052,1442),(1116,1442),(1116,1457),(1052,1457)
"27"bounds: (1146,1519),(1169,1519),(1169,1536),(1146,1536)
