Texts:

"ZA 18 a
ZA 18 b
DSI VZ
ZA 18b
1 FY
平13
Sup. mut.
Q00
imf. mut.
3-5
vacant
inf. mut.
1 buaces a choite du fre mie 3; haces a gaucha de la fremieie
inserpou Sion.
ZA 18 a
ZA 18b
Jesr. !
Sup. out.
.1
inf. mut,
opo
.3-5
vacant
inf. mut.
191
++
"bounds: (36,68),(1163,68),(1163,1534),(36,1534)
"ZA"bounds: (36,68),(67,68),(67,86),(36,86)
"18"bounds: (84,69),(106,69),(106,87),(84,87)
"a"bounds: (115,75),(127,75),(127,87),(115,87)
"ZA"bounds: (1066,78),(1097,78),(1097,95),(1066,95)
"18"bounds: (1114,79),(1136,79),(1136,96),(1114,96)
"b"bounds: (1145,78),(1158,78),(1158,96),(1145,96)
"DSI"bounds: (163,283),(103,282),(103,259),(163,260)
"VZ"bounds: (91,279),(58,278),(58,259),(91,260)
"ZA"bounds: (886,264),(920,264),(920,282),(886,282)
"18b"bounds: (945,264),(989,264),(989,282),(945,282)
"1"bounds: (161,362),(186,361),(187,380),(162,381)
"FY"bounds: (224,337),(359,330),(361,381),(227,388)
"平"bounds: (673,338),(702,340),(699,386),(670,384)
"13"bounds: (722,339),(761,341),(758,394),(719,392)
"Sup."bounds: (904,371),(960,365),(963,391),(907,398)
"mut."bounds: (978,368),(1039,361),(1041,383),(980,390)
"Q00"bounds: (518,444),(558,444),(558,464),(518,464)
"imf."bounds: (903,525),(953,522),(955,555),(905,558)
"mut."bounds: (968,532),(1028,529),(1029,552),(969,555)
"3-5"bounds: (164,566),(219,566),(219,587),(164,587)
"vacant"bounds: (258,566),(353,567),(353,586),(258,585)
"inf."bounds: (379,693),(462,688),(464,724),(381,729)
"mut."bounds: (465,697),(533,693),(534,720),(467,724)
"1"bounds: (266,761),(280,761),(280,785),(266,785)
"buaces"bounds: (279,764),(329,764),(329,779),(279,779)
"a"bounds: (337,765),(346,765),(346,777),(337,777)
"choite"bounds: (357,763),(403,763),(403,777),(357,777)
"du"bounds: (416,766),(438,766),(438,779),(416,779)
"fre"bounds: (453,759),(484,759),(484,783),(453,783)
"mie"bounds: (486,759),(513,759),(513,783),(486,783)
"3;"bounds: (532,759),(567,759),(567,779),(532,779)
"haces"bounds: (576,760),(623,760),(623,776),(576,776)
"a"bounds: (631,760),(641,760),(641,775),(631,775)
"gaucha"bounds: (648,760),(706,760),(706,782),(648,782)
"de"bounds: (717,760),(738,760),(738,772),(717,772)
"la"bounds: (755,757),(773,757),(773,772),(755,772)
"fremieie"bounds: (784,758),(852,757),(852,779),(784,780)
"inserpou"bounds: (273,787),(352,785),(352,809),(274,811)
"Sion."bounds: (354,785),(406,784),(407,809),(355,810)
"ZA"bounds: (67,1004),(98,1003),(98,1023),(67,1024)
"18"bounds: (106,1007),(126,1007),(126,1022),(106,1022)
"a"bounds: (135,1013),(147,1013),(147,1021),(135,1021)
"ZA"bounds: (808,1009),(843,1007),(844,1029),(809,1031)
"18b"bounds: (845,1006),(885,1004),(886,1027),(846,1029)
"Jesr."bounds: (392,1100),(453,1101),(453,1139),(392,1138)
"!"bounds: (456,1101),(472,1101),(472,1138),(456,1138)
"Sup."bounds: (807,1105),(843,1103),(844,1125),(808,1127)
"out."bounds: (850,1103),(894,1101),(895,1122),(851,1125)
".1"bounds: (113,1183),(128,1183),(128,1199),(113,1199)
"inf."bounds: (799,1251),(839,1247),(842,1276),(802,1280)
"mut,"bounds: (849,1245),(899,1240),(902,1270),(852,1275)
"opo"bounds: (518,1338),(545,1338),(545,1365),(518,1365)
".3-5"bounds: (117,1418),(150,1418),(150,1431),(117,1431)
"vacant"bounds: (244,1415),(314,1413),(314,1429),(244,1431)
"inf."bounds: (281,1461),(328,1454),(333,1481),(285,1489)
"mut."bounds: (331,1454),(371,1448),(375,1475),(335,1481)
"191"bounds: (1130,1517),(1163,1517),(1163,1534),(1130,1534)
"++"bounds: (610,1281),(610,1306),(600,1306),(600,1281)
