Texts:

"HT 101
1348
tor
汁!
HM 1308 - 4, 9o x 7,40 x4,00 cm .;2 trous an
lat. sup. a 2,50 em. du lat. bin
166
"bounds: (63,54),(801,54),(801,1515),(63,1515)
"HT"bounds: (68,54),(103,54),(103,71),(68,71)
"101"bounds: (115,54),(147,54),(147,70),(115,70)
"1348"bounds: (653,603),(725,601),(726,633),(654,635)
"tor"bounds: (673,633),(705,632),(706,652),(674,653)
"汁"bounds: (709,1047),(731,1046),(732,1079),(710,1080)
"!"bounds: (743,1047),(747,1047),(748,1071),(744,1071)
"HM"bounds: (466,1326),(491,1326),(491,1342),(466,1342)
"1308"bounds: (501,1329),(533,1329),(533,1341),(501,1341)
"-"bounds: (547,1334),(552,1334),(552,1336),(547,1336)
"4,"bounds: (557,1327),(570,1327),(570,1343),(557,1343)
"9o"bounds: (572,1327),(592,1327),(592,1343),(572,1343)
"x"bounds: (597,1327),(606,1327),(606,1343),(597,1343)
"7,40"bounds: (609,1329),(638,1329),(638,1342),(609,1342)
"x4,00"bounds: (645,1327),(694,1327),(694,1343),(645,1343)
"cm"bounds: (696,1327),(708,1327),(708,1343),(696,1343)
".;2"bounds: (715,1331),(736,1331),(736,1343),(715,1343)
"trous"bounds: (744,1328),(777,1328),(777,1341),(744,1341)
"an"bounds: (784,1335),(801,1335),(801,1340),(784,1340)
"lat."bounds: (463,1357),(492,1357),(492,1371),(463,1371)
"sup."bounds: (501,1362),(532,1362),(532,1373),(501,1373)
"a"bounds: (548,1361),(558,1361),(558,1371),(548,1371)
"2,50"bounds: (573,1360),(601,1360),(601,1371),(573,1371)
"em."bounds: (609,1364),(631,1364),(631,1370),(609,1370)
"du"bounds: (640,1361),(656,1361),(656,1370),(640,1370)
"lat."bounds: (670,1356),(699,1356),(699,1370),(670,1370)
"bin"bounds: (712,1361),(735,1361),(735,1371),(712,1371)
"166"bounds: (63,1499),(97,1499),(97,1515),(63,1515)
