Texts:

"KH Wc 2099
- 2, 9o x 2,70
4,40 cm
KH Wc 2100
- 3,90x 4, l0 x 4,50 cm.
142
II
-IX
"bounds: (68,68),(995,68),(995,1526),(68,1526)
"KH"bounds: (72,68),(110,68),(110,85),(72,85)
"Wc"bounds: (126,69),(160,69),(160,85),(126,85)
"2099"bounds: (176,68),(227,68),(227,85),(176,85)
"-"bounds: (808,445),(816,445),(816,460),(808,460)
"2,"bounds: (815,447),(824,447),(824,459),(815,459)
"9o"bounds: (832,445),(848,445),(848,460),(832,460)
"x"bounds: (851,450),(856,450),(856,457),(851,457)
"2,70"bounds: (867,445),(895,445),(895,458),(867,458)
"4,40"bounds: (925,445),(952,445),(952,457),(925,457)
"cm"bounds: (956,449),(970,449),(970,455),(956,455)
"KH"bounds: (69,638),(107,638),(107,654),(69,654)
"Wc"bounds: (122,638),(157,638),(157,655),(122,655)
"2100"bounds: (172,639),(223,639),(223,655),(172,655)
"-"bounds: (815,1133),(820,1133),(820,1134),(815,1134)
"3,90x"bounds: (825,1128),(871,1128),(871,1140),(825,1140)
"4,"bounds: (887,1126),(898,1126),(898,1141),(887,1141)
"l0"bounds: (903,1130),(931,1130),(931,1139),(903,1139)
"x"bounds: (933,1126),(942,1126),(942,1141),(933,1141)
"4,50"bounds: (942,1129),(972,1129),(972,1140),(942,1140)
"cm."bounds: (978,1133),(995,1133),(995,1139),(978,1139)
"142"bounds: (68,1510),(102,1510),(102,1526),(68,1526)
"II"bounds: (956,912),(952,974),(924,972),(927,910)
"-IX"bounds: (676,1339),(677,1425),(654,1425),(653,1339)
