Texts:

"368
A L6,7
HT Wa 18522
368
369
A L6 7
HT Wa 18532
369
370
A L6,7
370
HT Wa 18542
371
A [67
KH Wa 10183
371
310
"bounds: (62,354),(906,354),(906,1526),(62,1526)
"368"bounds: (679,355),(741,354),(741,385),(679,386)
"A"bounds: (475,536),(484,536),(484,546),(475,546)
"L6,7"bounds: (494,532),(533,532),(533,551),(494,551)
"HT"bounds: (813,536),(829,535),(830,547),(814,548)
"Wa"bounds: (838,536),(853,535),(854,547),(839,548)
"18522"bounds: (865,531),(905,528),(906,545),(866,548)
"368"bounds: (637,537),(660,537),(660,547),(637,547)
"369"bounds: (681,687),(742,687),(742,717),(681,717)
"A"bounds: (475,803),(484,803),(484,813),(475,813)
"L6"bounds: (493,800),(508,800),(508,818),(493,818)
"7"bounds: (511,800),(533,800),(533,818),(511,818)
"HT"bounds: (813,804),(829,803),(830,814),(814,815)
"Wa"bounds: (838,804),(854,803),(855,814),(839,815)
"18532"bounds: (866,797),(904,795),(905,812),(867,814)
"369"bounds: (637,804),(660,804),(660,814),(637,814)
"370"bounds: (680,954),(743,954),(743,984),(680,984)
"A"bounds: (475,1064),(482,1064),(482,1074),(475,1074)
"L6,7"bounds: (493,1061),(533,1061),(533,1079),(493,1079)
"370"bounds: (638,1064),(664,1068),(662,1081),(636,1077)
"HT"bounds: (812,1065),(829,1064),(830,1075),(813,1076)
"Wa"bounds: (838,1065),(854,1064),(855,1076),(839,1077)
"18542"bounds: (866,1059),(904,1057),(905,1074),(867,1076)
"371"bounds: (680,1222),(739,1221),(739,1250),(680,1251)
"A"bounds: (475,1334),(483,1334),(483,1345),(475,1345)
"[67"bounds: (493,1330),(533,1331),(532,1351),(492,1350)
"KH"bounds: (812,1336),(829,1335),(830,1347),(813,1348)
"Wa"bounds: (838,1336),(853,1335),(854,1347),(839,1348)
"10183"bounds: (865,1330),(904,1328),(905,1345),(866,1347)
"371"bounds: (637,1337),(658,1337),(658,1346),(637,1346)
"310"bounds: (62,1509),(100,1509),(100,1526),(62,1526)
