Texts:

"KII
KH 58
Sub. mul.
Sup. mut
Jvesr.I
.1
.1
JÉ, +
J5 11
**C
.3
.3
4
.5
4
.5
peut. êthe
Trau à gaucle de
.2
.4
KIH
59
KH59
Sup. mut
Sup. mut.
.1
5
上TT
3
imf. mut.
.3
inf. mut.
de la tablette; haces ci gauehe
4 pent - ôte premiie ligui
de 1.
81
1.-
"bounds: (41,80),(1160,80),(1160,1533),(41,1533)
"KII"bounds: (41,80),(78,80),(78,100),(41,100)
"KH"bounds: (668,90),(692,90),(692,106),(668,106)
"58"bounds: (699,92),(716,92),(716,104),(699,104)
"Sub."bounds: (796,113),(829,113),(829,125),(796,125)
"mul."bounds: (838,113),(872,113),(872,126),(838,126)
"Sup."bounds: (402,137),(449,135),(450,162),(403,164)
"mut"bounds: (463,140),(513,138),(514,159),(464,161)
"Jvesr.I"bounds: (882,138),(929,138),(929,156),(882,156)
".1"bounds: (722,143),(737,142),(737,152),(722,153)
".1"bounds: (157,203),(178,203),(178,219),(157,219)
"JÉ,"bounds: (957,174),(1008,170),(1010,201),(959,205)
"+"bounds: (1009,175),(1019,174),(1020,193),(1010,194)
"J5"bounds: (949,263),(1008,261),(1009,286),(950,288)
"11"bounds: (1013,263),(1044,262),(1045,282),(1014,283)
"**C"bounds: (438,276),(498,275),(499,324),(439,325)
".3"bounds: (724,274),(734,274),(734,286),(724,286)
".3"bounds: (723,319),(734,319),(734,331),(723,331)
"4"bounds: (723,361),(736,361),(736,375),(723,375)
".5"bounds: (724,408),(735,408),(735,419),(724,419)
"4"bounds: (164,505),(188,506),(187,531),(163,530)
".5"bounds: (166,611),(187,611),(187,629),(166,629)
"peut."bounds: (367,688),(411,680),(416,707),(372,715)
"êthe"bounds: (419,685),(450,680),(453,697),(422,703)
"Trau"bounds: (322,718),(382,722),(381,745),(321,741)
"à"bounds: (397,728),(410,729),(409,741),(396,740)
"gaucle"bounds: (433,724),(499,728),(497,754),(431,750)
"de"bounds: (516,726),(539,727),(538,740),(515,739)
".2"bounds: (268,685),(288,685),(288,701),(268,701)
".4"bounds: (268,723),(285,723),(285,741),(268,741)
"KIH"bounds: (45,916),(84,916),(84,935),(45,935)
"59"bounds: (119,917),(152,917),(152,938),(119,938)
"KH59"bounds: (623,913),(678,914),(678,934),(623,933)
"Sup."bounds: (861,929),(899,927),(900,946),(862,948)
"mut"bounds: (914,927),(955,925),(956,942),(915,944)
"Sup."bounds: (377,980),(426,977),(427,1006),(379,1009)
"mut."bounds: (438,982),(498,979),(499,1001),(439,1004)
".1"bounds: (686,980),(707,980),(707,992),(686,992)
"5"bounds: (1141,1011),(1155,1010),(1156,1028),(1142,1029)
"上"bounds: (820,1102),(861,1101),(862,1150),(821,1151)
"TT"bounds: (863,1101),(903,1100),(904,1150),(864,1151)
"3"bounds: (693,1129),(708,1129),(708,1145),(693,1145)
"imf."bounds: (855,1179),(892,1175),(895,1205),(858,1209)
"mut."bounds: (906,1180),(953,1175),(955,1199),(909,1204)
".3"bounds: (152,1262),(174,1262),(174,1284),(152,1284)
"inf."bounds: (365,1348),(416,1344),(418,1374),(367,1378)
"mut."bounds: (431,1349),(490,1344),(492,1368),(433,1373)
"de"bounds: (579,1410),(607,1410),(607,1422),(579,1422)
"la"bounds: (629,1403),(653,1403),(653,1422),(629,1422)
"tablette;"bounds: (669,1400),(759,1401),(759,1420),(669,1419)
"haces"bounds: (773,1400),(829,1401),(829,1420),(773,1419)
"ci"bounds: (834,1409),(844,1409),(844,1418),(834,1418)
"gauehe"bounds: (851,1404),(910,1405),(910,1427),(851,1426)
"4"bounds: (293,1405),(309,1405),(309,1438),(293,1438)
"pent"bounds: (319,1409),(355,1409),(355,1438),(319,1438)
"-"bounds: (357,1405),(371,1405),(371,1438),(357,1438)
"ôte"bounds: (370,1409),(397,1409),(397,1424),(370,1424)
"premiie"bounds: (428,1410),(496,1410),(496,1434),(428,1434)
"ligui"bounds: (520,1403),(569,1403),(569,1436),(520,1436)
"de"bounds: (319,1435),(344,1435),(344,1452),(319,1452)
"1."bounds: (367,1434),(377,1434),(377,1451),(367,1451)
"81"bounds: (1140,1517),(1160,1517),(1160,1533),(1140,1533)
"1.-"bounds: (906,1105),(906,1136),(893,1136),(893,1105)
