Texts:

"KH Wc 2011
- 3, 30 x 3,40 x Co,80] cm
KH Wc 2012
- 4,7o x 5,0ox 4,20 cm.
KH Wc 2013
-3,40 x [4,00] x[ 4,00] cm.
118
"bounds: (68,58),(1034,58),(1034,1517),(68,1517)
"KH"bounds: (72,58),(110,58),(110,74),(72,74)
"Wc"bounds: (125,58),(160,58),(160,74),(125,74)
"2011"bounds: (175,58),(224,58),(224,76),(175,76)
"-"bounds: (831,399),(835,399),(835,400),(831,400)
"3,"bounds: (841,393),(849,393),(849,405),(841,405)
"30"bounds: (853,393),(867,393),(867,405),(853,405)
"x"bounds: (875,397),(881,397),(881,404),(875,404)
"3,40"bounds: (892,391),(918,391),(918,406),(892,406)
"x"bounds: (927,398),(932,398),(932,404),(927,404)
"Co,80]"bounds: (949,391),(990,390),(990,404),(949,405)
"cm"bounds: (995,397),(1009,397),(1009,402),(995,402)
"KH"bounds: (68,585),(107,586),(107,603),(68,602)
"Wc"bounds: (121,587),(156,588),(156,604),(121,603)
"2012"bounds: (172,587),(223,588),(223,605),(172,604)
"-"bounds: (830,961),(840,961),(840,976),(830,976)
"4,7o"bounds: (842,961),(872,961),(872,977),(842,977)
"x"bounds: (877,962),(891,962),(891,977),(877,977)
"5,0ox"bounds: (896,962),(955,963),(955,978),(896,977)
"4,20"bounds: (952,965),(982,965),(982,977),(952,977)
"cm."bounds: (990,969),(1013,969),(1013,977),(990,977)
"KH"bounds: (71,1118),(109,1118),(109,1134),(71,1134)
"Wc"bounds: (124,1118),(159,1118),(159,1134),(124,1134)
"2013"bounds: (174,1117),(225,1117),(225,1134),(174,1134)
"-3,40"bounds: (829,1455),(869,1455),(869,1470),(829,1470)
"x"bounds: (879,1452),(895,1452),(895,1473),(879,1473)
"[4,00]"bounds: (897,1451),(942,1451),(942,1472),(897,1472)
"x["bounds: (947,1453),(967,1453),(967,1469),(947,1469)
"4,00]"bounds: (978,1451),(1016,1451),(1016,1472),(978,1472)
"cm."bounds: (1018,1451),(1034,1451),(1034,1472),(1018,1472)
"118"bounds: (73,1500),(107,1500),(107,1517),(73,1517)
