Texts:

"ARKH ta
JC杰,
.2
.3
deest
.5
Frage. Sapar.
Sup. mut.
inf.mut.
ARK니 소 a
1
.1
2 TLI
.3
deest
:4
JE
.5
.6
3
"bounds: (140,111),(1170,111),(1170,1530),(140,1530)
"ARKH"bounds: (140,112),(216,111),(216,132),(140,133)
"ta"bounds: (233,113),(260,113),(260,132),(233,132)
"JC"bounds: (371,191),(403,192),(402,234),(370,233)
"杰"bounds: (418,191),(463,192),(462,234),(417,233)
","bounds: (465,189),(488,190),(486,242),(463,241)
".2"bounds: (233,296),(248,296),(248,312),(233,312)
".3"bounds: (231,377),(248,377),(248,397),(231,397)
"deest"bounds: (449,380),(510,383),(509,409),(448,406)
".5"bounds: (229,543),(246,543),(246,560),(229,560)
"Frage."bounds: (883,563),(951,563),(951,590),(883,590)
"Sapar."bounds: (953,563),(999,563),(999,590),(953,590)
"Sup."bounds: (915,598),(951,597),(952,612),(916,613)
"mut."bounds: (954,597),(992,596),(992,609),(954,610)
"inf.mut."bounds: (922,657),(993,653),(994,670),(923,674)
"ARK"bounds: (339,823),(399,824),(399,843),(339,842)
"니"bounds: (401,824),(415,824),(415,843),(401,843)
"소"bounds: (419,827),(431,827),(431,840),(419,840)
"a"bounds: (441,832),(452,832),(452,840),(441,840)
"1"bounds: (431,885),(440,885),(440,899),(431,899)
".1"bounds: (426,1003),(440,1003),(440,1016),(426,1016)
"2"bounds: (445,1099),(473,1098),(474,1135),(446,1136)
"TLI"bounds: (474,1100),(535,1098),(536,1134),(475,1136)
".3"bounds: (430,1176),(442,1176),(442,1190),(430,1190)
"deest"bounds: (500,1175),(555,1176),(555,1193),(500,1192)
":4"bounds: (432,1232),(449,1232),(449,1249),(432,1249)
"JE"bounds: (663,1275),(696,1275),(696,1305),(663,1305)
".5"bounds: (433,1294),(450,1294),(450,1307),(433,1307)
".6"bounds: (436,1408),(450,1408),(450,1424),(436,1424)
"3"bounds: (1161,1514),(1170,1514),(1170,1530),(1161,1530)
