Texts:

"AR Zf 1
éch. 4 : 1
Boston M. 58.1009. Hache en or.
AR Zf1
142
"bounds: (59,70),(869,70),(869,1528),(59,1528)
"AR"bounds: (68,72),(101,72),(101,89),(68,89)
"Zf"bounds: (114,70),(138,70),(138,88),(114,88)
"1"bounds: (153,72),(160,72),(160,88),(153,88)
"éch."bounds: (304,324),(342,324),(342,340),(304,340)
"4"bounds: (351,325),(360,325),(360,339),(351,339)
":"bounds: (370,322),(379,322),(379,341),(370,341)
"1"bounds: (387,325),(393,325),(393,340),(387,340)
"Boston"bounds: (392,789),(481,791),(480,822),(391,820)
"M."bounds: (503,792),(533,793),(532,823),(502,822)
"58.1009."bounds: (555,799),(668,802),(667,825),(554,822)
"Hache"bounds: (684,796),(775,798),(774,824),(683,822)
"en"bounds: (791,798),(826,799),(825,831),(790,830)
"or."bounds: (829,799),(869,800),(868,831),(828,830)
"AR"bounds: (391,1017),(444,1017),(444,1044),(391,1044)
"Zf1"bounds: (468,1016),(539,1016),(539,1045),(468,1045)
"142"bounds: (59,1511),(94,1511),(94,1528),(59,1528)
