Texts:

"KN Zc 7
éch. 1: 1
HM 2629.
Masse.
122
"bounds: (55,71),(779,71),(779,1532),(55,1532)
"KN"bounds: (56,74),(94,74),(94,91),(56,91)
"Zc"bounds: (111,71),(142,71),(142,93),(111,93)
"7"bounds: (142,74),(154,74),(154,90),(142,90)
"éch."bounds: (574,1028),(612,1029),(612,1046),(574,1045)
"1:"bounds: (622,1026),(653,1027),(653,1048),(622,1047)
"1"bounds: (655,1027),(667,1027),(667,1048),(655,1048)
"HM"bounds: (494,1194),(541,1195),(541,1222),(494,1221)
"2629."bounds: (560,1198),(644,1199),(644,1223),(560,1222)
"Masse."bounds: (676,1184),(779,1188),(778,1222),(675,1218)
"122"bounds: (55,1515),(89,1515),(89,1532),(55,1532)
