Texts:

"HT 8 b
НT 8 а
11
177
HM 11-5, 30 x 7,40 x 1,00 cm. ; trou au
lat. sup. à
2. 9o cm. du lat. Sin .
16
"bounds: (70,66),(1200,66),(1200,1528),(70,1528)
"HT"bounds: (1124,76),(1159,76),(1159,92),(1124,92)
"8"bounds: (1168,76),(1179,76),(1179,92),(1168,92)
"b"bounds: (1188,74),(1200,74),(1200,92),(1188,92)
"НT"bounds: (73,67),(128,68),(128,85),(73,84)
"8"bounds: (130,66),(134,66),(134,85),(130,85)
"а"bounds: (137,73),(148,73),(148,85),(137,85)
"11"bounds: (888,622),(960,624),(959,664),(887,662)
"177"bounds: (816,1108),(893,1114),(888,1174),(811,1168)
"HM"bounds: (205,1337),(231,1337),(231,1352),(205,1352)
"11-5,"bounds: (241,1336),(286,1336),(286,1355),(241,1355)
"30"bounds: (287,1341),(302,1341),(302,1352),(287,1352)
"x"bounds: (311,1345),(315,1345),(315,1352),(311,1352)
"7,40"bounds: (321,1338),(353,1338),(353,1353),(321,1353)
"x"bounds: (361,1336),(373,1336),(373,1355),(361,1355)
"1,00"bounds: (376,1340),(405,1340),(405,1354),(376,1354)
"cm."bounds: (412,1344),(434,1344),(434,1351),(412,1351)
";"bounds: (441,1346),(443,1346),(443,1354),(441,1354)
"trou"bounds: (452,1336),(488,1336),(488,1351),(452,1351)
"au"bounds: (496,1346),(514,1346),(514,1351),(496,1351)
"lat."bounds: (198,1363),(237,1365),(236,1387),(197,1385)
"sup."bounds: (243,1364),(279,1365),(278,1388),(242,1387)
"à"bounds: (285,1366),(298,1367),(297,1388),(284,1388)
"2."bounds: (309,1367),(339,1367),(339,1383),(309,1383)
"9o"bounds: (341,1367),(356,1367),(356,1383),(341,1383)
"cm."bounds: (357,1374),(378,1374),(378,1382),(357,1382)
"du"bounds: (389,1372),(408,1372),(408,1381),(389,1381)
"lat."bounds: (420,1367),(444,1367),(444,1381),(420,1381)
"Sin"bounds: (455,1371),(482,1371),(482,1382),(455,1382)
"."bounds: (489,1380),(489,1380),(489,1380),(489,1380)
"16"bounds: (70,1512),(91,1512),(91,1528),(70,1528)
