Texts:

"MI 2
éch. 1:1
Milas M. 582 . Cablete
([2,50] x [4,70] x 0,80 cm).
56
"bounds: (39,64),(828,64),(828,1527),(39,1527)
"MI"bounds: (39,64),(71,64),(71,81),(39,81)
"2"bounds: (85,64),(95,64),(95,81),(85,81)
"éch."bounds: (577,663),(608,663),(608,677),(577,677)
"1:1"bounds: (620,663),(652,663),(652,677),(620,677)
"Milas"bounds: (420,1223),(495,1222),(495,1254),(420,1255)
"M."bounds: (522,1225),(551,1225),(551,1256),(522,1256)
"582"bounds: (572,1228),(633,1227),(633,1256),(572,1257)
"."bounds: (650,1249),(651,1249),(651,1250),(650,1250)
"Cablete"bounds: (676,1216),(819,1214),(819,1252),(676,1254)
"([2,50]"bounds: (396,1283),(515,1284),(515,1325),(396,1324)
"x"bounds: (530,1299),(540,1299),(540,1311),(530,1311)
"[4,70]"bounds: (547,1280),(651,1280),(651,1325),(547,1325)
"x"bounds: (654,1280),(689,1280),(689,1325),(654,1325)
"0,80"bounds: (689,1292),(750,1292),(750,1317),(689,1317)
"cm)."bounds: (766,1283),(828,1283),(828,1326),(766,1326)
"56"bounds: (52,1511),(75,1511),(75,1527),(52,1527)
