Texts:

"IT 45a
IIT 48b
Sup. mut
Sup. mut.
.1
.2
3
.4 Crace à dhaita.
.4
.5 3 7
.4 [ I jusqi a et
Compris 8.
3 A moins deconde moi té de la ligue sue I ];
+ 4 H bonible.
4 aut atie IT 1 efaci a la fin de la ligua .
HT 45a
HT 45&
dup. mut.
bup. mut.
.4
.1
.2
J収」
.3
.3
.3
20 +
.4
87
NN
W
"bounds: (67,177),(1178,177),(1178,1519),(67,1519)
"IT"bounds: (85,177),(111,177),(111,192),(85,192)
"45a"bounds: (124,177),(158,177),(158,192),(124,192)
"IIT"bounds: (552,178),(577,178),(577,192),(552,192)
"48b"bounds: (587,178),(623,178),(623,191),(587,191)
"Sup."bounds: (295,219),(326,220),(325,233),(294,232)
"mut"bounds: (336,220),(371,222),(370,235),(335,233)
"Sup."bounds: (743,219),(781,218),(782,233),(744,234)
"mut."bounds: (791,215),(834,213),(835,230),(792,232)
".1"bounds: (626,293),(640,293),(640,305),(626,305)
".2"bounds: (628,351),(642,351),(642,364),(628,364)
"3"bounds: (629,408),(641,408),(641,423),(629,423)
".4"bounds: (199,424),(225,425),(225,443),(199,442)
"Crace"bounds: (233,424),(274,425),(274,441),(233,440)
"à"bounds: (281,431),(291,431),(291,441),(281,441)
"dhaita."bounds: (305,428),(355,429),(355,443),(305,442)
".4"bounds: (630,467),(643,467),(643,482),(630,482)
".5"bounds: (616,519),(688,513),(690,543),(619,549)
"3"bounds: (679,513),(702,511),(704,538),(681,540)
"7"bounds: (725,512),(739,511),(741,537),(727,538)
".4"bounds: (721,596),(764,596),(764,613),(721,613)
"["bounds: (782,596),(791,596),(791,612),(782,612)
"I"bounds: (793,595),(809,595),(809,618),(793,618)
"jusqi"bounds: (802,601),(848,601),(848,618),(802,618)
"a"bounds: (855,600),(863,600),(863,609),(855,609)
"et"bounds: (873,599),(887,599),(887,608),(873,608)
"Compris"bounds: (912,601),(967,594),(968,608),(914,615)
"8."bounds: (982,589),(1015,585),(1017,606),(985,610)
"3"bounds: (718,627),(743,626),(743,642),(718,643)
"A"bounds: (751,626),(763,626),(763,640),(751,640)
"moins"bounds: (785,632),(827,631),(827,640),(785,641)
"deconde"bounds: (839,628),(893,626),(893,637),(839,639)
"moi"bounds: (906,628),(936,627),(936,635),(906,636)
"té"bounds: (939,623),(953,623),(953,636),(939,636)
"de"bounds: (962,624),(978,624),(978,635),(962,635)
"la"bounds: (987,619),(1003,619),(1003,634),(987,634)
"ligue"bounds: (1011,620),(1044,619),(1044,634),(1011,635)
"sue"bounds: (1053,617),(1074,616),(1075,633),(1054,634)
"I"bounds: (1076,616),(1091,616),(1091,632),(1076,632)
"];"bounds: (1100,616),(1113,616),(1113,631),(1100,631)
"+"bounds: (753,653),(760,653),(760,669),(753,669)
"4"bounds: (768,653),(782,653),(782,669),(768,669)
"H"bounds: (791,651),(803,651),(803,669),(791,669)
"bonible."bounds: (821,653),(882,654),(882,670),(821,669)
"4"bounds: (730,687),(740,687),(740,699),(730,699)
"aut"bounds: (756,683),(786,682),(786,699),(756,700)
"atie"bounds: (793,687),(823,686),(823,698),(793,699)
"IT"bounds: (842,681),(867,680),(868,701),(843,702)
"1"bounds: (893,677),(903,677),(904,701),(894,701)
"efaci"bounds: (905,676),(936,675),(937,700),(906,701)
"a"bounds: (939,684),(949,684),(949,694),(939,694)
"la"bounds: (960,679),(976,679),(976,692),(960,692)
"fin"bounds: (986,676),(1003,676),(1004,699),(987,699)
"de"bounds: (1010,681),(1026,681),(1026,690),(1010,690)
"la"bounds: (1038,675),(1055,675),(1055,690),(1038,690)
"ligua"bounds: (1065,673),(1100,672),(1101,696),(1066,697)
"."bounds: (1109,687),(1111,687),(1111,688),(1109,688)
"HT"bounds: (67,897),(98,896),(99,914),(68,915)
"45a"bounds: (105,897),(148,896),(148,912),(105,913)
"HT"bounds: (635,889),(692,886),(693,910),(636,913)
"45&"bounds: (694,886),(729,884),(730,908),(695,910)
"dup."bounds: (199,940),(244,936),(246,958),(201,962)
"mut."bounds: (246,937),(288,934),(290,955),(248,958)
"bup."bounds: (775,921),(814,919),(815,938),(776,940)
"mut."bounds: (816,920),(855,918),(856,936),(817,938)
".4"bounds: (115,988),(134,988),(134,1001),(115,1001)
".1"bounds: (116,1048),(135,1047),(135,1059),(116,1060)
".2"bounds: (120,1104),(132,1104),(132,1119),(120,1119)
"J"bounds: (367,1138),(376,1138),(377,1165),(368,1165)
"収"bounds: (383,1136),(412,1135),(414,1167),(385,1169)
"」"bounds: (445,1142),(446,1142),(446,1151),(445,1151)
".3"bounds: (122,1163),(134,1163),(134,1178),(122,1178)
".3"bounds: (675,1158),(686,1158),(686,1172),(675,1172)
".3"bounds: (675,1217),(687,1217),(687,1230),(675,1230)
"20"bounds: (1052,1252),(1073,1252),(1073,1266),(1052,1266)
"+"bounds: (1094,1249),(1105,1249),(1105,1268),(1094,1268)
".4"bounds: (676,1335),(694,1334),(694,1347),(676,1348)
"87"bounds: (1155,1502),(1178,1502),(1178,1519),(1155,1519)
"NN"bounds: (1100,959),(1100,988),(1089,988),(1089,959)
"W"bounds: (1043,1116),(1044,1188),(1017,1188),(1016,1116)
