Texts:

"PH 16 a
PH 16 b
AT
BY
HM 1547 -[S,50] 3.7o x 1, 20m.
PH 17 a
PH 17 b
1518
306
HM 1518 (2,70]x 4,00 x 4,10 cm.
"bounds: (78,61),(1208,61),(1208,1522),(78,1522)
"PH"bounds: (79,61),(113,61),(113,77),(79,77)
"16"bounds: (129,61),(150,61),(150,78),(129,78)
"a"bounds: (159,66),(170,66),(170,78),(159,78)
"PH"bounds: (1117,65),(1151,65),(1151,81),(1117,81)
"16"bounds: (1165,64),(1186,64),(1186,81),(1165,81)
"b"bounds: (1195,63),(1208,63),(1208,81),(1195,81)
"AT"bounds: (336,432),(499,444),(490,551),(328,539)
"BY"bounds: (847,456),(937,458),(936,534),(846,532)
"HM"bounds: (266,691),(293,691),(293,705),(266,705)
"1547"bounds: (302,692),(343,692),(343,706),(302,706)
"-[S,50]"bounds: (350,690),(413,691),(413,707),(350,706)
"3.7o"bounds: (422,693),(452,693),(452,707),(422,707)
"x"bounds: (458,698),(464,698),(464,704),(458,704)
"1,"bounds: (468,690),(481,690),(481,707),(468,707)
"20m."bounds: (483,690),(532,690),(532,708),(483,708)
"PH"bounds: (78,860),(112,860),(112,876),(78,876)
"17"bounds: (128,859),(149,859),(149,876),(128,876)
"a"bounds: (158,865),(169,865),(169,877),(158,877)
"PH"bounds: (1114,863),(1148,863),(1148,879),(1114,879)
"17"bounds: (1163,864),(1185,864),(1185,880),(1163,880)
"b"bounds: (1194,862),(1207,862),(1207,880),(1194,880)
"1518"bounds: (918,1089),(962,1083),(965,1106),(921,1112)
"306"bounds: (78,1505),(115,1505),(115,1522),(78,1522)
"HM"bounds: (258,1498),(286,1498),(286,1515),(258,1515)
"1518"bounds: (299,1498),(339,1499),(339,1516),(299,1515)
"(2,70]x"bounds: (344,1498),(402,1499),(402,1518),(344,1517)
"4,00"bounds: (409,1499),(441,1500),(441,1519),(409,1518)
"x"bounds: (447,1506),(453,1506),(453,1514),(447,1514)
"4,10"bounds: (459,1502),(490,1503),(490,1519),(459,1518)
"cm."bounds: (495,1507),(519,1507),(519,1517),(495,1517)
