Texts:

"IIT 129
P - ** = } st A 2 i
.3
inf. mut.
4 hobablement Fp+.
HT 129
* 33 2+
40
.2
.2
** 22
23 史角27
4 40 4
.3
.4
4
inf. mut.
223
"bounds: (309,180),(1167,180),(1167,1531),(309,1531)
"IIT"bounds: (309,180),(346,181),(346,201),(309,200)
"129"bounds: (365,181),(409,182),(409,201),(365,200)
"P"bounds: (472,332),(523,333),(522,372),(471,371)
"-"bounds: (537,325),(561,325),(560,380),(536,380)
"**"bounds: (558,333),(601,334),(600,374),(557,373)
"="bounds: (623,326),(649,326),(648,381),(622,381)
"}"bounds: (651,327),(677,327),(676,382),(650,382)
"st"bounds: (680,335),(715,335),(714,378),(679,378)
"A"bounds: (736,338),(769,338),(769,373),(736,373)
"2"bounds: (790,343),(811,343),(811,376),(790,376)
"i"bounds: (834,341),(851,341),(850,378),(833,378)
".3"bounds: (402,435),(420,435),(421,456),(403,456)
"inf."bounds: (602,588),(660,583),(662,611),(604,616)
"mut."bounds: (667,583),(723,578),(725,605),(669,610)
"4"bounds: (502,635),(523,635),(523,669),(502,669)
"hobablement"bounds: (523,637),(663,637),(663,664),(523,664)
"Fp+."bounds: (691,639),(758,639),(758,664),(691,664)
"HT"bounds: (345,878),(379,878),(379,895),(345,895)
"129"bounds: (389,878),(423,878),(423,894),(389,894)
"*"bounds: (741,901),(755,900),(757,923),(743,924)
"33"bounds: (764,902),(783,900),(784,914),(765,916)
"2+"bounds: (800,900),(836,897),(837,912),(801,915)
"40"bounds: (762,963),(785,963),(785,974),(762,974)
".2"bounds: (404,982),(417,982),(417,996),(404,996)
".2"bounds: (404,1041),(418,1041),(418,1056),(404,1056)
"**"bounds: (708,1026),(736,1021),(740,1046),(712,1051)
"22"bounds: (759,1022),(786,1017),(788,1032),(762,1037)
"23"bounds: (405,1100),(434,1098),(435,1113),(406,1115)
"史"bounds: (449,1084),(470,1083),(472,1111),(451,1112)
"角"bounds: (487,1084),(508,1083),(510,1115),(489,1116)
"27"bounds: (524,1083),(572,1080),(574,1111),(526,1114)
"4"bounds: (710,1079),(733,1077),(735,1100),(712,1102)
"40"bounds: (761,1073),(786,1070),(788,1089),(763,1092)
"4"bounds: (800,1078),(814,1077),(815,1090),(801,1091)
".3"bounds: (408,1159),(420,1159),(420,1175),(408,1175)
".4"bounds: (408,1216),(423,1216),(423,1232),(408,1232)
"4"bounds: (410,1275),(424,1275),(424,1290),(410,1290)
"inf."bounds: (548,1335),(601,1327),(605,1354),(552,1362)
"mut."bounds: (605,1327),(649,1321),(652,1347),(609,1354)
"223"bounds: (1131,1514),(1167,1514),(1167,1531),(1131,1531)
