Texts:

"KI 17
KH 17
Sub. mut.
Aup. mut.
Ivest I
Ivest [
.4
I vacat
I vacat
**
.3
+7
.3
.3
.4
def. amut.
.3 t Sur [ I.
inf. mut.
KH 18
KH 48
sup. mut.
Sup. mut.
12
4.
.3
2 22
.3
.3
= } 4I
.3
.4
.4
49
4.
"bounds: (44,127),(1172,127),(1172,1524),(44,1524)
"KI"bounds: (44,127),(82,127),(82,146),(44,146)
"17"bounds: (103,127),(131,127),(131,147),(103,147)
"KH"bounds: (609,129),(644,130),(644,150),(609,149)
"17"bounds: (651,133),(671,133),(671,146),(651,146)
"Sub."bounds: (279,183),(326,184),(326,209),(279,208)
"mut."bounds: (332,183),(384,184),(384,209),(332,208)
"Aup."bounds: (781,176),(832,174),(833,199),(782,201)
"mut."bounds: (838,175),(882,174),(883,198),(839,199)
"Ivest"bounds: (977,204),(1025,203),(1026,239),(978,240)
"I"bounds: (1032,200),(1050,199),(1051,239),(1033,240)
"Ivest"bounds: (978,264),(1026,264),(1026,297),(978,297)
"["bounds: (1031,258),(1049,258),(1049,300),(1031,300)
".4"bounds: (132,252),(156,252),(156,266),(132,266)
"I"bounds: (297,303),(321,307),(314,351),(290,348)
"vacat"bounds: (313,321),(382,331),(378,360),(309,350)
"I"bounds: (808,325),(826,326),(823,356),(806,355)
"vacat"bounds: (819,332),(877,337),(875,362),(817,357)
"**"bounds: (494,386),(522,386),(522,429),(494,429)
".3"bounds: (689,397),(702,397),(702,414),(689,414)
"+7"bounds: (1173,398),(1144,399),(1143,384),(1172,383)
".3"bounds: (132,411),(149,411),(149,432),(132,432)
".3"bounds: (688,457),(702,457),(702,473),(688,473)
".4"bounds: (689,513),(703,513),(703,533),(689,533)
"def."bounds: (270,555),(346,551),(348,591),(272,595)
"amut."bounds: (348,551),(412,548),(414,587),(350,590)
".3"bounds: (225,616),(273,616),(273,643),(225,643)
"t"bounds: (281,616),(297,616),(297,638),(281,638)
"Sur"bounds: (322,623),(359,623),(359,638),(322,638)
"["bounds: (380,618),(392,618),(392,639),(380,639)
"I."bounds: (410,617),(430,617),(430,641),(410,641)
"inf."bounds: (775,633),(830,629),(832,657),(777,661)
"mut."bounds: (837,629),(881,626),(883,654),(839,657)
"KH"bounds: (52,963),(90,963),(90,982),(52,982)
"18"bounds: (110,963),(138,963),(138,983),(110,983)
"KH"bounds: (700,965),(724,966),(723,981),(700,980)
"48"bounds: (733,967),(753,968),(753,981),(733,980)
"sup."bounds: (864,977),(895,975),(896,989),(865,991)
"mut."bounds: (902,976),(935,974),(936,983),(903,985)
"Sup."bounds: (406,1029),(471,1025),(473,1059),(408,1063)
"mut."bounds: (474,1025),(556,1020),(558,1054),(476,1059)
"12"bounds: (759,1042),(773,1042),(773,1054),(759,1054)
"4."bounds: (1037,1118),(1047,1118),(1047,1127),(1037,1127)
".3"bounds: (761,1131),(772,1131),(772,1143),(761,1143)
"2"bounds: (1018,1158),(1030,1158),(1030,1177),(1018,1177)
"22"bounds: (1031,1159),(1047,1159),(1047,1170),(1031,1170)
".3"bounds: (761,1173),(772,1173),(772,1185),(761,1185)
".3"bounds: (763,1217),(773,1217),(773,1230),(763,1230)
"="bounds: (447,1234),(494,1234),(494,1277),(447,1277)
"}"bounds: (497,1230),(537,1230),(538,1281),(498,1281)
"4I"bounds: (526,1233),(579,1232),(579,1273),(526,1274)
".3"bounds: (146,1257),(172,1257),(172,1279),(146,1279)
".4"bounds: (763,1260),(777,1260),(777,1274),(763,1274)
".4"bounds: (148,1338),(173,1337),(174,1361),(149,1362)
"49"bounds: (1142,1507),(1166,1507),(1166,1524),(1142,1524)
"4."bounds: (155,493),(155,513),(141,513),(141,493)
