Texts:

"KH 15
7.
[4,00] x 4, 90 x 0,+0 cm .
- Coupée en bas.
ΚΗ 16
Í TE
-[4,90]x[ 5.20] x 1,00 cm
Crou a 4,9o cm. du lat. dex.
46
"bounds: (58,69),(1076,69),(1076,1526),(58,1526)
"KH"bounds: (67,69),(105,70),(105,87),(67,86)
"15"bounds: (123,70),(144,70),(144,86),(123,86)
"7."bounds: (785,244),(843,246),(840,317),(782,315)
"[4,00]"bounds: (771,536),(830,537),(830,559),(771,558)
"x"bounds: (840,547),(846,547),(846,554),(840,554)
"4,"bounds: (855,541),(868,541),(868,560),(855,560)
"90"bounds: (875,541),(897,541),(897,555),(875,555)
"x"bounds: (904,549),(910,549),(910,555),(904,555)
"0,+0"bounds: (924,541),(961,541),(961,556),(924,556)
"cm"bounds: (969,537),(988,537),(988,561),(969,561)
"."bounds: (990,537),(996,537),(996,561),(990,561)
"-"bounds: (770,572),(782,572),(782,590),(770,590)
"Coupée"bounds: (784,571),(832,570),(832,589),(784,590)
"en"bounds: (843,577),(864,577),(864,585),(843,585)
"bas."bounds: (878,570),(910,569),(910,584),(878,585)
"ΚΗ"bounds: (61,786),(99,787),(99,804),(61,803)
"16"bounds: (117,787),(139,787),(139,804),(117,804)
"Í"bounds: (907,1029),(951,1031),(948,1102),(904,1100)
"TE"bounds: (953,1030),(1011,1032),(1008,1104),(950,1102)
"-[4,90]x["bounds: (807,1333),(907,1335),(906,1359),(806,1357)
"5.20]"bounds: (914,1340),(963,1341),(963,1361),(914,1360)
"x"bounds: (971,1352),(977,1352),(977,1358),(971,1358)
"1,00"bounds: (985,1336),(1026,1337),(1025,1365),(984,1364)
"cm"bounds: (1028,1337),(1050,1338),(1049,1366),(1027,1365)
"Crou"bounds: (817,1369),(861,1370),(861,1390),(817,1389)
"a"bounds: (871,1377),(882,1377),(882,1388),(871,1388)
"4,9o"bounds: (904,1376),(940,1377),(940,1391),(904,1390)
"cm."bounds: (945,1381),(969,1382),(969,1390),(945,1389)
"du"bounds: (978,1380),(999,1380),(999,1390),(978,1390)
"lat."bounds: (1009,1374),(1038,1375),(1038,1394),(1009,1393)
"dex."bounds: (1044,1378),(1076,1379),(1076,1395),(1044,1394)
"46"bounds: (58,1509),(82,1509),(82,1526),(58,1526)
