Texts:

"ZA Zb 34
éch. 1 : 1
Frag.
HM-
pithos.
de
114
"bounds: (75,72),(691,72),(691,1528),(75,1528)
"ZA"bounds: (80,73),(114,73),(114,91),(80,91)
"Zb"bounds: (123,74),(151,74),(151,90),(123,90)
"34"bounds: (161,72),(194,72),(194,91),(161,91)
"éch."bounds: (601,720),(655,720),(655,736),(601,736)
"1"bounds: (657,719),(661,719),(661,738),(657,738)
":"bounds: (669,719),(677,719),(677,738),(669,738)
"1"bounds: (686,722),(691,722),(691,736),(686,736)
"Frag."bounds: (366,1250),(459,1251),(458,1309),(365,1308)
"HM-"bounds: (241,1253),(324,1253),(324,1281),(241,1281)
"pithos."bounds: (550,1256),(657,1257),(657,1306),(550,1305)
"de"bounds: (478,1262),(517,1262),(517,1282),(478,1282)
"114"bounds: (75,1512),(109,1512),(109,1528),(75,1528)
