Texts:

"ARKH 3
.1
3 h
inf. mut.
.4 Sans doute pas d' imlenpomelion entie H er **
2 Sans doula þas i
.3 i sur L 1, peut - êhe ?.
.3 Peut. ate TFC.
ARKH
.1
2
平40L
.3
.3
Anf. mut.
17
"bounds: (223,140),(1161,140),(1161,1534),(223,1534)
"ARKH"bounds: (223,140),(300,141),(300,161),(223,160)
"3"bounds: (329,141),(344,141),(344,161),(329,161)
".1"bounds: (336,247),(356,247),(356,261),(336,261)
"3"bounds: (334,408),(347,408),(347,427),(334,427)
"h"bounds: (398,394),(413,394),(413,429),(398,429)
"inf."bounds: (514,478),(572,474),(574,502),(516,506)
"mut."bounds: (579,474),(630,471),(632,499),(581,502)
".4"bounds: (391,544),(406,544),(406,557),(391,557)
"Sans"bounds: (420,539),(466,540),(466,558),(420,557)
"doute"bounds: (481,545),(527,546),(527,559),(481,558)
"pas"bounds: (547,547),(570,547),(570,565),(547,565)
"d'"bounds: (581,548),(596,548),(596,562),(581,562)
"imlenpomelion"bounds: (610,545),(724,547),(724,568),(610,566)
"entie"bounds: (744,548),(786,549),(786,565),(744,564)
"H"bounds: (802,550),(820,550),(820,565),(802,565)
"er"bounds: (831,556),(846,556),(846,565),(831,565)
"**"bounds: (866,551),(881,551),(881,569),(866,569)
"2"bounds: (420,597),(432,598),(430,620),(418,619)
"Sans"bounds: (435,598),(471,600),(469,623),(433,621)
"doula"bounds: (483,607),(532,610),(531,623),(482,620)
"þas"bounds: (552,608),(577,610),(576,630),(551,628)
"i"bounds: (599,610),(608,611),(606,633),(597,632)
".3"bounds: (389,664),(402,664),(402,678),(389,678)
"i"bounds: (423,662),(431,662),(430,681),(422,681)
"sur"bounds: (459,671),(491,672),(491,684),(459,683)
"L"bounds: (503,665),(514,665),(513,681),(503,681)
"1,"bounds: (526,665),(576,667),(575,691),(525,689)
"peut"bounds: (575,671),(610,672),(609,691),(574,690)
"-"bounds: (614,668),(624,668),(623,691),(613,691)
"êhe"bounds: (626,668),(660,669),(659,693),(625,692)
"?."bounds: (669,670),(688,671),(687,689),(668,688)
".3"bounds: (387,727),(401,727),(401,742),(387,742)
"Peut."bounds: (424,721),(477,722),(476,749),(423,748)
"ate"bounds: (479,722),(510,723),(509,751),(478,750)
"TFC."bounds: (529,723),(599,725),(598,750),(528,749)
"ARKH"bounds: (241,871),(331,871),(331,893),(241,893)
".1"bounds: (328,956),(352,956),(352,976),(328,976)
"2"bounds: (330,1036),(350,1036),(350,1058),(330,1058)
"平"bounds: (803,1099),(835,1098),(836,1140),(804,1141)
"40L"bounds: (864,1095),(918,1094),(919,1141),(865,1142)
".3"bounds: (330,1200),(350,1200),(350,1223),(330,1223)
".3"bounds: (331,1281),(346,1281),(346,1304),(331,1304)
"Anf."bounds: (513,1350),(581,1343),(584,1377),(516,1384)
"mut."bounds: (584,1342),(650,1336),(653,1371),(587,1377)
"17"bounds: (1140,1517),(1161,1517),(1161,1534),(1140,1534)
