Texts:

"IIT 49a
Aup mut.
[1-77 7AI
.3 vest. [
HT49.
.4
vesk
Aup. mut.
H ו-נ1
5
vesr.
.1
1 [
.3
.3
inf. mut.
.3
1 hemier
Jvest.
Aique
2 2i0 moino vraisemblable.
incertain,
possible.
1
.4
vraisem lakla
1[
moins
5 vesr. [ :
thaces de hos
Aigues.
Jvesrl
146
.5
1
.6
4.
.6
.6
4
3月日
1
6-7
1
1
.7
Ivest.
4
1[
inf. mut.
93
白
"bounds: (57,92),(1165,92),(1165,1537),(57,1537)
"IIT"bounds: (57,92),(83,92),(83,106),(57,106)
"49a"bounds: (94,92),(129,92),(129,105),(94,105)
"Aup"bounds: (245,130),(277,128),(278,145),(246,147)
"mut."bounds: (281,128),(316,126),(317,143),(282,145)
"[1-77"bounds: (169,155),(237,155),(237,185),(169,185)
"7AI"bounds: (251,155),(296,155),(296,191),(251,191)
".3"bounds: (127,290),(139,289),(140,303),(128,304)
"vest."bounds: (170,289),(205,286),(206,305),(172,308)
"["bounds: (214,275),(221,274),(223,303),(216,304)
"HT49."bounds: (596,322),(666,321),(666,343),(596,344)
".4"bounds: (129,349),(140,349),(140,365),(129,365)
"vesk"bounds: (354,347),(383,346),(383,359),(354,360)
"Aup."bounds: (792,352),(833,349),(835,372),(794,375)
"mut."bounds: (840,352),(876,349),(877,364),(841,367)
"H"bounds: (840,378),(870,378),(870,414),(840,414)
"ו-נ1"bounds: (754,379),(829,378),(829,410),(754,411)
"5"bounds: (128,410),(142,410),(142,426),(128,426)
"vesr."bounds: (172,413),(208,409),(210,426),(174,430)
".1"bounds: (656,400),(675,400),(675,414),(656,414)
"1"bounds: (1041,430),(1082,430),(1082,460),(1041,460)
"["bounds: (1079,435),(1087,435),(1087,455),(1079,455)
".3"bounds: (658,516),(673,516),(674,532),(659,532)
".3"bounds: (659,575),(672,575),(672,591),(659,591)
"inf."bounds: (266,644),(305,644),(305,663),(266,663)
"mut."bounds: (307,644),(345,644),(345,663),(307,663)
".3"bounds: (659,638),(673,638),(673,654),(659,654)
"1"bounds: (213,685),(225,685),(225,706),(213,706)
"hemier"bounds: (223,686),(277,685),(277,703),(223,704)
"Jvest."bounds: (912,676),(959,676),(959,709),(912,709)
"Aique"bounds: (288,692),(323,691),(323,711),(288,712)
"2"bounds: (201,719),(210,719),(210,731),(201,731)
"2i0"bounds: (223,716),(273,716),(273,732),(223,732)
"moino"bounds: (288,722),(332,722),(332,730),(288,730)
"vraisemblable."bounds: (351,716),(467,715),(467,730),(351,731)
"incertain,"bounds: (339,688),(418,689),(418,704),(339,703)
"possible."bounds: (459,687),(521,688),(521,713),(459,712)
"1"bounds: (1063,675),(1074,675),(1074,688),(1063,688)
".4"bounds: (660,695),(674,695),(674,711),(660,711)
"vraisem"bounds: (335,746),(393,743),(394,760),(336,763)
"lakla"bounds: (395,744),(430,742),(431,758),(396,760)
"1["bounds: (1064,730),(1090,730),(1090,753),(1064,753)
"moins"bounds: (269,752),(314,751),(314,760),(269,761)
"5"bounds: (218,774),(228,774),(228,795),(218,795)
"vesr."bounds: (231,774),(261,774),(261,795),(231,795)
"["bounds: (263,775),(270,775),(270,791),(263,791)
":"bounds: (292,781),(293,781),(293,789),(292,789)
"thaces"bounds: (313,778),(358,777),(358,788),(313,789)
"de"bounds: (370,780),(387,780),(387,788),(370,788)
"hos"bounds: (405,776),(437,775),(437,786),(405,787)
"Aigues."bounds: (452,779),(502,779),(502,796),(452,796)
"Jvesrl"bounds: (912,792),(970,792),(970,828),(912,828)
"146"bounds: (752,852),(809,851),(809,888),(753,889)
".5"bounds: (665,874),(677,874),(677,887),(665,887)
"1"bounds: (1065,909),(1076,909),(1076,926),(1065,926)
".6"bounds: (662,932),(675,932),(675,946),(662,946)
"4."bounds: (1067,970),(1077,970),(1077,982),(1067,982)
".6"bounds: (662,990),(673,990),(673,1006),(662,1006)
".6"bounds: (664,1049),(676,1049),(676,1065),(664,1065)
"4"bounds: (938,1028),(950,1028),(949,1060),(937,1060)
"3"bounds: (722,1094),(736,1094),(737,1119),(723,1120)
"月"bounds: (744,1092),(758,1092),(759,1127),(745,1128)
"日"bounds: (769,1092),(783,1092),(784,1121),(770,1122)
"1"bounds: (1060,1089),(1072,1089),(1072,1102),(1060,1102)
"6-7"bounds: (663,1109),(693,1107),(694,1124),(664,1126)
"1"bounds: (1062,1148),(1072,1148),(1072,1162),(1062,1162)
"1"bounds: (1063,1209),(1073,1209),(1073,1223),(1063,1223)
".7"bounds: (660,1229),(675,1229),(675,1244),(660,1244)
"Ivest."bounds: (933,1287),(992,1287),(992,1324),(933,1324)
"4"bounds: (1072,1347),(1082,1347),(1082,1364),(1072,1364)
"1["bounds: (1070,1402),(1095,1402),(1095,1427),(1070,1427)
"inf."bounds: (805,1473),(858,1467),(861,1494),(808,1500)
"mut."bounds: (860,1467),(909,1462),(912,1489),(863,1494)
"93"bounds: (1142,1520),(1165,1520),(1165,1537),(1142,1537)
"白"bounds: (975,1289),(978,1437),(941,1438),(938,1290)
