Texts:

"la
PH 1b
[:]- T
1キ[
.1
** !7T[
2
[
.3
vacat
.3
.4 Peut -ête , hacesa ohoite.
PH 1 a
PH 1&
.1
目, 4
.2
.1
ス[
2 7T
.2
.3
vacat
287
"bounds: (20,300),(1166,300),(1166,1542),(20,1542)
"la"bounds: (99,300),(126,300),(126,319),(99,319)
"PH"bounds: (588,304),(623,303),(623,322),(588,323)
"1b"bounds: (652,302),(680,301),(680,320),(652,321)
"[:]-"bounds: (757,345),(812,347),(811,378),(756,376)
"T"bounds: (826,342),(851,343),(849,387),(824,386)
"1"bounds: (894,340),(897,340),(896,360),(893,360)
"キ"bounds: (926,331),(951,332),(949,379),(924,378)
"["bounds: (971,334),(985,335),(983,377),(969,376)
".1"bounds: (128,393),(147,393),(147,408),(128,408)
"**"bounds: (749,412),(839,409),(841,472),(751,475)
"!7T["bounds: (841,409),(987,404),(989,468),(843,473)
"2"bounds: (129,469),(144,469),(144,488),(129,488)
"["bounds: (969,501),(981,501),(981,542),(969,542)
".3"bounds: (679,524),(697,524),(697,542),(679,542)
"vacat"bounds: (786,522),(857,522),(857,542),(786,542)
".3"bounds: (131,552),(148,552),(148,571),(131,571)
".4"bounds: (728,583),(783,583),(783,610),(728,610)
"Peut"bounds: (782,582),(826,582),(826,607),(782,607)
"-ête"bounds: (839,587),(885,587),(885,604),(839,604)
","bounds: (967,581),(988,581),(988,608),(967,608)
"hacesa"bounds: (979,583),(1054,582),(1054,603),(979,604)
"ohoite."bounds: (1065,585),(1135,584),(1135,603),(1065,604)
"PH"bounds: (21,972),(45,973),(44,990),(20,989)
"1"bounds: (57,974),(67,974),(67,988),(57,988)
"a"bounds: (75,980),(88,980),(88,988),(75,988)
"PH"bounds: (609,971),(631,970),(632,989),(610,990)
"1&"bounds: (647,968),(681,967),(682,988),(648,989)
".1"bounds: (52,1035),(74,1035),(74,1047),(52,1047)
"目"bounds: (340,1066),(385,1063),(387,1094),(342,1097)
","bounds: (387,1059),(403,1058),(405,1095),(389,1096)
"4"bounds: (481,1069),(494,1068),(495,1081),(482,1082)
".2"bounds: (55,1091),(68,1091),(68,1106),(55,1106)
".1"bounds: (656,1090),(673,1090),(673,1105),(656,1105)
"ス"bounds: (527,1127),(539,1127),(539,1148),(527,1148)
"["bounds: (564,1122),(574,1122),(574,1154),(564,1154)
"2"bounds: (1074,1110),(1097,1110),(1096,1139),(1073,1139)
"7T"bounds: (1102,1113),(1140,1114),(1140,1138),(1102,1137)
".2"bounds: (658,1149),(672,1149),(672,1163),(658,1163)
".3"bounds: (59,1208),(72,1208),(72,1224),(59,1224)
"vacat"bounds: (757,1203),(814,1202),(814,1220),(757,1221)
"287"bounds: (1130,1524),(1166,1524),(1166,1542),(1130,1542)
