Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wa 1457
Wa 1458
Wa 1459
HM 481.2
HM 481.3
HM 482.1
Wa 1460
Wa 1461
Wa 1462
HM 482.2
HM 482.3
HM 489.2
Wa 1463
Wa 1464
Wa 1465
HM529.1
HM 561.1
HM 524.1
Wa 1466
Wa 1467
Wa 1468
HM Ao
HM 593.4
HM An
Wa 1469
Wa 1470
HM Ap
HM Bi
40
"bounds: (77,66),(1164,66),(1164,1516),(77,1516)
"INSCRIPTIONS"bounds: (512,68),(636,68),(636,80),(512,80)
"EN"bounds: (648,69),(669,69),(669,80),(648,80)
"LINÉAIRE"bounds: (681,66),(765,66),(765,81),(681,81)
"A"bounds: (776,70),(786,70),(786,81),(776,81)
"Wa"bounds: (233,145),(263,145),(263,159),(233,159)
"1457"bounds: (278,144),(319,143),(319,157),(278,158)
"Wa"bounds: (601,148),(632,147),(632,161),(601,162)
"1458"bounds: (646,147),(687,146),(687,161),(646,162)
"Wa"bounds: (967,146),(998,146),(998,160),(967,160)
"1459"bounds: (1012,147),(1053,147),(1053,161),(1012,161)
"HM"bounds: (347,348),(373,348),(373,365),(347,365)
"481.2"bounds: (386,349),(445,350),(445,364),(386,363)
"HM"bounds: (713,356),(738,356),(738,370),(713,370)
"481.3"bounds: (754,356),(806,356),(806,370),(754,370)
"HM"bounds: (1065,358),(1092,358),(1092,372),(1065,372)
"482.1"bounds: (1108,358),(1162,359),(1162,372),(1108,371)
"Wa"bounds: (233,414),(264,414),(264,428),(233,428)
"1460"bounds: (279,413),(319,413),(319,428),(279,428)
"Wa"bounds: (607,414),(638,414),(638,428),(607,428)
"1461"bounds: (652,414),(691,414),(691,428),(652,428)
"Wa"bounds: (970,415),(1001,415),(1001,429),(970,429)
"1462"bounds: (1015,415),(1056,415),(1056,429),(1015,429)
"HM"bounds: (362,625),(386,625),(386,639),(362,639)
"482.2"bounds: (399,625),(453,626),(453,641),(399,640)
"HM"bounds: (715,625),(743,625),(743,638),(715,638)
"482.3"bounds: (754,622),(807,621),(807,636),(754,637)
"HM"bounds: (1054,623),(1081,623),(1081,636),(1054,636)
"489.2"bounds: (1098,620),(1161,620),(1161,636),(1098,636)
"Wa"bounds: (238,681),(269,681),(269,695),(238,695)
"1463"bounds: (283,681),(324,681),(324,696),(283,696)
"Wa"bounds: (608,684),(639,684),(639,698),(608,698)
"1464"bounds: (653,684),(694,684),(694,698),(653,698)
"Wa"bounds: (970,683),(1001,683),(1001,697),(970,697)
"1465"bounds: (1015,683),(1056,683),(1056,698),(1015,698)
"HM529.1"bounds: (727,894),(797,895),(797,909),(727,908)
"HM"bounds: (1060,891),(1089,891),(1089,907),(1060,907)
"561.1"bounds: (1101,892),(1164,893),(1164,908),(1101,907)
"HM"bounds: (367,901),(390,902),(390,914),(367,913)
"524.1"bounds: (401,901),(453,902),(453,915),(401,914)
"Wa"bounds: (243,955),(273,955),(273,969),(243,969)
"1466"bounds: (288,955),(329,955),(329,970),(288,970)
"Wa"bounds: (612,956),(643,956),(643,970),(612,970)
"1467"bounds: (658,955),(698,955),(698,970),(658,970)
"Wa"bounds: (970,955),(1001,955),(1001,969),(970,969)
"1468"bounds: (1016,954),(1057,954),(1057,970),(1016,970)
"HM"bounds: (1078,1158),(1102,1158),(1102,1172),(1078,1172)
"Ao"bounds: (1117,1157),(1133,1157),(1133,1174),(1117,1174)
"HM"bounds: (367,1172),(390,1173),(390,1187),(367,1186)
"593.4"bounds: (399,1173),(455,1175),(455,1189),(399,1187)
"HM"bounds: (731,1169),(758,1169),(758,1183),(731,1183)
"An"bounds: (771,1168),(787,1168),(787,1184),(771,1184)
"Wa"bounds: (241,1227),(271,1227),(271,1241),(241,1241)
"1469"bounds: (286,1227),(327,1227),(327,1242),(286,1242)
"Wa"bounds: (613,1228),(644,1228),(644,1242),(613,1242)
"1470"bounds: (658,1229),(699,1229),(699,1243),(658,1243)
"HM"bounds: (391,1434),(419,1436),(418,1450),(390,1448)
"Ap"bounds: (431,1434),(448,1435),(447,1455),(430,1454)
"HM"bounds: (751,1429),(778,1430),(778,1444),(751,1443)
"Bi"bounds: (792,1430),(807,1430),(807,1444),(792,1444)
"40"bounds: (77,1499),(100,1499),(100,1516),(77,1516)
