Texts:

"ZA 21 a
HM 1637 + 1640[+]1638 [+] 1639
Ca. <7> x < 12> x 1,50 cCom.; trou
dam le bord in ferieur de 1637 a
3,70 cm. du bord' aroit.
194
"bounds: (73,62),(1189,62),(1189,1522),(73,1522)
"ZA"bounds: (77,62),(108,63),(108,80),(77,79)
"21"bounds: (122,62),(145,63),(145,80),(122,79)
"a"bounds: (155,68),(167,68),(167,79),(155,79)
"HM"bounds: (711,1333),(758,1333),(758,1361),(711,1361)
"1637"bounds: (774,1339),(833,1340),(833,1363),(774,1362)
"+"bounds: (844,1342),(858,1342),(858,1360),(844,1360)
"1640[+]1638"bounds: (868,1337),(1047,1339),(1047,1364),(868,1362)
"[+]"bounds: (1057,1337),(1113,1338),(1113,1369),(1057,1368)
"1639"bounds: (1115,1337),(1166,1338),(1166,1370),(1115,1369)
"Ca."bounds: (702,1397),(774,1397),(774,1426),(702,1426)
"<7>"bounds: (776,1397),(835,1397),(835,1427),(776,1427)
"x"bounds: (857,1406),(870,1406),(870,1421),(857,1421)
"<"bounds: (888,1403),(899,1403),(899,1421),(888,1421)
"12>"bounds: (910,1401),(957,1401),(957,1424),(910,1424)
"x"bounds: (973,1407),(984,1407),(984,1421),(973,1421)
"1,50"bounds: (1001,1402),(1050,1402),(1050,1424),(1001,1424)
"cCom.;"bounds: (1056,1399),(1119,1399),(1119,1429),(1056,1429)
"trou"bounds: (1121,1400),(1174,1400),(1174,1429),(1121,1429)
"dam"bounds: (703,1434),(762,1435),(762,1453),(703,1452)
"le"bounds: (773,1429),(801,1429),(801,1453),(773,1453)
"bord"bounds: (820,1427),(892,1428),(892,1459),(820,1458)
"in"bounds: (913,1434),(950,1434),(950,1450),(913,1450)
"ferieur"bounds: (955,1431),(1036,1432),(1036,1461),(955,1460)
"de"bounds: (1051,1436),(1086,1436),(1086,1453),(1051,1453)
"1637"bounds: (1107,1435),(1162,1436),(1162,1455),(1107,1454)
"a"bounds: (1172,1433),(1189,1433),(1189,1454),(1172,1454)
"3,70"bounds: (703,1461),(749,1461),(749,1481),(703,1481)
"cm."bounds: (759,1466),(798,1466),(798,1478),(759,1478)
"du"bounds: (820,1463),(852,1463),(852,1480),(820,1480)
"bord'"bounds: (879,1458),(957,1458),(957,1481),(879,1481)
"aroit."bounds: (976,1461),(1052,1461),(1052,1482),(976,1482)
"194"bounds: (73,1505),(108,1505),(108,1522),(73,1522)
