Texts:

"INSCRIPTIONS EN LINÉAIRE A
E. Avec un signe.
t
a)
Wa 1031
HM Bf
b)
Wa 1032
Wa 1033
Wa 1034
HM 441.1
HM 441.2
HM 441.3
Wa 1035
Wa 1036
Wa 1037
HM 44 1.4
HM 441.5
HM 444.6
Wa 1038
Wa 1039
Wa 1040
HM 441.7
HM 441.8
HM 441.9
Wa 1041
Wa 1042
Wa 1043
HM 441.10
HM 44 4.11
HM 44 1.12
10
"bounds: (80,66),(1163,66),(1163,1515),(80,1515)
"INSCRIPTIONS"bounds: (522,68),(645,68),(645,79),(522,79)
"EN"bounds: (658,69),(679,69),(679,80),(658,80)
"LINÉAIRE"bounds: (690,66),(774,66),(774,80),(690,80)
"A"bounds: (785,70),(794,70),(794,80),(785,80)
"E."bounds: (131,137),(168,138),(167,161),(130,160)
"Avec"bounds: (167,142),(218,143),(218,158),(167,157)
"un"bounds: (233,147),(261,148),(261,159),(233,158)
"signe."bounds: (276,142),(340,144),(339,165),(275,163)
"t"bounds: (246,188),(269,188),(269,245),(246,245)
"a)"bounds: (160,208),(179,208),(179,227),(160,227)
"Wa"bounds: (237,290),(268,290),(268,304),(237,304)
"1031"bounds: (282,289),(321,288),(321,303),(282,304)
"HM"bounds: (372,433),(401,435),(400,451),(371,449)
"Bf"bounds: (415,432),(443,434),(441,459),(413,457)
"b)"bounds: (164,496),(184,496),(184,515),(164,515)
"Wa"bounds: (242,562),(273,562),(273,576),(242,576)
"1032"bounds: (287,562),(328,562),(328,577),(287,577)
"Wa"bounds: (616,564),(647,564),(647,578),(616,578)
"1033"bounds: (661,565),(702,565),(702,580),(661,580)
"Wa"bounds: (974,567),(1005,567),(1005,582),(974,582)
"1034"bounds: (1019,568),(1060,568),(1060,583),(1019,583)
"HM"bounds: (331,703),(358,703),(358,717),(331,717)
"441.1"bounds: (368,702),(433,702),(433,716),(368,716)
"HM"bounds: (726,698),(751,698),(751,712),(726,712)
"441.2"bounds: (759,698),(814,699),(814,714),(759,713)
"HM"bounds: (1065,702),(1089,702),(1089,715),(1065,715)
"441.3"bounds: (1097,701),(1155,701),(1155,715),(1097,715)
"Wa"bounds: (241,784),(272,784),(272,798),(241,798)
"1035"bounds: (286,784),(327,784),(327,798),(286,798)
"Wa"bounds: (621,792),(651,792),(651,806),(621,806)
"1036"bounds: (666,792),(706,793),(706,808),(666,807)
"Wa"bounds: (968,794),(999,793),(999,807),(968,808)
"1037"bounds: (1013,793),(1054,792),(1054,806),(1013,807)
"HM"bounds: (353,914),(378,914),(378,929),(353,929)
"44"bounds: (387,913),(411,913),(411,927),(387,927)
"1.4"bounds: (417,914),(447,914),(447,928),(417,928)
"HM"bounds: (694,932),(721,932),(721,948),(694,948)
"441.5"bounds: (734,932),(793,932),(793,946),(734,946)
"HM"bounds: (1053,932),(1080,933),(1080,947),(1053,946)
"444.6"bounds: (1089,933),(1147,934),(1147,948),(1089,947)
"Wa"bounds: (240,1027),(271,1027),(271,1042),(240,1042)
"1038"bounds: (285,1027),(326,1027),(326,1042),(285,1042)
"Wa"bounds: (617,1036),(648,1036),(648,1051),(617,1051)
"1039"bounds: (662,1036),(703,1036),(703,1051),(662,1051)
"Wa"bounds: (964,1045),(995,1045),(995,1059),(964,1059)
"1040"bounds: (1009,1044),(1050,1044),(1050,1059),(1009,1059)
"HM"bounds: (332,1170),(359,1170),(359,1184),(332,1184)
"441.7"bounds: (370,1170),(432,1171),(432,1186),(370,1185)
"HM"bounds: (701,1178),(729,1178),(729,1192),(701,1192)
"441.8"bounds: (739,1177),(794,1176),(794,1190),(739,1191)
"HM"bounds: (1057,1182),(1085,1182),(1085,1195),(1057,1195)
"441.9"bounds: (1095,1181),(1154,1180),(1154,1194),(1095,1195)
"Wa"bounds: (238,1263),(269,1264),(269,1278),(238,1277)
"1041"bounds: (283,1263),(322,1264),(322,1280),(283,1279)
"Wa"bounds: (609,1274),(640,1274),(640,1288),(609,1288)
"1042"bounds: (655,1272),(696,1272),(696,1288),(655,1288)
"Wa"bounds: (965,1282),(996,1281),(996,1296),(965,1297)
"1043"bounds: (1011,1281),(1051,1280),(1051,1297),(1011,1298)
"HM"bounds: (343,1412),(370,1412),(370,1427),(343,1427)
"441.10"bounds: (381,1412),(459,1412),(459,1427),(381,1427)
"HM"bounds: (702,1420),(728,1420),(728,1433),(702,1433)
"44"bounds: (736,1419),(759,1419),(759,1434),(736,1434)
"4.11"bounds: (765,1420),(811,1420),(811,1434),(765,1434)
"HM"bounds: (1047,1427),(1073,1427),(1073,1441),(1047,1441)
"44"bounds: (1083,1426),(1108,1426),(1108,1441),(1083,1441)
"1.12"bounds: (1115,1426),(1163,1425),(1163,1439),(1115,1440)
"10"bounds: (80,1499),(101,1499),(101,1515),(80,1515)
