Texts:

"ZA 15 a
ZA 15a
网云了Y 同
11
ZA 15 a
Y
.5
BYP! Y Eu F
57
11
10
.7
.3
pette imfeupenetion vuticale devaut m cf. 6.1
11
et .2).
.3
2 La kae devant O est daus dek mue mangue accidenselle
faite par le Myler.
3
4 Pette kau verticale devaut Wi pent -ate imfenponction main
pant- its aeiden@lle
4
4-5 *HA Y
6.
4本空
.5
5
.6
4
.6-7
子 や本区下
a.4 di l' mlapomSion devaut Fi m'er pas aceidenfelle,
line A3 TY. i
.5 Amès 1, higue qui hetsemlda a la haclion Cer qui on me refonverair
bes daus mm des rorawe de la faca biqui pownais, a la riguenn
te una marque de siparation ontie les 2. pantes duu Cannta .
183
LE
LE
4.
"bounds: (32,65),(1182,65),(1182,1522),(32,1522)
"ZA"bounds: (32,65),(63,65),(63,82),(32,82)
"15"bounds: (79,65),(101,65),(101,82),(79,82)
"a"bounds: (110,69),(122,69),(122,81),(110,81)
"ZA"bounds: (39,220),(81,220),(81,236),(39,236)
"15a"bounds: (84,223),(116,223),(116,237),(84,237)
"网"bounds: (162,274),(180,275),(179,307),(161,306)
"云"bounds: (193,275),(220,276),(219,306),(192,305)
"了"bounds: (235,278),(260,279),(259,308),(234,307)
"Y"bounds: (279,278),(300,279),(299,309),(278,308)
"同"bounds: (338,279),(361,280),(360,310),(337,309)
"11"bounds: (278,501),(290,501),(290,511),(278,511)
"ZA"bounds: (559,519),(591,519),(591,536),(559,536)
"15"bounds: (592,522),(610,522),(610,534),(592,534)
"a"bounds: (625,522),(636,522),(636,531),(625,531)
"Y"bounds: (923,578),(955,578),(955,610),(923,610)
".5"bounds: (116,588),(125,588),(125,599),(116,599)
"BYP!"bounds: (176,644),(294,645),(294,678),(176,677)
"Y"bounds: (328,649),(346,649),(346,677),(328,677)
"Eu"bounds: (358,644),(396,644),(396,683),(358,683)
"F"bounds: (398,645),(409,645),(409,684),(398,684)
"57"bounds: (1041,653),(1067,653),(1067,668),(1041,668)
"11"bounds: (222,722),(231,722),(231,732),(222,732)
"10"bounds: (1037,728),(1062,728),(1062,739),(1037,739)
".7"bounds: (110,733),(122,733),(122,748),(110,748)
".3"bounds: (616,734),(636,734),(636,753),(616,753)
"pette"bounds: (154,797),(183,797),(183,812),(154,812)
"imfeupenetion"bounds: (194,796),(262,796),(262,812),(194,812)
"vuticale"bounds: (272,796),(320,796),(320,806),(272,806)
"devaut"bounds: (331,797),(376,797),(376,806),(331,806)
"m"bounds: (389,798),(399,798),(399,807),(389,807)
"cf."bounds: (407,800),(430,800),(430,812),(407,812)
"6.1"bounds: (437,799),(453,799),(453,807),(437,807)
"11"bounds: (66,798),(75,798),(75,804),(66,804)
"et"bounds: (87,812),(99,812),(99,820),(87,820)
".2)."bounds: (109,812),(129,812),(129,824),(109,824)
".3"bounds: (618,810),(630,810),(630,827),(618,827)
"2"bounds: (79,838),(86,838),(86,850),(79,850)
"La"bounds: (89,838),(101,838),(101,851),(89,851)
"kae"bounds: (108,841),(140,842),(140,852),(108,851)
"devant"bounds: (150,842),(192,843),(192,853),(150,852)
"O"bounds: (206,842),(218,842),(218,853),(206,853)
"est"bounds: (226,845),(242,845),(242,853),(226,853)
"daus"bounds: (256,846),(279,846),(279,854),(256,854)
"dek"bounds: (288,845),(319,846),(319,855),(288,854)
"mue"bounds: (330,850),(353,850),(353,854),(330,854)
"mangue"bounds: (364,850),(409,851),(409,857),(364,856)
"accidenselle"bounds: (417,844),(489,845),(489,856),(417,855)
"faite"bounds: (129,855),(157,856),(157,873),(129,872)
"par"bounds: (174,857),(192,857),(192,872),(174,872)
