Texts:

"A 44
44 -67-26
HT 94h.21
上浙LA
7- 44 -65-73/
KN Za 19.14
E
364- 44 -80-09
ZA 15a.73
本C米4
C非毕%44
非巴
CTE
39-59- 44 -41
HT 87.21
59-04-28- 44 -17-27
KN Zf 314
04-58-45-09- 44 -28
KN Zf 31
59-06-58-04L 7- 44
G
PR Za la'
02- 44
HT 98a.41
中出
平平4米
j-4平米
04- 44
HT 85a.5
07-07-17- 44
нT 1.2-3
7-27-28- 44
PS Za 2,14
-07-301-39- 44
KN Z£ 134
C KC
59-
ZA 21a.43
A 656
406VAS
44
HT 26a.1,h.1
H
211
"bounds: (135,360),(1165,360),(1165,1538),(135,1538)
"A"bounds: (542,360),(571,360),(572,400),(543,400)
"44"bounds: (599,364),(640,363),(640,393),(599,394)
"44"bounds: (588,551),(604,551),(604,565),(588,565)
"-67-26"bounds: (614,551),(662,550),(662,560),(614,561)
"HT"bounds: (731,548),(747,547),(748,558),(732,559)
"94h.21"bounds: (757,542),(805,538),(806,556),(758,560)
"上"bounds: (228,575),(241,575),(241,598),(228,598)
"浙"bounds: (245,575),(259,575),(259,600),(245,600)
"LA"bounds: (268,576),(294,576),(294,600),(268,600)
"7-"bounds: (555,581),(579,581),(579,599),(555,599)
"44"bounds: (587,585),(606,585),(606,600),(587,600)
"-65-73/"bounds: (614,580),(680,580),(680,599),(614,599)
"KN"bounds: (732,580),(749,579),(749,591),(732,592)
"Za"bounds: (758,581),(773,580),(773,591),(758,592)
"19.14"bounds: (785,573),(823,571),(824,590),(786,592)
"E"bounds: (381,585),(390,585),(390,595),(381,595)
"364-"bounds: (547,618),(579,618),(579,628),(547,628)
"44"bounds: (589,618),(604,618),(604,628),(589,628)
"-80-09"bounds: (614,618),(662,618),(662,629),(614,629)
"ZA"bounds: (733,614),(748,613),(748,624),(734,625)
"15a.73"bounds: (760,607),(807,605),(808,625),(761,627)
"本"bounds: (200,634),(216,634),(216,665),(200,665)
"C"bounds: (224,634),(238,634),(238,665),(224,665)
"米"bounds: (246,641),(263,641),(263,666),(246,666)
"4"bounds: (265,641),(289,641),(289,664),(265,664)
"C"bounds: (169,670),(202,670),(202,705),(169,705)
"非"bounds: (204,670),(226,670),(226,705),(204,705)
"毕"bounds: (223,673),(236,673),(236,699),(223,699)
"%"bounds: (246,675),(262,675),(262,705),(246,705)
"44"bounds: (270,674),(308,674),(308,699),(270,699)
"非"bounds: (143,704),(181,703),(182,738),(144,739)
"巴"bounds: (183,703),(199,703),(200,738),(184,738)
"CTE"bounds: (135,739),(204,738),(204,774),(135,775)
"39-59-"bounds: (531,649),(580,650),(580,661),(531,660)
"44"bounds: (590,651),(604,651),(604,661),(590,661)
"-41"bounds: (614,649),(638,649),(638,660),(614,660)
"HT"bounds: (732,648),(748,647),(749,658),(733,659)
"87.21"bounds: (758,641),(796,639),(797,657),(759,659)
"59-04-28-"bounds: (506,682),(580,683),(580,694),(506,693)
"44"bounds: (591,684),(605,684),(605,693),(591,693)
"-17-27"bounds: (615,683),(664,683),(664,693),(615,693)
"KN"bounds: (733,681),(749,680),(750,691),(734,692)
"Zf"bounds: (758,681),(774,680),(775,691),(759,692)
"314"bounds: (783,674),(807,673),(808,691),(784,693)
"04-58-45-09-"bounds: (481,717),(580,717),(580,732),(481,732)
"44"bounds: (589,717),(607,717),(607,731),(589,731)
"-28"bounds: (616,717),(639,717),(639,726),(616,726)
"KN"bounds: (733,714),(749,713),(749,724),(733,725)
"Zf"bounds: (759,714),(774,713),(774,724),(759,725)
"31"bounds: (783,710),(799,709),(800,725),(784,726)
"59-06-58-04L"bounds: (439,745),(546,746),(546,769),(439,768)
"7-"bounds: (557,746),(580,746),(580,768),(557,768)
"44"bounds: (589,749),(607,749),(607,771),(589,771)
"G"bounds: (380,750),(387,750),(387,760),(380,760)
"PR"bounds: (733,747),(749,747),(749,758),(733,758)
"Za"bounds: (759,747),(774,747),(774,758),(759,758)
