Texts:

"HT 95 a
HT 95 b
にT0
HM 1320 - 4, 50 x 6,9o x o,9o cm.; bron
au lat. inf. a d, doum. du lat. sin .; peut.
Ete trou am
lat. Aup. a 4. do um.du lat. sin.
154
"bounds: (69,56),(1193,56),(1193,1517),(69,1517)
"HT"bounds: (69,60),(104,60),(104,77),(69,77)
"95"bounds: (116,60),(139,60),(139,77),(116,77)
"a"bounds: (149,64),(160,64),(160,76),(149,76)
"HT"bounds: (1101,58),(1136,58),(1136,74),(1101,74)
"95"bounds: (1148,57),(1172,57),(1172,74),(1148,74)
"b"bounds: (1181,56),(1193,56),(1193,74),(1181,74)
"に"bounds: (238,1052),(269,1052),(269,1125),(238,1125)
"T0"bounds: (282,1052),(483,1051),(483,1124),(282,1125)
"HM"bounds: (241,1267),(267,1267),(267,1282),(241,1282)
"1320"bounds: (278,1271),(311,1271),(311,1284),(278,1284)
"-"bounds: (324,1276),(329,1276),(329,1277),(324,1277)
"4,"bounds: (331,1268),(346,1268),(346,1284),(331,1284)
"50"bounds: (348,1269),(366,1269),(366,1285),(348,1285)
"x"bounds: (372,1275),(377,1275),(377,1282),(372,1282)
"6,9o"bounds: (386,1271),(414,1271),(414,1284),(386,1284)
"x"bounds: (422,1277),(426,1277),(426,1284),(422,1284)
"o,9o"bounds: (438,1273),(464,1273),(464,1285),(438,1285)
"cm.;"bounds: (470,1270),(505,1270),(505,1286),(470,1286)
"bron"bounds: (507,1271),(536,1271),(536,1287),(507,1287)
"au"bounds: (240,1306),(258,1306),(258,1312),(240,1312)
"lat."bounds: (270,1298),(296,1298),(296,1311),(270,1311)
"inf."bounds: (306,1300),(333,1300),(333,1314),(306,1314)
"a"bounds: (345,1302),(354,1302),(354,1313),(345,1313)
"d,"bounds: (368,1298),(384,1298),(384,1315),(368,1315)
"doum."bounds: (386,1298),(432,1298),(432,1315),(386,1315)
"du"bounds: (440,1301),(459,1301),(459,1313),(440,1313)
"lat."bounds: (468,1298),(494,1298),(494,1312),(468,1312)
"sin"bounds: (500,1304),(522,1304),(522,1313),(500,1313)
".;"bounds: (524,1298),(540,1298),(540,1315),(524,1315)
"peut."bounds: (542,1298),(573,1298),(573,1316),(542,1316)
"Ete"bounds: (242,1329),(270,1330),(270,1343),(242,1342)
"trou"bounds: (279,1328),(312,1329),(312,1342),(279,1341)
"am"bounds: (321,1336),(338,1336),(338,1341),(321,1341)
"lat."bounds: (348,1329),(376,1329),(376,1342),(348,1342)
"Aup."bounds: (381,1333),(412,1333),(412,1344),(381,1344)
"a"bounds: (421,1332),(429,1332),(429,1341),(421,1341)
"4."bounds: (435,1332),(447,1332),(447,1343),(435,1343)
"do"bounds: (452,1332),(467,1332),(467,1342),(452,1342)
"um.du"bounds: (472,1333),(517,1333),(517,1342),(472,1342)
"lat."bounds: (527,1327),(552,1327),(552,1342),(527,1342)
"sin."bounds: (557,1334),(583,1334),(583,1342),(557,1342)
"154"bounds: (70,1499),(105,1498),(105,1516),(70,1517)
