Texts:

"HT 16
18.
田?7
HM 18 - 4, 60 x 6,80 x 1,00 cm.
32
"bounds: (67,69),(753,69),(753,1525),(67,1525)
"HT"bounds: (69,70),(103,70),(103,86),(69,86)
"16"bounds: (116,69),(138,69),(138,86),(116,86)
"18."bounds: (580,636),(615,641),(612,663),(577,658)
"田"bounds: (585,1037),(664,1059),(642,1139),(563,1117)
"?"bounds: (687,1070),(712,1077),(697,1133),(672,1126)
"7"bounds: (718,1085),(749,1093),(732,1155),(701,1147)
"HM"bounds: (494,1324),(524,1324),(524,1339),(494,1339)
"18"bounds: (533,1327),(550,1327),(550,1340),(533,1340)
"-"bounds: (559,1332),(564,1332),(564,1333),(559,1333)
"4,"bounds: (574,1325),(587,1325),(587,1340),(574,1340)
"60"bounds: (593,1326),(623,1326),(623,1339),(593,1339)
"x"bounds: (627,1323),(637,1323),(637,1341),(627,1341)
"6,80"bounds: (637,1326),(668,1326),(668,1341),(637,1341)
"x"bounds: (676,1332),(681,1332),(681,1340),(676,1340)
"1,00"bounds: (690,1327),(723,1327),(723,1342),(690,1342)
"cm."bounds: (729,1332),(753,1332),(753,1339),(729,1339)
"32"bounds: (67,1508),(90,1508),(90,1525),(67,1525)
