Texts:

"28
4本了X
28 -39-06-80
AP Za 2.14
IO Za 2d.15
KO Za 1c-d4
VRY Za la
]44
平RE
728 -41
KH 9.3
28 -45
ZA 11b. 263
28 -47
ARKH 4b.33
*HT 104.2-3
28 -51
4王4
平7h 0
28 -51-24-41
HT 13.5-61
28 -51-37
нT 104.2-31
28 -51-40
MA 1a
平日
平C
平目+C
28 -57
CR(?) Zf 14
28 -57
KN Za 10b4
28 -57-03/
I0 Za 55
28 -57-03-13
KH 7a.33
平日毕
]平目中T日
平E目
1平
28 -57-04
PH Zb 44
728 -57-27-07-57
IO Za 55
28 -59-57
НT 28а.6
728 -67
HT 49b.2'
]4 W Y ls
422
/28 -67-60
728 -73-31-60
HT 25a.5'
HT 27a.3
HT Wa 10062 10072 1008² 10092
28 -76
1010? 10112 10122 10132
28 -77
HT 91.1' 102.4
28 -79-53-30-59
PH 6.21
728 -80L
ZA 6.53
28 -81-39L
KH 18.23
28 -81-53-06
HT 90.11
43月T立T非汇
728 -81-56-06-69-06-04
*AP Za 2.14
28 -81-59
нT 35.11
28 -81-65-37-28b
ZA 6b,13
28 -308
HT 26b.41
半用C
28 -331
КН 32.13
E
.7- 28 -.7
PL Zf 14
[.]- 28 -80
*PL Zf 14
01- 28 -39-59
ZA 8.53 10a.4-53
キ平于
キ单生
中4-C-]
03- 28 -05
HT 97a.3' 120.6'
03- 28 -67
08- 28 -..7
HT 73/+762.2
нT 1155.41
08- 28 -30-67
*HT 115b.41
189
"bounds: (103,105),(1166,105),(1166,1541),(103,1541)
"28"bounds: (1053,105),(1070,105),(1070,118),(1053,118)
"4"bounds: (137,162),(149,162),(149,187),(137,187)
"本"bounds: (159,158),(177,158),(177,187),(159,187)
"了"bounds: (185,164),(199,164),(199,188),(185,188)
"X"bounds: (208,164),(225,164),(225,186),(208,186)
"28"bounds: (453,173),(467,173),(467,183),(453,183)
"-39-06-80"bounds: (477,173),(552,173),(552,184),(477,184)
"AP"bounds: (719,173),(737,172),(737,185),(719,186)
"Za"bounds: (747,173),(762,172),(762,185),(747,186)
"2.14"bounds: (772,169),(803,168),(804,185),(773,186)
"IO"bounds: (718,205),(748,204),(749,222),(719,223)
"Za"bounds: (747,208),(762,208),(762,220),(747,220)
"2d.15"bounds: (772,203),(812,202),(813,220),(773,221)
"KO"bounds: (721,242),(736,241),(737,253),(722,254)
"Za"bounds: (744,238),(765,237),(766,256),(745,257)
"1c-d4"bounds: (773,236),(812,234),(813,252),(774,254)
"VRY"bounds: (720,276),(745,276),(745,287),(720,287)
"Za"bounds: (756,277),(770,277),(770,287),(756,287)
"la"bounds: (781,274),(796,274),(796,290),(781,290)
"]44"bounds: (120,297),(180,297),(180,323),(120,323)
"平"bounds: (136,332),(149,332),(150,358),(137,358)
"RE"bounds: (156,332),(186,331),(187,357),(157,358)
"728"bounds: (434,306),(466,306),(466,324),(434,324)
"-41"bounds: (477,310),(499,310),(499,321),(477,321)
"KH"bounds: (721,310),(736,310),(736,321),(721,321)
"9.3"bounds: (747,305),(778,304),(778,320),(747,321)
"28"bounds: (449,344),(467,344),(467,360),(449,360)
"-45"bounds: (476,341),(517,340),(517,359),(476,360)
"ZA"bounds: (721,344),(735,343),(736,355),(722,356)
"11b."bounds: (745,338),(779,336),(780,357),(746,359)
"263"bounds: (781,335),(805,333),(806,355),(782,357)
"28"bounds: (450,379),(468,379),(468,395),(450,395)
"-47"bounds: (477,376),(516,377),(516,396),(477,395)
"ARKH"bounds: (718,381),(753,378),(754,391),(719,394)
"4b.33"bounds: (762,375),(803,372),(804,391),(763,394)
"*HT"bounds: (720,409),(745,409),(745,425),(720,425)
"104.2-3"bounds: (755,407),(812,408),(812,430),(755,429)
"28"bounds: (452,414),(466,414),(466,424),(452,424)
"-51"bounds: (476,414),(498,414),(498,424),(476,424)
"4"bounds: (114,433),(154,433),(154,466),(114,466)
"王"bounds: (156,433),(210,433),(210,466),(156,466)
"4"bounds: (206,437),(232,437),(232,459),(206,459)
"平"bounds: (134,470),(148,470),(148,494),(134,494)
"7h"bounds: (154,471),(173,471),(173,494),(154,494)
"0"bounds: (185,470),(199,470),(199,493),(185,493)
"28"bounds: (452,447),(466,447),(466,457),(452,457)
"-51-24-41"bounds: (476,448),(549,448),(549,458),(476,458)
"HT"bounds: (719,448),(735,447),(735,459),(719,460)
"13.5-61"bounds: (747,442),(801,440),(802,458),(748,460)
"28"bounds: (449,481),(467,481),(467,495),(449,495)
"-51-37"bounds: (476,481),(525,480),(525,491),(476,492)
"нT"bounds: (720,481),(736,480),(736,492),(721,493)
"104.2-31"bounds: (747,476),(809,473),(810,492),(748,495)
"28"bounds: (451,515),(466,515),(466,528),(451,528)
"-51-40"bounds: (476,515),(525,514),(525,525),(476,526)
"MA"bounds: (719,515),(736,515),(736,526),(719,526)
"1a"bounds: (745,508),(762,508),(762,526),(745,526)
"平日"bounds: (136,537),(170,535),(171,558),(137,560)
"平"bounds: (136,569),(148,569),(149,592),(137,592)
"C"bounds: (160,568),(183,567),(184,590),(161,591)
"平"bounds: (136,600),(149,600),(149,624),(136,624)
"目"bounds: (160,600),(172,600),(172,626),(160,626)
"+"bounds: (184,598),(198,598),(198,629),(184,629)
"C"bounds: (202,601),(213,601),(213,624),(202,624)
"28"bounds: (449,548),(467,548),(467,562),(449,562)
"-57"bounds: (476,548),(499,548),(499,558),(476,558)
"CR(?)"bounds: (719,548),(758,546),(759,562),(720,564)
"Zf"bounds: (771,548),(787,547),(788,559),(772,560)
"14"bounds: (797,541),(811,540),(812,559),(798,560)
"28"bounds: (449,582),(468,582),(468,597),(449,597)
"-57"bounds: (474,576),(502,576),(502,599),(474,599)
"KN"bounds: (720,583),(736,582),(737,592),(721,593)
"Za"bounds: (745,577),(768,576),(769,594),(746,595)
"10b4"bounds: (772,575),(802,573),(803,592),(773,594)
"28"bounds: (449,615),(467,615),(467,631),(449,631)
"-57-03/"bounds: (477,613),(542,612),(542,631),(477,632)
"I0"bounds: (715,613),(750,610),(751,628),(716,631)
"Za"bounds: (752,610),(763,609),(764,628),(753,629)
"55"bounds: (770,609),(786,608),(787,626),(771,627)
"28"bounds: (452,649),(466,649),(466,658),(452,658)
"-57-03-13"bounds: (476,648),(550,648),(550,659),(476,659)
"KH"bounds: (720,649),(735,648),(736,660),(721,661)
"7a.33"bounds: (746,645),(786,641),(788,659),(748,663)
"平日"bounds: (135,667),(170,666),(171,689),(136,690)
"毕"bounds: (181,664),(198,663),(199,690),(182,691)
"]"bounds: (120,699),(129,699),(129,723),(120,723)
"平"bounds: (134,698),(146,698),(146,722),(134,722)
"目"bounds: (157,699),(170,699),(170,722),(157,722)
"中"bounds: (180,699),(197,699),(197,721),(180,721)
"T"bounds: (203,698),(222,698),(222,724),(203,724)
"日"bounds: (231,700),(243,700),(243,722),(231,722)
"平"bounds: (134,732),(148,732),(148,758),(134,758)
"E"bounds: (157,732),(171,732),(171,757),(157,757)
"目"bounds: (182,732),(196,732),(196,757),(182,757)
"1"bounds: (103,763),(133,763),(133,796),(103,796)
"平"bounds: (135,763),(150,763),(150,796),(135,796)
"28"bounds: (451,682),(465,682),(465,692),(451,692)
