Texts:

"MI Zb 1
éch. 1 :1
MI Zb 1
Capenhaque
6960. Fond de vase.
Mus. Nat.
91
"bounds: (92,73),(1166,73),(1166,1537),(92,1537)
"MI"bounds: (1064,77),(1095,77),(1095,93),(1064,93)
"Zb"bounds: (1112,73),(1142,73),(1142,96),(1112,96)
"1"bounds: (1152,77),(1159,77),(1159,93),(1152,93)
"éch."bounds: (994,623),(1040,623),(1040,642),(994,642)
"1"bounds: (1042,623),(1053,623),(1053,642),(1042,642)
":1"bounds: (1061,625),(1082,625),(1082,640),(1061,640)
"MI"bounds: (718,979),(761,979),(761,1007),(718,1007)
"Zb"bounds: (788,980),(833,980),(833,1006),(788,1006)
"1"bounds: (841,978),(855,978),(855,1004),(841,1004)
"Capenhaque"bounds: (248,1419),(421,1417),(421,1471),(248,1473)
"6960."bounds: (440,1428),(507,1429),(507,1453),(440,1452)
"Fond"bounds: (530,1422),(600,1423),(600,1455),(530,1454)
"de"bounds: (618,1431),(654,1431),(654,1453),(618,1453)
"vase."bounds: (674,1434),(757,1435),(757,1451),(674,1450)
"Mus."bounds: (92,1430),(156,1429),(156,1452),(92,1453)
"Nat."bounds: (175,1428),(233,1427),(233,1452),(175,1453)
"91"bounds: (1145,1520),(1166,1520),(1166,1537),(1145,1537)
