Texts:

"KI 63
KH65
Sup. mut
Sup. mut.
inf. mut.
inf. mut.
66
KH66
30 [
] =
inf. mut.
imf.
Monaer à gaucda per
mut.
incompatibles
avec
67
KH67
S쁘. mut.
Sup. mut
Ivesr [
Juesr [
.1
.2
2.
m. mut.
inf. mul.
87
"bounds: (50,147),(1168,147),(1168,1518),(50,1518)
"KI"bounds: (51,147),(89,148),(88,168),(50,167)
"63"bounds: (117,151),(150,152),(149,172),(116,171)
"KH65"bounds: (666,148),(728,148),(728,168),(666,168)
"Sup."bounds: (898,192),(964,187),(966,211),(900,216)
"mut"bounds: (961,191),(1004,188),(1005,208),(963,211)
"Sup."bounds: (396,222),(446,220),(447,246),(397,248)
"mut."bounds: (459,226),(518,224),(519,241),(460,243)
"inf."bounds: (906,296),(946,291),(949,317),(909,322)
"mut."bounds: (961,286),(1013,280),(1016,310),(965,316)
"inf."bounds: (386,343),(445,341),(446,379),(387,381)
"mut."bounds: (460,343),(527,341),(528,375),(461,377)
"66"bounds: (121,658),(155,658),(155,676),(121,676)
"KH66"bounds: (574,663),(628,662),(628,683),(574,684)
"30"bounds: (1081,682),(1106,683),(1105,697),(1080,696)
"["bounds: (1121,678),(1135,679),(1134,706),(1120,705)
"]"bounds: (305,731),(379,730),(379,778),(305,779)
"="bounds: (387,743),(409,743),(409,761),(387,761)
"inf."bounds: (804,760),(853,755),(855,780),(807,785)
"mut."bounds: (868,758),(920,753),(922,773),(870,778)
"imf."bounds: (343,817),(406,817),(406,857),(343,857)
"Monaer"bounds: (268,870),(341,874),(339,898),(267,894)
"à"bounds: (351,880),(361,881),(360,894),(350,893)
"gaucda"bounds: (381,874),(455,878),(453,909),(379,905)
"per"bounds: (488,879),(518,881),(516,907),(486,905)
"mut."bounds: (417,820),(472,817),(473,836),(418,839)
"incompatibles"bounds: (284,944),(428,940),(429,966),(285,970)
"avec"bounds: (440,948),(483,948),(483,956),(440,956)
"67"bounds: (128,1160),(159,1160),(159,1184),(128,1184)
"KH67"bounds: (595,1154),(653,1152),(654,1179),(596,1181)
"S"bounds: (826,1195),(851,1192),(853,1213),(828,1216)
"쁘"bounds: (853,1192),(865,1191),(867,1212),(855,1213)
"."bounds: (867,1190),(891,1187),(893,1208),(869,1211)
"mut"bounds: (893,1187),(934,1183),(936,1205),(895,1209)
"."bounds: (936,1183),(941,1182),(943,1203),(938,1204)
"Sup."bounds: (412,1225),(468,1221),(470,1247),(414,1251)
"mut"bounds: (483,1227),(533,1224),(534,1243),(484,1246)
"Ivesr"bounds: (945,1228),(1007,1227),(1008,1263),(946,1264)
"["bounds: (1011,1225),(1021,1225),(1022,1255),(1012,1255)
"Juesr"bounds: (335,1264),(408,1264),(408,1311),(335,1311)
"["bounds: (419,1262),(433,1262),(433,1303),(419,1303)
".1"bounds: (656,1259),(677,1258),(677,1272),(656,1273)
".2"bounds: (662,1332),(679,1332),(679,1347),(662,1347)
"2."bounds: (164,1383),(189,1383),(189,1406),(164,1406)
"m."bounds: (825,1369),(880,1363),(882,1387),(828,1393)
"mut."bounds: (882,1362),(937,1356),(939,1381),(885,1387)
"inf."bounds: (403,1451),(461,1445),(464,1479),(406,1485)
"mul."bounds: (479,1454),(544,1448),(546,1472),(481,1478)
"87"bounds: (1145,1502),(1168,1502),(1168,1518),(1145,1518)
