Texts:

"ZA 4 b
ZA 4)
Aup. mut.
.1
2-7
vacant
ZA 4 b
Sup. mut.
104[
2. - 7
vacant
151
"bounds: (27,53),(1162,53),(1162,1519),(27,1519)
"ZA"bounds: (27,55),(58,55),(58,72),(27,72)
"4"bounds: (73,54),(84,54),(84,71),(73,71)
"b"bounds: (92,53),(105,53),(105,71),(92,71)
"ZA"bounds: (384,378),(430,378),(430,396),(384,396)
"4)"bounds: (433,380),(457,380),(457,394),(433,394)
"Aup."bounds: (559,400),(607,397),(608,416),(560,419)
"mut."bounds: (612,396),(654,393),(655,412),(613,415)
".1"bounds: (462,445),(477,445),(477,455),(462,455)
"2-7"bounds: (462,500),(492,499),(493,514),(463,515)
"vacant"bounds: (573,502),(634,501),(634,514),(573,515)
"ZA"bounds: (224,880),(265,878),(266,905),(225,907)
"4"bounds: (270,880),(280,879),(281,901),(271,902)
"b"bounds: (292,878),(314,877),(315,901),(293,902)
"Sup."bounds: (441,924),(505,921),(507,953),(443,956)
"mut."bounds: (507,921),(563,918),(565,950),(509,953)
"104["bounds: (912,958),(980,959),(979,1003),(911,1002)
"2."bounds: (262,1071),(293,1069),(294,1088),(263,1090)
"-"bounds: (295,1063),(300,1063),(302,1090),(297,1090)
"7"bounds: (302,1065),(315,1064),(316,1087),(303,1088)
"vacant"bounds: (483,1061),(589,1060),(589,1093),(483,1094)
"151"bounds: (1129,1502),(1162,1502),(1162,1519),(1129,1519)
