Texts:

"PH 2
YAU
HM 1376 - 4.80 x[5,00] x 4,10 cm.
288
"bounds: (64,68),(756,68),(756,1526),(64,1526)
"PH"bounds: (69,69),(103,69),(103,85),(69,85)
"2"bounds: (116,68),(126,68),(126,85),(116,85)
"YAU"bounds: (543,1017),(675,1024),(671,1092),(539,1085)
"HM"bounds: (483,1198),(509,1198),(509,1213),(483,1213)
"1376"bounds: (518,1200),(553,1200),(553,1214),(518,1214)
"-"bounds: (561,1206),(566,1206),(566,1207),(561,1207)
"4.80"bounds: (572,1198),(603,1198),(603,1214),(572,1214)
"x[5,00]"bounds: (610,1196),(668,1196),(668,1213),(610,1213)
"x"bounds: (675,1204),(680,1204),(680,1211),(675,1211)
"4,10"bounds: (691,1200),(725,1200),(725,1213),(691,1213)
"cm."bounds: (731,1204),(756,1204),(756,1211),(731,1211)
"288"bounds: (64,1509),(100,1509),(100,1526),(64,1526)
