Texts:

"PH Zb 5
éch. 1 :1
Palais de Phaistos. Magarin 33
Pithos.
PH ZD3
同#八T》
94
"bounds: (56,74),(870,74),(870,1531),(56,1531)
"PH"bounds: (62,75),(96,75),(96,91),(62,91)
"Zb"bounds: (110,74),(138,74),(138,92),(110,92)
"5"bounds: (152,75),(162,75),(162,92),(152,92)
"éch."bounds: (581,689),(619,690),(619,710),(581,709)
"1"bounds: (624,690),(636,690),(636,709),(624,709)
":1"bounds: (645,693),(665,693),(665,708),(645,708)
"Palais"bounds: (261,1065),(333,1068),(332,1104),(260,1101)
"de"bounds: (349,1078),(381,1079),(380,1100),(348,1099)
"Phaistos."bounds: (410,1069),(533,1073),(532,1104),(409,1100)
"Magarin"bounds: (556,1075),(686,1080),(684,1121),(555,1116)
"33"bounds: (703,1082),(730,1083),(729,1102),(702,1101)
"Pithos."bounds: (775,1074),(870,1077),(869,1105),(774,1102)
"PH"bounds: (338,1218),(386,1218),(386,1245),(338,1245)
"ZD3"bounds: (425,1218),(494,1219),(494,1248),(425,1247)
"同"bounds: (544,1296),(587,1296),(587,1371),(544,1371)
"#"bounds: (612,1296),(659,1296),(659,1363),(612,1363)
"八"bounds: (692,1305),(731,1305),(731,1364),(692,1364)
"T"bounds: (756,1305),(791,1305),(791,1364),(756,1364)
"》"bounds: (812,1306),(839,1306),(839,1369),(812,1369)
"94"bounds: (56,1513),(80,1513),(80,1531),(56,1531)
