Texts:

"PH 5a
.1
.1
.2
3 11 fs 22
[
verligis
.3
.4
]!
.4
inf. mut.
inf. mut.
.d Porace à ganche .
4 Trace à gauche.
.4 braces à gauche de 18;
hacer a droite de L7.
PH 3a
PH 3&
1
1
.1
14
.2
.1
14
4 ?[
.4
imf. mut.
.3
.3
4
4
inf. mut.
291
NN NN
NN
y.
"bounds: (53,193),(1165,193),(1165,1530),(53,1530)
"PH"bounds: (81,194),(114,194),(114,213),(81,213)
"5a"bounds: (141,193),(174,193),(174,212),(141,212)
".1"bounds: (183,274),(205,274),(205,291),(183,291)
".1"bounds: (701,293),(725,293),(725,310),(701,310)
".2"bounds: (182,356),(200,356),(200,374),(182,374)
"3"bounds: (196,414),(247,414),(247,473),(196,473)
"11"bounds: (256,413),(341,413),(341,463),(256,463)
"fs"bounds: (376,419),(419,419),(419,470),(376,470)
"22"bounds: (440,431),(477,431),(477,456),(440,456)
"["bounds: (969,428),(981,427),(983,469),(971,470)
"verligis"bounds: (856,449),(938,446),(939,486),(857,489)
".3"bounds: (704,456),(723,456),(723,475),(704,475)
".4"bounds: (184,516),(202,516),(201,541),(183,541)
"]!"bounds: (456,498),(488,498),(488,540),(456,540)
".4"bounds: (704,535),(723,535),(723,557),(704,557)
"inf."bounds: (333,589),(390,585),(392,611),(335,615)
"mut."bounds: (397,584),(455,580),(457,606),(399,610)
"inf."bounds: (844,601),(900,595),(903,626),(847,632)
"mut."bounds: (902,595),(961,589),(964,620),(905,626)
".d"bounds: (247,646),(267,647),(266,664),(246,663)
"Porace"bounds: (282,638),(347,641),(346,666),(281,663)
"à"bounds: (364,646),(377,647),(376,662),(363,661)
"ganche"bounds: (407,641),(486,645),(484,682),(405,678)
"."bounds: (494,658),(496,658),(496,660),(494,660)
"4"bounds: (260,675),(280,676),(278,707),(258,706)
"Trace"bounds: (288,681),(355,684),(354,706),(287,703)
"à"bounds: (371,689),(384,690),(383,704),(370,703)
"gauche."bounds: (413,683),(498,687),(496,718),(411,714)
".4"bounds: (767,665),(790,665),(790,681),(767,681)
"braces"bounds: (805,660),(878,661),(878,684),(805,683)
"à"bounds: (886,669),(899,669),(899,684),(886,684)
"gauche"bounds: (915,667),(980,668),(980,692),(915,691)
"de"bounds: (988,669),(1012,669),(1012,684),(988,684)
"18;"bounds: (1036,664),(1077,665),(1077,687),(1036,686)
"hacer"bounds: (807,701),(865,703),(864,722),(806,720)
"a"bounds: (877,709),(891,709),(891,722),(877,722)
"droite"bounds: (909,704),(972,706),(971,725),(908,723)
"de"bounds: (987,709),(1015,710),(1015,726),(987,725)
"L7."bounds: (1037,706),(1075,707),(1074,728),(1036,727)
"PH"bounds: (53,905),(79,905),(79,923),(53,923)
"3a"bounds: (91,907),(119,907),(119,920),(91,920)
"PH"bounds: (606,913),(630,913),(630,929),(606,929)
"3&"bounds: (638,912),(667,912),(667,929),(638,929)
"1"bounds: (491,941),(506,941),(506,959),(491,959)
"1"bounds: (650,961),(658,961),(658,973),(650,973)
".1"bounds: (97,968),(117,968),(117,983),(97,983)
"14"bounds: (908,996),(962,995),(963,1027),(909,1028)
".2"bounds: (637,1017),(654,1017),(654,1031),(637,1032)
".1"bounds: (100,1025),(117,1024),(118,1039),(101,1040)
"14"bounds: (908,1111),(955,1110),(956,1147),(909,1148)
"4"bounds: (1063,1106),(1086,1107),(1085,1143),(1062,1142)
"?["bounds: (1097,1109),(1123,1110),(1122,1141),(1096,1140)
".4"bounds: (638,1132),(653,1132),(653,1148),(638,1148)
"imf."bounds: (797,1180),(848,1173),(851,1198),(800,1205)
"mut."bounds: (850,1173),(890,1167),(893,1192),(853,1198)
".3"bounds: (105,1200),(118,1200),(118,1218),(105,1218)
".3"bounds: (106,1262),(118,1262),(118,1275),(106,1275)
"4"bounds: (109,1320),(121,1320),(121,1335),(109,1335)
"4"bounds: (110,1376),(123,1376),(123,1393),(110,1393)
"inf."bounds: (245,1417),(300,1412),(302,1439),(247,1444)
"mut."bounds: (307,1411),(365,1406),(367,1434),(309,1439)
"291"bounds: (1131,1513),(1165,1513),(1165,1530),(1131,1530)
"NN"bounds: (566,1112),(567,1140),(550,1140),(549,1112)
"NN"bounds: (569,1171),(570,1199),(551,1199),(550,1171)
"NN"bounds: (569,1235),(569,1263),(553,1263),(553,1235)
"y."bounds: (212,1245),(212,1283),(192,1283),(192,1245)
