Texts:

"ZA 16
HM 1629 7,00 x 11,50 x 1.40 cm.
186
"bounds: (72,66),(1142,66),(1142,1524),(72,1524)
"ZA"bounds: (72,66),(103,67),(103,83),(72,82)
"16"bounds: (119,66),(142,66),(142,83),(119,83)
"HM"bounds: (675,1423),(726,1423),(726,1448),(675,1448)
"1629"bounds: (742,1427),(806,1428),(806,1451),(742,1450)
"7,00"bounds: (849,1429),(924,1430),(924,1455),(849,1454)
"x"bounds: (926,1425),(942,1425),(942,1454),(926,1454)
"11,50"bounds: (944,1426),(1002,1427),(1002,1456),(944,1455)
"x"bounds: (1013,1436),(1023,1436),(1023,1449),(1013,1449)
"1.40"bounds: (1044,1427),(1107,1428),(1107,1457),(1044,1456)
"cm."bounds: (1109,1427),(1142,1427),(1142,1456),(1109,1456)
"186"bounds: (77,1507),(111,1507),(111,1524),(77,1524)
