Texts:

"LIV
INSCRIPTIONS EN LINÉAIRE A
CONCORDANCE 4: Numéros d'inventaire des musées / Type Levi 1926
A. FLORENCE LEVI
В. RомE / LEVI
Firenze
Levi
Pigorini
Levi
1
79
1
79
79
19
3
99
3
19
4
13
19
125
125
6
105
125
7
99
105
8.
38
8
43
95
10
79
9.
147
11
125
12
140
13
125
14
45
15
125
16
125
17
116
18
19
19
125
20
34
21
19
22
79
23
6
అ
"bounds: (267,189),(1036,189),(1036,1323),(267,1323)
"LIV"bounds: (267,189),(293,189),(293,197),(267,197)
"INSCRIPTIONS"bounds: (532,192),(648,192),(648,202),(532,202)
"EN"bounds: (662,193),(682,193),(682,202),(662,202)
"LINÉAIRE"bounds: (697,190),(776,190),(776,203),(697,203)
"A"bounds: (790,195),(799,195),(799,203),(790,203)
"CONCORDANCE"bounds: (296,277),(466,279),(466,295),(296,293)
"4:"bounds: (468,276),(486,276),(486,298),(468,298)
"Numéros"bounds: (492,276),(597,277),(597,300),(492,299)
"d'inventaire"bounds: (596,280),(721,282),(721,299),(596,297)
"des"bounds: (733,282),(763,282),(763,299),(733,299)
"musées"bounds: (776,283),(846,284),(846,300),(776,299)
"/"bounds: (860,281),(873,281),(873,303),(860,303)
"Type"bounds: (875,281),(923,282),(923,305),(875,304)
"Levi"bounds: (936,285),(978,286),(978,302),(936,301)
"1926"bounds: (990,285),(1036,286),(1036,303),(990,302)
"A."bounds: (356,333),(376,333),(376,349),(356,349)
"FLORENCE"bounds: (393,333),(499,334),(499,351),(393,350)
"LEVI"bounds: (510,333),(573,334),(573,356),(510,355)
"В."bounds: (785,335),(814,335),(814,357),(785,357)
"RомE"bounds: (818,337),(877,337),(877,355),(818,355)
"/"bounds: (888,338),(892,338),(892,358),(888,358)
"LEVI"bounds: (903,338),(950,338),(950,355),(903,355)
"Firenze"bounds: (366,412),(421,413),(421,424),(366,423)
"Levi"bounds: (520,414),(552,414),(552,425),(520,425)
"Pigorini"bounds: (764,416),(821,416),(821,430),(764,430)
"Levi"bounds: (920,418),(952,418),(952,429),(920,429)
"1"bounds: (390,479),(395,479),(395,492),(390,492)
"79"bounds: (532,480),(551,480),(551,494),(532,494)
"1"bounds: (794,481),(799,481),(799,494),(794,494)
"79"bounds: (932,482),(950,482),(950,496),(932,496)
"79"bounds: (533,525),(551,525),(551,538),(533,538)
"19"bounds: (933,520),(950,520),(950,533),(933,533)
"3"bounds: (793,556),(801,556),(801,569),(793,569)
"99"bounds: (931,558),(950,558),(950,571),(931,571)
"3"bounds: (389,567),(397,567),(397,581),(389,581)
"19"bounds: (534,569),(551,569),(551,582),(534,582)
"4"bounds: (793,594),(801,594),(801,607),(793,607)
"13"bounds: (933,596),(950,596),(950,609),(933,609)
"19"bounds: (534,613),(551,613),(551,627),(534,627)
"125"bounds: (922,633),(950,633),(950,647),(922,647)
"125"bounds: (524,657),(551,657),(551,671),(524,671)
"6"bounds: (793,669),(802,669),(802,682),(793,682)
"105"bounds: (923,671),(950,671),(950,684),(923,684)
"125"bounds: (524,701),(551,700),(551,715),(524,716)
"7"bounds: (794,707),(801,707),(801,720),(794,720)
"99"bounds: (932,708),(950,708),(950,722),(932,722)
"105"bounds: (524,746),(551,746),(551,759),(524,759)
"8."bounds: (793,744),(802,744),(802,758),(793,758)
"38"bounds: (931,745),(950,745),(950,759),(931,759)
"8"bounds: (389,789),(398,789),(398,802),(389,802)
"43"bounds: (532,790),(551,790),(551,803),(532,803)
"95"bounds: (931,783),(950,783),(950,797),(931,797)
"10"bounds: (784,820),(802,820),(802,833),(784,833)
"79"bounds: (932,821),(950,821),(950,834),(932,834)
"9."bounds: (389,833),(398,833),(398,847),(389,847)
"147"bounds: (524,834),(551,834),(551,848),(524,848)
"11"bounds: (784,857),(798,857),(798,870),(784,870)
"125"bounds: (923,858),(950,858),(950,872),(923,872)
"12"bounds: (784,895),(802,895),(802,909),(784,909)
"140"bounds: (922,896),(950,896),(950,910),(922,910)
"13"bounds: (784,932),(801,932),(801,946),(784,946)
"125"bounds: (923,934),(950,934),(950,947),(923,947)
"14"bounds: (784,970),(801,970),(801,983),(784,983)
"45"bounds: (932,971),(950,971),(950,985),(932,985)
"15"bounds: (784,1008),(801,1008),(801,1021),(784,1021)
"125"bounds: (923,1009),(950,1009),(950,1023),(923,1023)
"16"bounds: (784,1046),(801,1046),(801,1059),(784,1059)
"125"bounds: (923,1047),(950,1047),(950,1061),(923,1061)
"17"bounds: (784,1083),(801,1083),(801,1097),(784,1097)
"116"bounds: (924,1084),(950,1084),(950,1098),(924,1098)
"18"bounds: (784,1121),(801,1121),(801,1134),(784,1134)
"19"bounds: (933,1122),(950,1122),(950,1135),(933,1135)
"19"bounds: (784,1158),(801,1158),(801,1171),(784,1171)
"125"bounds: (923,1159),(950,1159),(950,1173),(923,1173)
"20"bounds: (782,1196),(801,1196),(801,1209),(782,1209)
"34"bounds: (931,1197),(950,1197),(950,1210),(931,1210)
"21"bounds: (782,1233),(799,1233),(799,1247),(782,1247)
"19"bounds: (933,1235),(950,1235),(950,1248),(933,1248)
"22"bounds: (782,1271),(802,1271),(802,1285),(782,1285)
"79"bounds: (932,1272),(950,1272),(950,1286),(932,1286)
"23"bounds: (782,1309),(801,1309),(801,1322),(782,1322)
"6"bounds: (941,1310),(950,1310),(950,1323),(941,1323)
"అ"bounds: (403,656),(402,711),(384,711),(385,656)
