Texts:

"ZA 12 a
ZA 12 b
ZA
ZA 12)
Sup. mut.
Sup. mut.
军=
.1
11
.1
ZA 12b
ZA 12 a
Sup. mut
Sup. mut.
64[ ]
.1.
攻[ JL
.1
[]13C
.1
.1
28
13
.2
6
.3
26
177
"bounds: (29,66),(1157,66),(1157,1537),(29,1537)
"ZA"bounds: (30,66),(61,67),(60,84),(29,83)
"12"bounds: (78,67),(101,68),(100,85),(77,84)
"a"bounds: (109,73),(121,73),(121,85),(109,85)
"ZA"bounds: (1064,79),(1095,79),(1095,96),(1064,96)
"12"bounds: (1112,79),(1134,79),(1134,96),(1112,96)
"b"bounds: (1143,79),(1156,79),(1156,97),(1143,97)
"ZA"bounds: (40,245),(74,245),(74,264),(40,264)
"ZA"bounds: (673,242),(707,243),(706,262),(673,261)
"12)"bounds: (729,243),(773,244),(772,264),(728,263)
"Sup."bounds: (319,327),(369,320),(372,347),(323,354)
"mut."bounds: (370,319),(424,311),(428,339),(374,347)
"Sup."bounds: (882,318),(934,314),(936,339),(884,343)
"mut."bounds: (937,314),(986,310),(988,335),(939,339)
"军"bounds: (224,362),(255,362),(256,409),(225,409)
"="bounds: (278,373),(299,373),(299,398),(278,398)
".1"bounds: (770,373),(795,373),(795,387),(770,387)
"11"bounds: (549,382),(564,382),(564,397),(549,397)
".1"bounds: (151,394),(173,394),(173,410),(151,410)
"ZA"bounds: (626,883),(666,883),(666,913),(626,913)
"12b"bounds: (668,883),(703,883),(703,913),(668,913)
"ZA"bounds: (34,911),(70,912),(69,930),(33,929)
"12"bounds: (68,915),(88,916),(88,928),(68,927)
"a"bounds: (95,919),(110,919),(110,927),(95,927)
"Sup."bounds: (269,958),(309,957),(310,976),(270,977)
"mut"bounds: (325,958),(367,957),(367,972),(326,973)
"Sup."bounds: (886,964),(927,960),(929,982),(889,987)
"mut."bounds: (941,962),(986,957),(988,976),(943,981)
"64["bounds: (499,997),(537,994),(539,1021),(501,1024)
"]"bounds: (550,998),(560,997),(561,1017),(552,1018)
".1."bounds: (94,1017),(116,1017),(116,1031),(94,1031)
"攻"bounds: (1034,1024),(1065,1024),(1064,1059),(1034,1059)
"["bounds: (1076,1029),(1085,1029),(1085,1060),(1076,1060)
"JL"bounds: (1116,1027),(1153,1028),(1153,1062),(1116,1061)
".1"bounds: (696,1048),(719,1048),(719,1063),(696,1063)
"[]13C"bounds: (478,1071),(536,1072),(536,1093),(478,1092)
".1"bounds: (96,1091),(112,1091),(112,1105),(96,1105)
".1"bounds: (696,1123),(718,1123),(718,1137),(696,1137)
"28"bounds: (504,1144),(527,1143),(528,1160),(505,1161)
"13"bounds: (1128,1178),(1148,1178),(1148,1192),(1128,1192)
".2"bounds: (699,1194),(717,1194),(717,1210),(699,1210)
"6"bounds: (515,1219),(524,1219),(524,1234),(515,1234)
".3"bounds: (97,1236),(111,1236),(111,1252),(97,1252)
"26"bounds: (1132,1249),(1153,1249),(1153,1265),(1132,1265)
"177"bounds: (1123,1520),(1157,1520),(1157,1537),(1123,1537)
