Texts:

"TABLEAU DES VARIANTES DES SIGNES
XLVII
A 307
A
HT 89.4 (HT 85a.1) (KH19)
A 308
ARKH 7.3 HT 123a.2 HT2301
KH12.1 KH 85.1
A 309 a
A 309 b
A 309 C
TY 2.3
TY 2. 1 d
TY 2.5L
A 310
HT 85 b.5 HT27 .5 HT 37.4 KN Z 31
A311
(KH WE 2048) (KH We 2047) (KH We 2049) (KH WC 2052)
A 312
ZA 6b.2 HT 78 KH8.4
"bounds: (131,84),(971,84),(971,1399),(131,1399)
"TABLEAU"bounds: (401,84),(478,84),(478,93),(401,93)
"DES"bounds: (492,84),(522,84),(522,92),(492,92)
"VARIANTES"bounds: (536,84),(630,84),(630,93),(536,93)
"DES"bounds: (644,84),(674,84),(674,93),(644,93)
"SIGNES"bounds: (687,84),(745,84),(745,93),(687,93)
"XLVII"bounds: (926,85),(971,84),(971,94),(926,95)
"A"bounds: (452,198),(469,199),(468,229),(451,228)
"307"bounds: (482,204),(536,206),(535,228),(481,226)
"A"bounds: (544,232),(587,232),(586,319),(543,319)
"HT"bounds: (131,319),(185,320),(185,353),(131,353)
"89.4"bounds: (193,320),(249,321),(249,355),(193,354)
"(HT"bounds: (281,325),(334,325),(334,352),(281,352)
"85a.1)"bounds: (350,321),(443,322),(443,355),(350,354)
"(KH19)"bounds: (480,323),(592,324),(592,355),(480,354)
"A"bounds: (455,411),(475,412),(474,439),(454,438)
"308"bounds: (477,411),(522,412),(521,439),(476,438)
"ARKH"bounds: (142,532),(215,532),(215,552),(142,552)
"7.3"bounds: (224,535),(260,535),(260,552),(224,552)
"HT"bounds: (284,530),(324,530),(324,557),(284,557)
"123a.2"bounds: (335,530),(426,530),(426,557),(335,557)
"HT2301"bounds: (454,533),(564,533),(564,555),(454,555)
"KH12.1"bounds: (598,534),(702,535),(702,556),(598,555)
"KH"bounds: (729,534),(764,534),(764,554),(729,554)
"85.1"bounds: (773,536),(834,536),(834,555),(773,555)
"A"bounds: (198,616),(216,617),(215,640),(197,639)
"309"bounds: (231,618),(288,620),(287,641),(230,639)
"a"bounds: (307,627),(327,628),(327,639),(307,638)
"A"bounds: (441,619),(458,619),(458,640),(441,640)
"309"bounds: (469,621),(525,621),(525,641),(469,641)
"b"bounds: (548,617),(562,617),(562,641),(548,641)
"A"bounds: (718,619),(741,619),(741,642),(718,642)
"309"bounds: (736,623),(792,624),(792,643),(736,642)
"C"bounds: (802,626),(820,626),(820,640),(802,640)
"TY"bounds: (132,765),(168,765),(168,786),(132,786)
"2.3"bounds: (181,762),(234,762),(234,791),(181,791)
"TY"bounds: (432,761),(471,763),(470,784),(431,782)
"2."bounds: (486,763),(540,765),(539,788),(485,786)
"1"bounds: (542,765),(547,765),(546,792),(541,792)
"d"bounds: (550,769),(566,770),(565,787),(549,786)
"TY"bounds: (702,768),(736,768),(736,789),(702,789)
"2.5L"bounds: (750,766),(832,766),(832,788),(750,788)
"A"bounds: (455,850),(474,851),(473,875),(454,874)
"310"bounds: (470,852),(528,854),(527,874),(469,872)
"HT"bounds: (136,963),(174,964),(174,987),(136,986)
"85"bounds: (183,966),(215,966),(215,986),(183,986)
"b.5"bounds: (225,960),(262,961),(262,989),(225,988)
"HT27"bounds: (293,961),(389,962),(389,993),(293,992)
".5"bounds: (404,970),(430,970),(430,986),(404,986)
"HT"bounds: (467,968),(509,969),(509,989),(467,988)
"37.4"bounds: (518,965),(575,966),(575,990),(518,989)
"KN"bounds: (610,970),(650,971),(650,990),(610,989)
"Z"bounds: (670,967),(688,967),(688,997),(670,997)
"31"bounds: (718,971),(750,971),(750,989),(718,989)
"A311"bounds: (506,1037),(579,1037),(579,1064),(506,1064)
"(KH"bounds: (136,1166),(188,1166),(188,1196),(136,1196)
"WE"bounds: (199,1164),(240,1164),(240,1201),(199,1201)
"2048)"bounds: (242,1165),(326,1166),(326,1202),(242,1201)
"(KH"bounds: (336,1167),(392,1167),(392,1199),(336,1199)
"We"bounds: (408,1166),(449,1166),(449,1202),(408,1202)
"2047)"bounds: (452,1166),(536,1167),(536,1204),(452,1203)
"(KH"bounds: (549,1170),(601,1170),(601,1200),(549,1200)
"We"bounds: (611,1175),(647,1175),(647,1193),(611,1193)
"2049)"bounds: (657,1167),(742,1168),(742,1205),(657,1204)
"(KH"bounds: (757,1172),(814,1172),(814,1201),(757,1201)
"WC"bounds: (825,1174),(862,1174),(862,1195),(825,1195)
"2052)"bounds: (871,1171),(946,1172),(946,1202),(871,1201)
"A"bounds: (437,1253),(459,1254),(457,1287),(435,1286)
"312"bounds: (454,1258),(509,1261),(508,1286),(453,1283)
"ZA"bounds: (137,1371),(200,1372),(200,1397),(137,1396)
"6b.2"bounds: (210,1368),(253,1368),(253,1394),(210,1394)
"HT"bounds: (277,1368),(316,1368),(316,1398),(277,1398)
"78"bounds: (349,1368),(373,1368),(373,1399),(349,1399)
"KH8.4"bounds: (400,1369),(498,1370),(498,1396),(400,1395)
