Texts:

"INTRODUCTION
LV
C. IRAKLION / LEVI
HM
Levi
HM
Levi
HM
Levi
HM
Levi
HM
Levi
Т 31
Т 64
т 76
435
13
461
19
492
16
540
68
76
436
13
462
19
493
14
541
66
64
437
13
463
19
494
6
542
17
76
438
13
464
99
495
27
543
63
T 108
108
439
13
465
105
496
27
551
3
T 115
115
440
13
466
105
505
140
557
125
T 130
130
441
125
467
105
506
140
559
65
T 158
158
442
125
468
105
509
73
562
65
93
443
444
125
469
105
510
73
569
Nouveau
125
470
45
513
18
570
93
type
445
125
471
45
514
18
571
82
NT 156
446
125
472
44, 45
515
63
574
53
447
125
473
45
517
81
575
37
448
125
474
518
83
578
121
449
125
475
32
520
43
579
19
450
125
476
32
522
139
582
43
451
125
477
38
524
588
88
452
95
479
34
527
589
102
453
95
481
34
528
8
593
116
454
95
482
78
529
8
594
116
455
79
486
122
531
36
601
123
456
79
487
136
532
123
602
123
457
79
488
102
533
140
603
123
458
79
489
122
535
123
604
119
119
609
119
459
460
116
490
103
536
116
491
103
538
125
.3 Kéa.
Une rondelle trouvée par J. L. Caskey, en 1964, dans «l'Area N »
(Caskey 1970, p. 109-110, fig. 2: 3 et pl. I : 3).
Numéro d'inventaire des réserves des fouilles américaines de Kéa :
K4.346.
"bounds: (168,197),(969,197),(969,1292),(168,1292)
"INTRODUCTION"bounds: (501,198),(628,197),(628,208),(501,209)
"LV"bounds: (945,197),(963,197),(963,205),(945,205)
"C."bounds: (168,276),(203,276),(203,299),(168,299)
"IRAKLION"bounds: (203,278),(299,278),(299,295),(203,295)
"/"bounds: (313,275),(327,275),(327,298),(313,298)
"LEVI"bounds: (326,277),(373,277),(373,293),(326,293)
"HM"bounds: (197,358),(223,358),(223,369),(197,369)
"Levi"bounds: (270,358),(302,358),(302,369),(270,369)
"HM"bounds: (355,357),(380,357),(380,367),(355,367)
"Levi"bounds: (430,356),(461,356),(461,367),(430,367)
"HM"bounds: (515,356),(540,356),(540,366),(515,366)
"Levi"bounds: (590,354),(621,355),(621,367),(590,366)
"HM"bounds: (675,354),(699,354),(699,365),(675,365)
"Levi"bounds: (749,354),(780,354),(780,364),(749,364)
"HM"bounds: (831,353),(856,353),(856,363),(831,363)
"Levi"bounds: (906,352),(937,351),(937,362),(906,363)
"Т"bounds: (843,411),(850,411),(850,428),(843,428)
"31"bounds: (852,411),(859,411),(859,428),(852,428)
"Т"bounds: (839,434),(848,434),(848,452),(839,452)
"64"bounds: (850,434),(861,434),(861,452),(850,452)
"т"bounds: (839,459),(848,459),(848,477),(839,477)
"76"bounds: (850,459),(861,459),(861,477),(850,477)
"435"bounds: (195,417),(224,418),(223,432),(194,431)
"13"bounds: (284,417),(301,417),(301,431),(284,431)
"461"bounds: (354,417),(381,417),(381,430),(354,430)
"19"bounds: (444,416),(461,416),(461,430),(444,430)
"492"bounds: (513,415),(542,415),(542,429),(513,429)
"16"bounds: (602,415),(620,415),(620,428),(602,428)
"540"bounds: (672,414),(701,414),(701,427),(672,427)
"68"bounds: (760,413),(779,413),(779,427),(760,427)
"76"bounds: (917,412),(935,412),(935,426),(917,426)
"436"bounds: (195,442),(224,442),(224,455),(195,455)
"13"bounds: (284,442),(301,442),(301,455),(284,455)
"462"bounds: (354,441),(383,441),(383,455),(354,455)
"19"bounds: (443,440),(461,440),(461,454),(443,454)
"493"bounds: (513,439),(542,439),(542,453),(513,453)
"14"bounds: (602,439),(619,439),(619,452),(602,452)
"541"bounds: (672,438),(699,438),(699,452),(672,452)
"66"bounds: (760,437),(779,437),(779,451),(760,451)
"64"bounds: (916,436),(935,436),(935,450),(916,450)
"437"bounds: (195,466),(224,466),(224,480),(195,480)
"13"bounds: (284,466),(301,466),(301,479),(284,479)
"463"bounds: (354,465),(383,465),(383,478),(354,478)
"19"bounds: (443,465),(461,465),(461,478),(443,478)
"494"bounds: (513,464),(542,464),(542,477),(513,477)
"6"bounds: (611,463),(620,463),(620,477),(611,477)
"542"bounds: (672,462),(701,462),(701,476),(672,476)
"17"bounds: (761,462),(778,462),(778,475),(761,475)
"76"bounds: (917,461),(935,461),(935,474),(917,474)
"438"bounds: (195,490),(224,490),(224,504),(195,504)
"13"bounds: (284,490),(302,490),(302,504),(284,504)
"464"bounds: (354,489),(383,489),(383,503),(354,503)
"99"bounds: (442,489),(461,489),(461,502),(442,502)
"495"bounds: (513,488),(542,488),(542,502),(513,502)
"27"bounds: (601,487),(619,487),(619,501),(601,501)
"543"bounds: (672,487),(701,487),(701,500),(672,500)
"63"bounds: (760,486),(778,486),(778,499),(760,499)
"T"bounds: (819,486),(830,486),(830,499),(819,499)
"108"bounds: (841,485),(868,485),(868,499),(841,499)
"108"bounds: (908,485),(935,485),(935,499),(908,499)
"439"bounds: (195,515),(224,515),(224,528),(195,528)
"13"bounds: (284,514),(302,514),(302,528),(284,528)
"465"bounds: (354,514),(383,514),(383,527),(354,527)
"105"bounds: (433,514),(461,514),(461,527),(433,527)
"496"bounds: (513,512),(543,512),(543,526),(513,526)
"27"bounds: (601,512),(619,512),(619,526),(601,526)
"551"bounds: (672,511),(699,511),(699,525),(672,525)
"3"bounds: (770,510),(778,510),(778,524),(770,524)
"T"bounds: (831,507),(841,507),(841,524),(831,524)
"115"bounds: (841,510),(868,510),(868,523),(841,523)
"115"bounds: (908,510),(935,510),(935,523),(908,523)
"440"bounds: (195,540),(225,540),(225,553),(195,553)
"13"bounds: (285,539),(302,539),(302,553),(285,553)
"466"bounds: (354,538),(384,538),(384,552),(354,552)
"105"bounds: (434,538),(461,538),(461,552),(434,552)
"505"bounds: (513,537),(542,537),(542,551),(513,551)
"140"bounds: (592,537),(620,537),(620,550),(592,550)
"557"bounds: (672,536),(701,536),(701,549),(672,549)
"125"bounds: (752,535),(779,535),(779,549),(752,549)
"T"bounds: (819,535),(830,535),(830,548),(819,548)
"130"bounds: (841,535),(869,535),(869,548),(841,548)
"130"bounds: (908,534),(935,534),(935,548),(908,548)
"441"bounds: (195,564),(222,564),(222,577),(195,577)
"125"bounds: (274,564),(302,564),(302,577),(274,577)
"467"bounds: (354,563),(383,563),(383,576),(354,576)
"105"bounds: (433,562),(461,562),(461,576),(433,576)
"506"bounds: (514,562),(543,562),(543,575),(514,575)
"140"bounds: (592,561),(620,561),(620,575),(592,575)
"559"bounds: (673,560),(702,560),(702,574),(673,574)
"65"bounds: (760,560),(779,560),(779,573),(760,573)
"T"bounds: (830,556),(840,556),(840,574),(830,574)
"158"bounds: (841,558),(869,559),(869,574),(841,573)
"158"bounds: (908,559),(935,559),(935,572),(908,572)
"442"bounds: (195,588),(225,588),(225,602),(195,602)
"125"bounds: (274,588),(302,587),(302,601),(274,602)
"468"bounds: (355,587),(384,587),(384,601),(355,601)
"105"bounds: (434,587),(461,587),(461,601),(434,601)
"509"bounds: (514,586),(543,586),(543,600),(514,600)
"73"bounds: (602,585),(620,585),(620,599),(602,599)
"562"bounds: (673,585),(702,585),(702,598),(673,598)
"65"bounds: (760,584),(779,584),(779,598),(760,598)
"93"bounds: (760,608),(779,608),(779,622),(760,622)
"443"bounds: (195,613),(224,609),(226,626),(197,630)
"444"bounds: (195,637),(224,636),(225,651),(196,652)
"125"bounds: (274,612),(302,612),(302,626),(274,626)
"469"bounds: (355,611),(384,611),(384,625),(355,625)
"105"bounds: (434,611),(461,611),(461,625),(434,625)
"510"bounds: (514,610),(543,610),(543,624),(514,624)
"73"bounds: (602,610),(620,610),(620,623),(602,623)
"569"bounds: (673,609),(702,609),(702,623),(673,623)
"Nouveau"bounds: (887,612),(952,612),(952,623),(887,623)
"125"bounds: (275,637),(302,637),(302,651),(275,651)
"470"bounds: (355,636),(384,636),(384,650),(355,650)
"45"bounds: (442,636),(461,636),(461,649),(442,649)
"513"bounds: (514,635),(543,635),(543,648),(514,648)
"18"bounds: (604,634),(620,634),(620,648),(604,648)
"570"bounds: (673,634),(702,634),(702,647),(673,647)
"93"bounds: (760,633),(779,633),(779,647),(760,647)
"type"bounds: (904,632),(936,632),(936,646),(904,646)
"445"bounds: (196,661),(225,661),(225,675),(196,675)
"125"bounds: (275,661),(302,661),(302,675),(275,675)
"471"bounds: (355,660),(381,660),(381,674),(355,674)
"45"bounds: (443,660),(462,660),(462,674),(443,674)
"514"bounds: (514,659),(543,659),(543,673),(514,673)
"18"bounds: (603,658),(620,658),(620,672),(603,672)
"571"bounds: (673,658),(700,658),(700,671),(673,671)
"82"bounds: (760,657),(780,657),(780,671),(760,671)
"NT"bounds: (891,656),(918,656),(918,670),(891,670)
"156"bounds: (928,652),(953,652),(953,671),(928,671)
"446"bounds: (197,686),(226,686),(226,699),(197,699)
"125"bounds: (275,686),(303,686),(303,699),(275,699)
"472"bounds: (355,684),(385,685),(385,699),(355,698)
"44,"bounds: (421,685),(444,685),(444,701),(421,701)
"45"bounds: (453,684),(472,684),(472,698),(453,698)
"515"bounds: (514,684),(543,684),(543,697),(514,697)
"63"bounds: (602,683),(620,683),(620,696),(602,696)
"574"bounds: (673,683),(702,683),(702,696),(673,696)
"53"bounds: (761,682),(779,682),(779,695),(761,695)
"447"bounds: (197,708),(226,709),(225,724),(196,723)
"125"bounds: (275,710),(303,710),(303,723),(275,723)
"473"bounds: (355,708),(385,709),(385,723),(355,722)
"45"bounds: (443,709),(462,709),(462,722),(443,722)
"517"bounds: (514,708),(543,708),(543,722),(514,722)
"81"bounds: (602,707),(618,707),(618,721),(602,721)
"575"bounds: (673,707),(702,707),(702,721),(673,721)
"37"bounds: (761,706),(779,706),(779,720),(761,720)
"448"bounds: (197,734),(226,734),(226,747),(197,747)
"125"bounds: (275,734),(303,734),(303,748),(275,748)
"474"bounds: (355,733),(384,733),(384,747),(355,747)
"518"bounds: (514,732),(543,732),(543,746),(514,746)
"83"bounds: (602,731),(621,731),(621,745),(602,745)
"578"bounds: (673,731),(702,731),(702,745),(673,745)
"121"bounds: (752,731),(777,731),(777,744),(752,744)
"449"bounds: (197,758),(226,758),(226,772),(197,772)
"125"bounds: (275,758),(303,758),(303,772),(275,772)
"475"bounds: (355,758),(384,757),(384,771),(355,772)
"32"bounds: (443,757),(462,757),(462,771),(443,771)
"520"bounds: (514,756),(544,756),(544,770),(514,770)
"43"bounds: (602,756),(621,756),(621,769),(602,769)
"579"bounds: (673,755),(702,755),(702,769),(673,769)
"19"bounds: (762,755),(780,755),(780,768),(762,768)
"450"bounds: (197,782),(226,782),(226,796),(197,796)
"125"bounds: (275,782),(303,782),(303,796),(275,796)
"476"bounds: (355,782),(385,782),(385,795),(355,795)
"32"bounds: (443,781),(462,781),(462,795),(443,795)
"522"bounds: (514,781),(544,781),(544,794),(514,794)
"139"bounds: (593,780),(621,780),(621,794),(593,794)
"582"bounds: (673,779),(703,779),(703,794),(673,794)
"43"bounds: (761,779),(780,779),(780,793),(761,793)
"451"bounds: (197,807),(224,807),(224,820),(197,820)
"125"bounds: (276,806),(303,806),(303,820),(276,820)
"477"bounds: (356,806),(385,806),(385,820),(356,820)
"38"bounds: (443,806),(462,806),(462,819),(443,819)
"524"bounds: (514,804),(543,803),(544,819),(515,820)
"588"bounds: (673,804),(702,804),(702,818),(673,818)
"88"bounds: (761,803),(780,803),(780,817),(761,817)
"452"bounds: (197,831),(227,831),(227,845),(197,845)
"95"bounds: (285,831),(303,831),(303,844),(285,844)
"479"bounds: (356,830),(385,830),(385,844),(356,844)
"34"bounds: (443,830),(462,830),(462,843),(443,843)
"527"bounds: (515,829),(544,829),(544,843),(515,843)
"589"bounds: (673,828),(703,828),(703,842),(673,842)
"102"bounds: (752,828),(780,828),(780,841),(752,841)
"453"bounds: (197,855),(226,855),(226,869),(197,869)
"95"bounds: (285,855),(304,855),(304,868),(285,868)
"481"bounds: (356,855),(383,855),(383,868),(356,868)
"34"bounds: (444,854),(462,854),(462,868),(444,868)
"528"bounds: (515,853),(544,853),(544,867),(515,867)
"8"bounds: (613,853),(621,853),(621,866),(613,866)
"593"bounds: (674,852),(703,852),(703,866),(674,866)
"116"bounds: (753,852),(780,852),(780,865),(753,865)
"454"bounds: (197,879),(226,879),(226,893),(197,893)
"95"bounds: (285,879),(304,879),(304,893),(285,893)
"482"bounds: (356,879),(386,879),(386,893),(356,893)
"78"bounds: (444,878),(463,878),(463,892),(444,892)
"529"bounds: (515,878),(544,878),(544,892),(515,892)
"8"bounds: (613,877),(622,877),(622,891),(613,891)
"594"bounds: (674,877),(703,877),(703,890),(674,890)
"116"bounds: (753,876),(781,876),(781,890),(753,890)
"455"bounds: (197,904),(227,904),(227,917),(197,917)
"79"bounds: (286,903),(304,903),(304,917),(286,917)
"486"bounds: (356,903),(386,903),(386,917),(356,917)
"122"bounds: (435,903),(463,903),(463,917),(435,917)
"531"bounds: (515,902),(542,902),(542,916),(515,916)
"36"bounds: (603,901),(622,901),(622,915),(603,915)
"601"bounds: (675,901),(702,901),(702,915),(675,915)
"123"bounds: (753,901),(781,901),(781,915),(753,915)
"456"bounds: (198,928),(227,928),(227,942),(198,942)
"79"bounds: (286,928),(304,928),(304,941),(286,941)
"487"bounds: (357,928),(386,928),(386,941),(357,941)
"136"bounds: (436,927),(463,927),(463,941),(436,941)
"532"bounds: (516,927),(545,927),(545,940),(516,940)
"123"bounds: (595,926),(622,926),(622,940),(595,940)
"602"bounds: (675,926),(704,926),(704,939),(675,939)
"123"bounds: (754,925),(781,925),(781,939),(754,939)
"457"bounds: (198,952),(227,951),(227,965),(198,966)
"79"bounds: (286,952),(305,952),(305,966),(286,966)
"488"bounds: (357,952),(386,952),(386,966),(357,966)
"102"bounds: (436,952),(464,952),(464,966),(436,966)
"533"bounds: (516,951),(545,951),(545,965),(516,965)
"140"bounds: (595,951),(623,951),(623,964),(595,964)
"603"bounds: (675,950),(704,950),(704,963),(675,963)
"123"bounds: (754,950),(781,950),(781,963),(754,963)
"458"bounds: (198,977),(228,977),(228,991),(198,991)
