Texts:

"MA
MA 2 a
.1
.1
.2
]
vacat
MA
MA 2 b
4 [
1- Y A I
[
.4
目3
MA 2c
MA 2c
3
1
.2
追 A
271
"bounds: (113,258),(1161,258),(1161,1537),(113,1537)
"MA"bounds: (115,258),(154,258),(154,277),(115,277)
"MA"bounds: (614,266),(644,267),(644,281),(614,280)
"2"bounds: (654,266),(663,266),(663,280),(654,280)
"a"bounds: (671,274),(683,274),(683,281),(671,281)
".1"bounds: (616,328),(630,328),(630,341),(616,341)
".1"bounds: (226,364),(246,364),(246,378),(226,378)
".2"bounds: (617,388),(629,388),(629,402),(617,402)
"]"bounds: (291,417),(299,417),(298,459),(290,459)
"vacat"bounds: (317,444),(378,443),(378,458),(317,459)
"MA"bounds: (113,684),(152,684),(152,702),(113,702)
"MA"bounds: (630,678),(660,678),(660,693),(630,693)
"2"bounds: (672,678),(682,678),(682,692),(672,692)
"b"bounds: (704,677),(711,677),(711,692),(704,692)
"4"bounds: (986,723),(1026,724),(1025,753),(985,752)
"["bounds: (1043,725),(1049,725),(1048,754),(1042,754)
"1-"bounds: (268,757),(337,752),(340,797),(271,802)
"Y"bounds: (339,752),(371,750),(374,797),(342,799)
"A"bounds: (359,755),(387,753),(390,794),(362,796)
"I"bounds: (406,748),(443,745),(446,792),(409,795)
"["bounds: (540,751),(550,751),(550,792),(540,792)
".4"bounds: (217,786),(236,786),(236,800),(217,800)
"目"bounds: (658,838),(673,838),(673,868),(658,868)
"3"bounds: (686,839),(701,839),(701,867),(686,867)
"MA"bounds: (114,1111),(152,1111),(152,1130),(114,1130)
"2c"bounds: (180,1111),(213,1111),(213,1130),(180,1130)
"MA"bounds: (614,1116),(641,1116),(641,1130),(614,1130)
"2c"bounds: (655,1116),(673,1116),(673,1129),(655,1129)
"3"bounds: (1047,1151),(1055,1151),(1055,1164),(1047,1164)
"1"bounds: (627,1181),(635,1181),(635,1189),(627,1189)
".2"bounds: (617,1235),(631,1235),(631,1247),(617,1247)
"追"bounds: (266,1260),(347,1261),(346,1320),(265,1319)
"A"bounds: (460,1262),(487,1262),(486,1321),(459,1321)
"271"bounds: (1127,1521),(1161,1521),(1161,1537),(1127,1537)
