Texts:

"707 J
(SC)
PH 3b.11
А 733
J EB
HT 27a.8'
A 734
J EL
KH 7a.53 56.13
ZA 18b3
A 735
HT 51b.2'
A 736
HT 93a.3
in PH 9h
PHAISTOS
A 737
77
in PH 22a
A 738
J K
HT 32.11
A 739
HT 123b.41
KH 91.25
HT 50a.3' 126a.31 147.31
KH 10.23 *14.3 16.33 *73.13 87.33
HT 123a.3-4
A 722
EJ
ZA 8.43
K
708
K
HT 12.61 16.41 23a.4.5' 32.2' 34.71
35.3' 60.1.2' 65.2' 82.1' 96h.3'
98h.2' zd 1564
KH 7a.2 11.13 85.23 91.3.45
KH 14.23 *57.13
TE
A 740
KH 11.2.3-4.*4.63 16.13 75.23
HT 60.21
KH 9.23 12.33 73.33
A 727
7T
FK
PH 1b.2
A 729
H K
НГ 34.31
A 738
LT
НГ 32.11
HT 86a.2,b[.2] 120.21
JK
A 584 PTE
A 627 FT
120 'K L
303 'K'
KH 7h.33
321
"bounds: (113,98),(1167,98),(1167,1538),(113,1538)
"707"bounds: (1015,98),(1041,98),(1041,110),(1015,110)
"J"bounds: (1063,100),(1070,100),(1070,112),(1063,112)
"(SC)"bounds: (199,147),(254,148),(254,191),(199,190)
"PH"bounds: (730,158),(746,157),(747,169),(731,170)
"3b.11"bounds: (755,152),(794,149),(795,167),(756,170)
"А"bounds: (127,189),(136,189),(136,205),(127,205)
"733"bounds: (138,188),(156,188),(156,205),(138,205)
"J"bounds: (555,196),(563,196),(563,214),(555,214)
"EB"bounds: (561,198),(578,198),(578,210),(561,210)
"HT"bounds: (730,197),(746,196),(747,207),(731,208)
"27a.8'"bounds: (757,192),(803,188),(804,205),(758,209)
"A"bounds: (120,223),(129,223),(129,240),(120,240)
"734"bounds: (132,226),(154,226),(154,237),(132,237)
"J"bounds: (548,223),(562,222),(564,249),(550,250)
"EL"bounds: (562,226),(602,224),(603,246),(563,248)
"KH"bounds: (730,230),(746,229),(746,241),(730,242)
"7a.53"bounds: (756,224),(796,223),(797,241),(757,242)
"56.13"bounds: (807,223),(846,222),(847,242),(808,243)
"ZA"bounds: (731,265),(746,265),(746,275),(731,275)
"18b3"bounds: (758,257),(787,256),(787,274),(758,275)
"A"bounds: (122,300),(130,300),(130,315),(122,315)
"735"bounds: (131,302),(153,302),(153,312),(131,312)
"HT"bounds: (730,298),(746,297),(747,308),(731,309)
"51b.2'"bounds: (756,293),(804,289),(805,307),(758,311)
