Texts:

"KH Wc 2063
-6.90 x [5,50]x 4,60 cm.
KH Wc 2064
-2,80 x 3,20 x 1,20 cm.
KH Wc 2065
28
-220 x 2,2o x 4,10 cm
138
"bounds: (79,57),(1018,57),(1018,1518),(79,1518)
"KH"bounds: (79,57),(117,57),(117,74),(79,74)
"Wc"bounds: (132,57),(167,57),(167,73),(132,73)
"2063"bounds: (182,57),(233,57),(233,73),(182,73)
"-6.90"bounds: (801,550),(849,550),(849,566),(801,566)
"x"bounds: (860,558),(867,558),(867,565),(860,565)
"[5,50]x"bounds: (879,550),(946,550),(946,567),(879,567)
"4,60"bounds: (960,554),(991,554),(991,566),(960,566)
"cm."bounds: (998,558),(1018,558),(1018,565),(998,565)
"KH"bounds: (80,728),(118,728),(118,745),(80,745)
"Wc"bounds: (133,729),(168,729),(168,746),(133,746)
"2064"bounds: (183,729),(234,729),(234,746),(183,746)
"-2,80"bounds: (826,1029),(877,1029),(877,1042),(826,1042)
"x"bounds: (879,1026),(891,1026),(891,1042),(879,1042)
"3,20"bounds: (893,1029),(921,1029),(921,1043),(893,1043)
"x"bounds: (929,1031),(948,1031),(948,1041),(929,1041)
"1,20"bounds: (961,1031),(981,1031),(981,1042),(961,1042)
"cm."bounds: (987,1034),(1007,1034),(1007,1041),(987,1041)
"KH"bounds: (80,1208),(118,1208),(118,1224),(80,1224)
"Wc"bounds: (133,1208),(168,1208),(168,1225),(133,1225)
"2065"bounds: (183,1208),(233,1208),(233,1225),(183,1225)
"28"bounds: (355,1358),(443,1349),(451,1430),(363,1439)
"-220"bounds: (824,1469),(867,1470),(867,1484),(824,1483)
"x"bounds: (871,1470),(884,1470),(884,1483),(871,1483)
"2,2o"bounds: (884,1472),(926,1473),(926,1484),(884,1483)
"x"bounds: (928,1470),(940,1470),(940,1483),(928,1483)
"4,10"bounds: (938,1472),(967,1472),(967,1483),(938,1483)
"cm"bounds: (976,1478),(992,1478),(992,1483),(976,1483)
"138"bounds: (82,1501),(116,1501),(116,1518),(82,1518)
