Texts:

"THE Zb 4
éch. 1: 1
MS Aknotini 136 .
Frag.
de couverele.
104
"bounds: (66,68),(908,68),(908,1525),(66,1525)
"THE"bounds: (76,69),(130,69),(130,85),(76,85)
"Zb"bounds: (144,68),(172,68),(172,86),(144,86)
"4"bounds: (186,70),(198,70),(198,87),(186,87)
"éch."bounds: (573,627),(609,628),(608,644),(573,643)
"1:"bounds: (623,629),(644,630),(644,645),(623,644)
"1"bounds: (658,630),(663,630),(663,644),(658,644)
"MS"bounds: (269,1321),(364,1323),(363,1357),(268,1355)
"Aknotini"bounds: (358,1325),(499,1328),(498,1358),(357,1355)
"136"bounds: (519,1333),(572,1334),(572,1355),(519,1354)
"."bounds: (588,1352),(590,1352),(590,1354),(588,1354)
"Frag."bounds: (618,1325),(690,1326),(689,1380),(617,1379)
"de"bounds: (705,1336),(746,1336),(746,1355),(705,1355)
"couverele."bounds: (765,1329),(908,1327),(908,1358),(765,1360)
"104"bounds: (66,1509),(101,1509),(101,1525),(66,1525)
