Texts:

"IIT 46a
HT 46b
Sup. mut
S나. mut.
3
.1 ausà duoite.
.3 toute la ligue Aur I 1, traas davant .
HT46.
HT 46 &
Sup. mut.
dup. mut.
lyesrI
.1
.1
43
]16
.3
89
"bounds: (37,315),(1165,315),(1165,1530),(37,1530)
"IIT"bounds: (106,320),(132,320),(132,334),(106,334)
"46a"bounds: (144,319),(182,319),(182,334),(144,334)
"HT"bounds: (555,315),(581,316),(581,330),(555,329)
"46b"bounds: (593,316),(631,317),(631,331),(593,330)
"Sup."bounds: (273,361),(304,360),(304,376),(273,377)
"mut"bounds: (315,362),(349,361),(349,373),(315,374)
"S"bounds: (751,359),(770,358),(771,376),(752,378)
"나"bounds: (772,358),(783,357),(784,376),(773,377)
"."bounds: (785,357),(793,356),(794,375),(786,376)
"mut"bounds: (795,355),(827,353),(828,372),(797,375)
"."bounds: (829,353),(830,353),(831,372),(830,372)
"3"bounds: (630,519),(643,519),(643,532),(630,532)
".1"bounds: (223,533),(240,533),(240,546),(223,546)
"ausà"bounds: (251,528),(316,528),(316,546),(251,546)
"duoite."bounds: (329,531),(378,531),(378,545),(329,545)
".3"bounds: (670,564),(683,564),(683,578),(670,578)
"toute"bounds: (695,560),(743,560),(743,578),(695,578)
"la"bounds: (755,562),(776,562),(776,576),(755,576)
"ligue"bounds: (784,562),(822,562),(822,581),(784,581)
"Aur"bounds: (833,568),(861,568),(861,580),(833,580)
"I"bounds: (868,562),(879,562),(879,576),(868,576)
"1,"bounds: (897,559),(921,559),(921,581),(897,581)
"traas"bounds: (924,559),(967,559),(967,581),(924,581)
"davant"bounds: (968,565),(1018,565),(1018,576),(968,576)
"."bounds: (1032,559),(1040,559),(1040,580),(1032,580)
"HT46."bounds: (37,943),(119,943),(119,961),(37,961)
"HT"bounds: (626,942),(653,941),(654,959),(627,960)
"46"bounds: (658,943),(677,942),(677,957),(658,958)
"&"bounds: (684,939),(698,939),(699,959),(685,959)
"Sup."bounds: (220,971),(266,968),(267,990),(221,993)
"mut."bounds: (276,972),(320,969),(321,983),(277,986)
"dup."bounds: (804,962),(853,958),(855,982),(806,986)
"mut."bounds: (855,958),(901,954),(903,977),(857,981)
"lyesrI"bounds: (914,1004),(981,1004),(981,1036),(914,1036)
".1"bounds: (681,1019),(698,1019),(698,1034),(681,1034)
".1"bounds: (97,1036),(113,1036),(113,1049),(97,1049)
"43"bounds: (496,1067),(515,1067),(515,1082),(496,1082)
"]16"bounds: (1075,1064),(1106,1064),(1106,1088),(1075,1088)
".3"bounds: (682,1136),(695,1136),(695,1151),(682,1151)
"89"bounds: (1142,1513),(1165,1513),(1165,1530),(1142,1530)
