Texts:

"HT tHa
IT Hb
.1
.2
.2
.3 2,3-
.3
Y © ? '
.4
%3D
3+
11
.s ' 7
.6
.4 P Aur I ).
exgr.
.2 + sun [# ] ou [Y ].
moi us vraisemblable; Y SS
puentièrement impostible.
HT 11a
HT 416
顶目!
.4
O + T
is
.2
40
10
.3
O 30
.3-4 TE E
.3
50
4-5 * !
3-4 PO T
30
15
A-5 Y© 2
.5
A 30
4 Peut - She interponction
an liou de 1.
S-6 3+
180
23
"bounds: (60,101),(1171,101),(1171,1521),(60,1521)
"HT"bounds: (60,103),(98,103),(98,124),(60,124)
"tHa"bounds: (121,105),(161,105),(161,124),(121,124)
"IT"bounds: (527,101),(567,101),(567,122),(527,122)
"Hb"bounds: (587,102),(631,102),(631,121),(587,121)
".1"bounds: (631,188),(648,188),(648,202),(631,202)
".2"bounds: (162,276),(180,276),(180,295),(162,295)
".2"bounds: (633,267),(650,267),(650,285),(633,285)
".3"bounds: (161,358),(184,357),(185,376),(162,377)
"2,3-"bounds: (222,332),(459,325),(461,384),(224,391)
".3"bounds: (631,347),(653,347),(653,366),(631,366)
"Y"bounds: (837,405),(904,406),(903,448),(836,447)
"©"bounds: (928,404),(953,404),(952,452),(927,452)
"?"bounds: (953,407),(969,407),(968,448),(952,448)
"'"bounds: (989,405),(1010,405),(1009,453),(988,453)
".4"bounds: (632,427),(653,427),(654,450),(633,450)
"%3D"bounds: (759,419),(776,419),(776,436),(759,436)
"3+"bounds: (856,488),(941,486),(942,531),(857,533)
"11"bounds: (392,499),(422,499),(422,519),(392,519)
".s"bounds: (139,514),(230,503),(236,548),(144,559)
"'"bounds: (227,503),(250,500),(255,541),(232,544)
"7"bounds: (280,501),(319,496),(324,537),(285,542)
".6"bounds: (633,595),(652,594),(653,614),(634,615)
".4"bounds: (220,642),(239,642),(239,656),(220,656)
"P"bounds: (255,634),(280,634),(280,654),(255,654)
"Aur"bounds: (293,642),(332,641),(332,655),(293,656)
"I"bounds: (351,633),(361,633),(361,655),(351,655)
")."bounds: (391,632),(412,632),(412,657),(391,657)
"exgr."bounds: (421,646),(466,646),(466,667),(421,667)
".2"bounds: (220,721),(237,721),(237,737),(220,737)
"+"bounds: (263,716),(277,716),(277,738),(263,738)
"sun"bounds: (292,725),(331,725),(331,738),(292,738)
"[#"bounds: (346,715),(379,715),(379,741),(346,741)
"]"bounds: (401,715),(413,715),(413,742),(401,742)
"ou"bounds: (415,715),(432,715),(432,742),(415,742)
"[Y"bounds: (444,716),(471,716),(471,741),(444,741)
"]."bounds: (480,716),(495,716),(495,737),(480,737)
"moi"bounds: (788,714),(820,714),(820,737),(788,737)
"us"bounds: (822,713),(848,713),(848,736),(822,736)
"vraisemblable;"bounds: (856,713),(985,711),(985,734),(856,736)
"Y"bounds: (1004,711),(1018,711),(1018,734),(1004,734)
"SS"bounds: (1027,711),(1043,711),(1043,732),(1027,732)
"puentièrement"bounds: (646,755),(776,752),(777,781),(647,784)
"impostible."bounds: (794,756),(903,753),(904,775),(795,778)
"HT"bounds: (77,913),(112,913),(112,930),(77,930)
"11a"bounds: (122,914),(163,914),(163,930),(122,930)
"HT"bounds: (593,899),(638,898),(638,923),(593,924)
"416"bounds: (640,899),(679,898),(679,922),(640,923)
"顶"bounds: (720,930),(757,932),(756,966),(719,965)
"目"bounds: (768,936),(787,937),(786,972),(767,971)
"!"bounds: (830,943),(833,943),(832,960),(829,960)
".4"bounds: (637,951),(658,951),(658,966),(637,966)
"O"bounds: (182,1000),(209,1000),(210,1039),(183,1039)
"+"bounds: (233,995),(261,995),(262,1040),(234,1040)
"T"bounds: (258,1001),(285,1001),(286,1034),(259,1034)
"is"bounds: (122,1075),(136,1075),(136,1091),(122,1091)
".2"bounds: (637,1068),(653,1068),(653,1084),(637,1084)
"40"bounds: (1047,1055),(1076,1054),(1076,1074),(1048,1075)
"10"bounds: (490,1116),(516,1116),(516,1131),(490,1131)
".3"bounds: (122,1135),(136,1135),(136,1150),(122,1150)
"O"bounds: (1004,1125),(1026,1121),(1029,1140),(1007,1144)
"30"bounds: (1046,1118),(1072,1113),(1074,1129),(1049,1134)
".3-4"bounds: (122,1193),(157,1190),(158,1206),(123,1209)
"TE"bounds: (183,1178),(234,1174),(237,1208),(186,1212)
"E"bounds: (249,1175),(265,1174),(268,1208),(252,1209)
".3"bounds: (634,1185),(649,1185),(649,1201),(634,1201)
"50"bounds: (1048,1190),(1069,1190),(1069,1204),(1048,1204)
"4-5"bounds: (123,1249),(158,1247),(159,1268),(124,1270)
"*"bounds: (188,1233),(215,1231),(217,1268),(190,1270)
"!"bounds: (234,1231),(251,1230),(253,1267),(236,1268)
"3-4"bounds: (634,1243),(666,1241),(667,1258),(635,1260)
"PO"bounds: (686,1231),(739,1228),(741,1259),(688,1262)
"T"bounds: (754,1230),(772,1229),(774,1260),(756,1261)
"30"bounds: (1046,1233),(1068,1232),(1068,1248),(1047,1249)
"15"bounds: (487,1292),(515,1292),(515,1308),(487,1308)
"A-5"bounds: (633,1297),(667,1296),(668,1318),(634,1319)
"Y©"bounds: (691,1288),(741,1286),(742,1318),(692,1320)
"2"bounds: (756,1290),(771,1290),(772,1320),(757,1320)
".5"bounds: (123,1312),(136,1312),(136,1326),(123,1326)
"A"bounds: (1031,1295),(1042,1294),(1044,1311),(1033,1312)
"30"bounds: (1046,1294),(1067,1291),(1069,1306),(1048,1309)
"4"bounds: (183,1356),(197,1356),(197,1369),(183,1369)
"Peut"bounds: (206,1351),(247,1352),(247,1371),(206,1370)
"-"bounds: (249,1349),(252,1349),(251,1376),(248,1376)
"She"bounds: (252,1355),(279,1356),(279,1369),(252,1368)
"interponction"bounds: (289,1350),(408,1353),(407,1381),(288,1378)
"an"bounds: (419,1360),(441,1360),(441,1366),(419,1366)
"liou"bounds: (450,1349),(485,1349),(485,1369),(450,1369)
"de"bounds: (487,1350),(509,1350),(509,1369),(487,1369)
"1."bounds: (518,1354),(537,1354),(537,1369),(518,1369)
"S-6"bounds: (633,1361),(667,1358),(668,1374),(634,1377)
"3+"bounds: (691,1347),(742,1342),(745,1374),(694,1379)
"180"bounds: (1026,1350),(1068,1350),(1068,1372),(1026,1372)
"23"bounds: (1148,1504),(1171,1504),(1171,1521),(1148,1521)
