Texts:

"LA Zb 1
86
éch. 1 1
Call. Mélaxas. Frag.
de þithes:
"bounds: (66,72),(1189,72),(1189,1531),(66,1531)
"LA"bounds: (74,73),(106,74),(105,91),(73,90)
"Zb"bounds: (121,72),(150,73),(149,92),(120,91)
"1"bounds: (166,74),(173,74),(172,91),(165,91)
"86"bounds: (66,1513),(89,1513),(89,1531),(66,1531)
"éch."bounds: (598,867),(598,827),(619,827),(619,867)
"1"bounds: (598,821),(598,809),(619,809),(619,821)
"1"bounds: (601,784),(601,779),(615,779),(615,784)
"Call."bounds: (1132,1505),(1136,1421),(1178,1423),(1174,1507)
"Mélaxas."bounds: (1143,1404),(1149,1280),(1178,1282),(1172,1405)
"Frag."bounds: (1141,1245),(1145,1166),(1189,1168),(1185,1247)
"de"bounds: (1158,1154),(1159,1120),(1176,1121),(1175,1155)
"þithes:"bounds: (1153,1100),(1156,1022),(1188,1023),(1186,1101)
