Texts:

"IT 21
HT21
.1
半,
* 161
.1-2
o::: +.
2-3
11
2.
為
34
.3
.3
7
.3
17
.4
.4
vacat
vacat
IIT
HT22
Sup. mut.
Sup. mut.
Fa 8
Fa 230
.1
.1.
113
巫
39
"bounds: (47,116),(1168,116),(1168,1518),(47,1518)
"IT"bounds: (47,117),(86,117),(86,136),(47,136)
"21"bounds: (113,116),(139,116),(139,136),(113,136)
"HT21"bounds: (554,147),(606,147),(606,164),(554,164)
".1"bounds: (145,202),(170,202),(170,219),(145,219)
"半"bounds: (832,175),(861,174),(862,205),(833,206)
","bounds: (867,183),(870,183),(870,190),(867,190)
"*"bounds: (970,177),(982,176),(984,198),(972,199)
"161"bounds: (984,178),(1014,175),(1015,190),(985,193)
".1-2"bounds: (596,195),(628,194),(628,208),(596,209)
"o:::"bounds: (259,262),(364,264),(364,290),(259,288)
"+."bounds: (400,257),(448,258),(447,299),(399,298)
"2-3"bounds: (595,252),(627,251),(627,267),(595,268)
"11"bounds: (992,240),(1012,240),(1012,254),(992,254)
"2."bounds: (146,285),(165,285),(165,305),(146,305)
"為"bounds: (934,292),(957,292),(958,323),(935,323)
"34"bounds: (1003,294),(1038,295),(1037,326),(1002,325)
".3"bounds: (597,312),(609,312),(609,327),(597,327)
".3"bounds: (147,367),(166,367),(166,390),(147,390)
"7"bounds: (999,353),(1010,353),(1010,367),(999,367)
".3"bounds: (597,370),(609,370),(609,385),(597,385)
"17"bounds: (1000,411),(1038,412),(1038,426),(1000,425)
".4"bounds: (597,431),(610,431),(610,445),(597,445)
".4"bounds: (147,445),(167,445),(167,470),(147,470)
"vacat"bounds: (645,489),(699,489),(699,506),(645,506)
"vacat"bounds: (215,530),(286,530),(286,552),(215,552)
"IIT"bounds: (89,1091),(127,1091),(127,1110),(89,1110)
"HT22"bounds: (625,1087),(678,1086),(678,1105),(625,1106)
"Sup."bounds: (291,1107),(339,1104),(341,1128),(293,1132)
"mut."bounds: (349,1107),(399,1103),(400,1120),(350,1124)
"Sup."bounds: (770,1111),(809,1107),(811,1129),(772,1133)
"mut."bounds: (812,1107),(853,1103),(855,1125),(814,1129)
"Fa"bounds: (250,1146),(317,1146),(317,1191),(250,1191)
"8"bounds: (346,1149),(367,1149),(367,1190),(346,1190)
"Fa"bounds: (944,1137),(974,1133),(978,1161),(948,1166)
"230"bounds: (1005,1133),(1036,1129),(1038,1146),(1008,1151)
".1"bounds: (658,1156),(674,1156),(674,1170),(658,1170)
".1."bounds: (187,1173),(213,1173),(213,1194),(187,1194)
"113"bounds: (1010,1194),(1042,1194),(1042,1210),(1010,1210)
"巫"bounds: (941,1200),(971,1199),(972,1227),(942,1228)
"39"bounds: (1144,1501),(1167,1500),(1168,1517),(1145,1518)
