Texts:

"KN 28 a
KN 28 b
HM 708 (2,90]x [4,00]x 0,90cm.
262
08
"bounds: (68,48),(1203,48),(1203,1503),(68,1503)
"KN"bounds: (79,48),(116,48),(116,64),(79,64)
"28"bounds: (129,48),(153,48),(153,65),(129,65)
"a"bounds: (162,53),(173,53),(173,65),(162,65)
"KN"bounds: (1107,57),(1145,57),(1145,73),(1107,73)
"28"bounds: (1158,57),(1182,57),(1182,73),(1158,73)
"b"bounds: (1191,55),(1203,55),(1203,73),(1191,73)
"HM"bounds: (311,1153),(334,1154),(334,1168),(311,1167)
"708"bounds: (342,1149),(367,1150),(366,1170),(341,1169)
"(2,90]x"bounds: (369,1152),(418,1153),(418,1171),(369,1170)
"[4,00]x"bounds: (425,1153),(467,1154),(467,1172),(425,1171)
"0,90cm."bounds: (472,1160),(519,1161),(519,1173),(472,1172)
"262"bounds: (68,1487),(104,1487),(104,1503),(68,1503)
"08"bounds: (899,496),(900,565),(875,565),(874,496)
