Texts:

"KH 80
-C2, 4 x C 1, 30 x 0,80cm.
KH 81
-[S x [R.93 x 0,80 cm.
ΚΗ 82
-[2, 3d x C3,5 x Co, 4 cm.
96
"bounds: (67,68),(975,68),(975,1526),(67,1526)
"KH"bounds: (69,68),(108,69),(108,86),(69,85)
"80"bounds: (123,69),(148,69),(148,86),(123,86)
"-C2,"bounds: (778,327),(821,326),(821,342),(778,343)
"4"bounds: (818,328),(835,328),(835,341),(818,341)
"x"bounds: (843,333),(849,333),(849,340),(843,340)
"C"bounds: (857,328),(864,328),(864,339),(857,339)
"1,"bounds: (871,326),(881,326),(881,342),(871,342)
"30"bounds: (883,325),(904,325),(904,341),(883,341)
"x"bounds: (907,331),(913,331),(913,338),(907,338)
"0,80cm."bounds: (921,326),(975,325),(975,338),(921,339)
"KH"bounds: (67,598),(106,598),(106,615),(67,615)
"81"bounds: (121,598),(143,598),(143,615),(121,615)
"-[S"bounds: (788,884),(824,884),(824,898),(788,898)
"x"bounds: (834,888),(840,888),(840,896),(834,896)
"[R.93"bounds: (850,884),(888,884),(888,897),(850,897)
"x"bounds: (902,883),(914,883),(914,899),(902,899)
"0,80"bounds: (916,883),(943,883),(943,899),(916,899)
"cm."bounds: (945,884),(965,884),(965,900),(945,900)
"ΚΗ"bounds: (70,1125),(122,1125),(122,1147),(70,1147)
"82"bounds: (120,1128),(145,1128),(145,1145),(120,1145)
"-[2,"bounds: (744,1436),(779,1437),(779,1455),(744,1454)
"3d"bounds: (781,1437),(794,1437),(794,1454),(781,1454)
"x"bounds: (799,1445),(804,1445),(804,1451),(799,1451)
"C3,5"bounds: (813,1440),(851,1441),(851,1455),(813,1454)
"x"bounds: (862,1438),(872,1438),(872,1455),(862,1455)
"Co,"bounds: (874,1438),(893,1438),(893,1456),(874,1456)
"4"bounds: (894,1442),(911,1442),(911,1453),(894,1453)
"cm."bounds: (920,1446),(941,1446),(941,1453),(920,1453)
"96"bounds: (69,1509),(92,1509),(92,1526),(69,1526)
