Texts:

"LII
INSCRIPTIONS EN LINÉAIRE A
A 404 VAS
A 405 VAS
A 406 VES
MA 10 b.2
MA 10b. 1
HT 93 a.7
A 407 vAS
A 408 ves
A 409 vas
HT 39.5
KH WE2 103
KH WC 202o
A 410 VAS
A 411 VAS
A412
VAS
HT 31.1
KH Wc 200g
МА 1ob.2
A 413 vAS
A 414 VAS
A415 VAS
МА10a
MA 10 d
HT 31.2
A 416 VAS
A 417 vAs
A 418 VAS
НТ 31. 3
KH WE2006
PH 8a.1 PH 8a.3
"bounds: (183,86),(1049,86),(1049,1397),(183,1397)
"LII"bounds: (250,89),(271,89),(271,98),(250,98)
"INSCRIPTIONS"bounds: (516,90),(632,90),(632,99),(516,99)
"EN"bounds: (645,90),(666,90),(666,99),(645,99)
"LINÉAIRE"bounds: (680,86),(760,86),(760,99),(680,99)
"A"bounds: (774,91),(783,91),(783,100),(774,100)
"A"bounds: (273,194),(297,194),(298,225),(274,225)
"404"bounds: (293,198),(347,197),(347,219),(293,220)
"VAS"bounds: (358,192),(394,191),(395,221),(359,222)
"A"bounds: (600,199),(618,199),(618,225),(600,225)
"405"bounds: (632,201),(686,201),(686,223),(632,223)
"VAS"bounds: (700,199),(741,199),(741,226),(700,226)
"A"bounds: (920,199),(943,199),(943,229),(920,229)
"406"bounds: (942,203),(994,204),(994,227),(942,226)
"VES"bounds: (1004,201),(1049,201),(1049,226),(1004,226)
"MA"bounds: (194,316),(236,315),(237,337),(195,338)
"10"bounds: (256,310),(300,309),(301,340),(257,341)
"b.2"bounds: (302,309),(336,308),(337,338),(303,339)
"MA"bounds: (516,316),(558,317),(558,341),(516,340)
"10b."bounds: (575,315),(634,316),(634,341),(575,340)
"1"bounds: (644,324),(662,324),(662,342),(644,342)
"HT"bounds: (841,323),(878,324),(878,344),(841,343)
"93"bounds: (885,325),(916,326),(916,346),(885,345)
"a.7"bounds: (924,324),(972,325),(972,345),(924,344)
"A"bounds: (259,373),(275,373),(275,393),(259,393)
"407"bounds: (289,373),(335,372),(335,399),(290,400)
"vAS"bounds: (344,369),(387,368),(388,402),(345,403)
"A"bounds: (602,374),(618,374),(618,396),(602,396)
"408"bounds: (631,375),(684,375),(684,398),(631,398)
"ves"bounds: (696,374),(734,374),(734,397),(696,397)
"A"bounds: (908,379),(925,379),(925,401),(908,401)
"409"bounds: (942,379),(997,379),(997,404),(942,404)
"vas"bounds: (1007,378),(1049,378),(1049,403),(1007,403)
"HT"bounds: (192,548),(232,550),(231,570),(191,568)
"39.5"bounds: (245,551),(305,554),(304,572),(244,569)
"KH"bounds: (513,552),(549,552),(549,574),(513,574)
"WE2"bounds: (564,552),(603,552),(603,576),(564,576)
"103"bounds: (613,557),(655,557),(655,575),(613,575)
"KH"bounds: (839,557),(882,558),(882,580),(839,579)
"WC"bounds: (880,561),(912,561),(912,577),(880,577)
"202o"bounds: (920,560),(975,561),(975,578),(920,577)
"A"bounds: (263,602),(283,602),(283,632),(263,632)
"410"bounds: (296,602),(340,602),(340,632),(296,632)
"VAS"bounds: (347,601),(386,601),(386,632),(347,632)
"A"bounds: (596,604),(616,604),(615,635),(595,635)
"411"bounds: (619,605),(664,606),(663,637),(618,636)
"VAS"bounds: (666,605),(706,606),(705,634),(665,633)
"A412"bounds: (903,613),(981,613),(981,635),(903,635)
"VAS"bounds: (995,609),(1039,609),(1039,625),(995,625)
"HT"bounds: (187,809),(227,810),(226,831),(186,830)
"31.1"bounds: (241,813),(298,815),(297,834),(240,832)
"KH"bounds: (511,816),(544,816),(544,835),(511,835)
"Wc"bounds: (556,813),(588,813),(588,834),(556,834)
"200g"bounds: (598,816),(663,816),(663,835),(598,835)
"МА"bounds: (842,813),(910,812),(910,843),(842,844)
"1ob.2"bounds: (912,811),(979,810),(979,842),(912,843)
"A"bounds: (253,895),(269,895),(269,920),(253,920)
"413"bounds: (282,895),(335,895),(335,920),(282,920)
"vAS"bounds: (345,892),(384,892),(384,921),(345,921)
"A"bounds: (589,898),(606,898),(606,922),(589,922)
"414"bounds: (620,901),(669,900),(669,921),(620,922)
"VAS"bounds: (686,899),(725,899),(725,923),(686,923)
"A415"bounds: (895,899),(980,898),(980,932),(895,933)
"VAS"bounds: (988,897),(1032,896),(1032,931),(988,932)
"МА10a"bounds: (188,1070),(302,1073),(301,1095),(187,1092)
"MA"bounds: (514,1079),(559,1079),(559,1099),(514,1099)
"10"bounds: (572,1081),(604,1081),(604,1098),(572,1098)
"d"bounds: (612,1079),(633,1079),(633,1099),(612,1099)
"HT"bounds: (834,1080),(873,1081),(873,1102),(834,1101)
"31.2"bounds: (885,1082),(954,1083),(954,1103),(885,1102)
"A"bounds: (253,1157),(268,1157),(268,1183),(253,1183)
"416"bounds: (280,1159),(331,1159),(331,1182),(280,1182)
"VAS"bounds: (340,1158),(381,1158),(381,1183),(340,1183)
"A"bounds: (595,1160),(613,1160),(613,1186),(595,1186)
"417"bounds: (626,1162),(674,1161),(674,1185),(626,1186)
"vAs"bounds: (685,1160),(727,1160),(727,1185),(685,1185)
"A"bounds: (916,1162),(938,1161),(939,1194),(917,1195)
"418"bounds: (933,1165),(983,1163),(984,1185),(934,1187)
"VAS"bounds: (994,1163),(1032,1162),(1033,1188),(995,1189)
"НТ"bounds: (183,1362),(253,1362),(253,1393),(183,1393)
"31."bounds: (255,1362),(285,1362),(285,1393),(255,1393)
"3"bounds: (290,1370),(304,1370),(304,1388),(290,1388)
"KH"bounds: (503,1371),(538,1371),(538,1393),(503,1393)
"WE2006"bounds: (546,1369),(645,1369),(645,1393),(546,1393)
"PH"bounds: (708,1369),(739,1369),(739,1391),(708,1391)
"8a.1"bounds: (753,1369),(803,1369),(803,1396),(753,1396)
"PH"bounds: (832,1370),(866,1370),(866,1395),(832,1395)
"8a.3"bounds: (881,1372),(943,1373),(943,1396),(881,1395)
