Texts:

"ZA 31
ZA 51
ZA 31.
Sup. mut.
Sup. mut.
inf. mut.
inf. muk
ZA 32
ZA 32
Sup. mut
Sub. mur.
ingf. mur.
inf. mut.
ZA 33
ZA 53
ZA 33
Aup. mut.
uk. mut.
inf. mut.
inf. mut.
%races devanl :.
209
"bounds: (38,65),(1164,65),(1164,1535),(38,1535)
"ZA"bounds: (39,65),(70,66),(70,84),(39,83)
"31"bounds: (88,66),(110,66),(110,84),(88,84)
"ZA"bounds: (202,156),(237,157),(237,176),(202,175)
"51"bounds: (259,157),(286,158),(286,177),(259,176)
"ZA"bounds: (717,153),(754,153),(754,176),(717,176)
"31."bounds: (752,156),(779,156),(779,175),(752,175)
"Sup."bounds: (371,215),(423,216),(423,239),(371,238)
"mut."bounds: (429,216),(479,217),(479,240),(429,239)
"Sup."bounds: (833,240),(884,236),(886,260),(835,265)
"mut."bounds: (886,235),(934,231),(936,256),(888,260)
"inf."bounds: (362,340),(417,336),(419,366),(364,370)
"mut."bounds: (419,335),(469,331),(471,362),(421,366)
"inf."bounds: (825,338),(878,333),(881,366),(828,372)
"muk"bounds: (881,343),(923,339),(925,361),(883,365)
"ZA"bounds: (38,602),(69,603),(69,620),(38,619)
"32"bounds: (85,603),(109,604),(109,621),(85,620)
"ZA"bounds: (748,714),(783,714),(783,733),(748,733)
"32"bounds: (790,716),(814,716),(814,732),(790,732)
"Sup."bounds: (381,765),(429,763),(430,789),(382,791)
"mut"bounds: (436,763),(481,761),(482,787),(437,789)
"Sub."bounds: (901,757),(956,755),(957,779),(902,781)
"mur."bounds: (958,756),(996,755),(997,778),(959,779)
"ingf."bounds: (899,849),(951,845),(953,872),(901,876)
"mur."bounds: (954,844),(999,840),(1001,868),(956,872)
"inf."bounds: (367,891),(433,886),(435,919),(369,924)
"mut."bounds: (435,886),(489,882),(491,916),(437,920)
"ZA"bounds: (39,1133),(70,1134),(70,1151),(39,1150)
"33"bounds: (85,1133),(109,1133),(109,1150),(85,1150)
"ZA"bounds: (202,1223),(237,1223),(237,1242),(202,1242)
"53"bounds: (262,1223),(293,1223),(293,1242),(262,1242)
"ZA"bounds: (753,1216),(789,1217),(789,1239),(753,1238)
"33"bounds: (792,1217),(816,1217),(816,1239),(792,1239)
"Aup."bounds: (388,1288),(447,1283),(449,1310),(390,1315)
"mut."bounds: (449,1283),(500,1279),(502,1306),(451,1310)
"uk."bounds: (918,1288),(967,1283),(969,1305),(921,1311)
"mut."bounds: (966,1286),(1011,1281),(1013,1301),(968,1306)
"inf."bounds: (390,1409),(443,1405),(445,1435),(392,1439)
"mut."bounds: (450,1405),(503,1401),(505,1431),(452,1435)
"inf."bounds: (914,1385),(959,1380),(962,1410),(917,1415)
"mut."bounds: (972,1385),(1020,1380),(1022,1403),(975,1409)
"%races"bounds: (428,1462),(483,1464),(482,1486),(427,1484)
"devanl"bounds: (500,1467),(560,1469),(559,1487),(499,1485)
":."bounds: (578,1474),(597,1475),(596,1489),(577,1488)
"209"bounds: (1128,1518),(1164,1518),(1164,1535),(1128,1535)
