Texts:

"IIT 119
画= 7=
二u
1111
& ?b4-4P目-
s3月了业! A
中国!平Y-黄目
3十
i5
-1ミミ!!
fort þeu vraisemblable.
HT 119
34
田
.1
68
.1
13
中目
10
子
3 3月T立
7
.3
10
4 目第
2.
4 史
4-5 田
160
s十
203
"bounds: (288,149),(1167,149),(1167,1529),(288,1529)
"IIT"bounds: (288,150),(325,150),(325,169),(288,169)
"119"bounds: (347,149),(385,149),(385,169),(347,169)
"画"bounds: (448,222),(475,222),(475,263),(448,263)
"="bounds: (483,222),(533,223),(532,268),(482,267)
"7"bounds: (608,224),(647,224),(647,267),(608,267)
"="bounds: (653,224),(703,225),(702,270),(652,269)
"二"bounds: (500,232),(515,233),(513,255),(498,254)
"u"bounds: (530,232),(568,235),(565,265),(527,262)
"1111"bounds: (748,235),(780,235),(780,245),(748,245)
"&"bounds: (386,326),(405,326),(405,347),(386,347)
"?"bounds: (450,302),(467,302),(467,349),(450,349)
"b4-4P"bounds: (476,301),(733,300),(733,360),(476,361)
"目"bounds: (735,301),(763,301),(763,360),(735,360)
"-"bounds: (765,301),(783,301),(783,360),(765,360)
"s3月了业"bounds: (384,386),(639,383),(640,436),(385,439)
"!"bounds: (645,381),(671,381),(672,436),(646,436)
"A"bounds: (713,380),(757,379),(758,434),(714,435)
"中国"bounds: (821,517),(738,517),(738,468),(821,468)
"!"bounds: (717,515),(710,515),(710,468),(717,468)
"平"bounds: (689,515),(656,515),(656,466),(689,466)
"Y-"bounds: (633,513),(554,513),(554,458),(633,458)
"黄"bounds: (531,523),(502,523),(502,462),(531,462)
"目"bounds: (471,515),(450,515),(450,470),(471,470)
"3"bounds: (572,555),(606,554),(607,598),(573,599)
"十"bounds: (623,553),(649,552),(650,597),(624,598)
"i5"bounds: (384,575),(405,575),(405,594),(384,594)
"-1"bounds: (449,640),(472,637),(474,654),(452,658)
"ミ"bounds: (477,635),(512,630),(515,651),(480,656)
"ミ"bounds: (513,630),(529,628),(532,648),(516,651)
"!!"bounds: (531,626),(547,624),(550,645),(534,648)
"fort"bounds: (588,633),(626,632),(627,664),(589,665)
"þeu"bounds: (641,637),(675,636),(676,662),(642,663)
"vraisemblable."bounds: (690,635),(837,631),(838,654),(691,658)
"HT"bounds: (379,793),(411,794),(411,813),(379,812)
"119"bounds: (423,795),(457,796),(457,812),(423,811)
"34"bounds: (807,840),(831,841),(831,855),(807,854)
"田"bounds: (613,841),(637,841),(637,869),(613,869)
".1"bounds: (407,856),(425,856),(425,871),(407,871)
"68"bounds: (808,899),(827,899),(827,915),(808,915)
".1"bounds: (406,916),(424,916),(424,930),(406,930)
"13"bounds: (800,960),(828,960),(828,973),(800,973)
"中"bounds: (454,1016),(475,1016),(475,1044),(454,1044)
"目"bounds: (486,1016),(497,1016),(497,1046),(486,1046)
"10"bounds: (800,1021),(825,1021),(825,1034),(800,1034)
"子"bounds: (814,1077),(824,1077),(824,1089),(814,1089)
"3"bounds: (406,1092),(420,1091),(421,1106),(407,1107)
"3"bounds: (452,1077),(470,1076),(471,1106),(453,1107)
"月"bounds: (481,1078),(499,1077),(500,1109),(482,1110)
"T"bounds: (510,1076),(529,1075),(530,1106),(511,1107)
"立"bounds: (538,1076),(559,1075),(560,1104),(539,1105)
"7"bounds: (812,1136),(821,1136),(821,1152),(812,1152)
".3"bounds: (405,1151),(420,1151),(420,1167),(405,1167)
"10"bounds: (795,1195),(819,1195),(819,1208),(795,1208)
"4"bounds: (402,1210),(419,1208),(420,1222),(404,1224)
"目"bounds: (448,1194),(464,1192),(467,1222),(451,1224)
"第"bounds: (482,1192),(502,1190),(505,1223),(486,1225)
"2."bounds: (809,1255),(821,1255),(821,1269),(809,1269)
"4"bounds: (402,1266),(417,1264),(419,1282),(404,1284)
"史"bounds: (448,1254),(509,1248),(512,1278),(451,1285)
"4-5"bounds: (402,1325),(433,1323),(434,1340),(403,1342)
"田"bounds: (445,1315),(483,1313),(485,1342),(447,1344)
"160"bounds: (783,1372),(816,1371),(816,1385),(783,1386)
"s"bounds: (387,1377),(441,1372),(444,1407),(390,1412)
"十"bounds: (452,1371),(495,1367),(498,1400),(455,1404)
"203"bounds: (1131,1512),(1167,1511),(1167,1528),(1131,1529)
