Texts:

"НT 4
HM6 - [4,70] x [3,60] x 0,90 cm.;
Coupée à droite.
8.
"bounds: (54,54),(740,54),(740,1512),(54,1512)
"НT"bounds: (72,54),(116,54),(116,75),(72,75)
"4"bounds: (118,54),(124,54),(124,75),(118,75)
"HM6"bounds: (458,1192),(502,1193),(502,1209),(458,1208)
"-"bounds: (511,1199),(517,1199),(517,1201),(511,1201)
"[4,70]"bounds: (525,1190),(580,1191),(580,1211),(525,1210)
"x"bounds: (585,1192),(593,1192),(593,1211),(585,1211)
"[3,60]"bounds: (596,1193),(645,1194),(645,1211),(596,1210)
"x"bounds: (652,1202),(658,1202),(658,1209),(652,1209)
"0,90"bounds: (668,1193),(697,1194),(697,1214),(668,1213)
"cm.;"bounds: (702,1194),(740,1195),(740,1214),(702,1213)
"Coupée"bounds: (458,1228),(502,1226),(503,1243),(459,1245)
"à"bounds: (513,1228),(522,1228),(522,1238),(513,1238)
"droite."bounds: (534,1225),(585,1223),(586,1240),(535,1242)
"8."bounds: (54,1495),(64,1495),(64,1512),(54,1512)
