Texts:

"HAGHIA TRIADA - NODULES
b)
Wa 1006
Wa 1007
HM 444.1
HM 444.2
Wa 1008
Wa 1009
HM 444.3
HM 444.4
Wa 1010
Wa 1011
HM 444.5
HM 444. 6
Wa 1012
Wa 1013
HM 444.7
HM 486.3
5
"bounds: (39,76),(1156,76),(1156,1537),(39,1537)
"HAGHIA"bounds: (466,79),(533,79),(533,89),(466,89)
"TRIADA"bounds: (545,78),(609,78),(609,89),(545,89)
"-"bounds: (621,76),(628,76),(628,92),(621,92)
"NODULES"bounds: (637,79),(714,79),(714,90),(637,90)
"b)"bounds: (40,207),(60,207),(60,227),(40,227)
"Wa"bounds: (193,416),(225,415),(225,430),(193,431)
"1006"bounds: (239,415),(280,414),(280,430),(239,431)
"Wa"bounds: (848,412),(879,412),(879,426),(848,426)
"1007"bounds: (894,412),(934,412),(934,426),(894,426)
"HM"bounds: (314,624),(338,624),(338,637),(314,637)
"444.1"bounds: (350,623),(409,623),(409,637),(350,637)
"HM"bounds: (983,625),(1009,625),(1009,639),(983,639)
"444.2"bounds: (1021,624),(1083,624),(1083,639),(1021,639)
"Wa"bounds: (197,688),(228,687),(228,701),(197,702)
"1008"bounds: (242,687),(283,686),(283,700),(242,701)
"Wa"bounds: (853,687),(884,687),(884,701),(853,701)
"1009"bounds: (898,687),(939,687),(939,702),(898,702)
"HM"bounds: (316,883),(347,883),(347,895),(316,895)
"444.3"bounds: (358,882),(415,882),(415,896),(358,896)
"HM"bounds: (989,891),(1016,891),(1016,905),(989,905)
"444.4"bounds: (1032,889),(1096,888),(1096,903),(1032,904)
"Wa"bounds: (194,957),(224,956),(224,970),(194,971)
"1010"bounds: (240,956),(280,955),(280,970),(240,971)
"Wa"bounds: (862,962),(893,962),(893,976),(862,976)
"1011"bounds: (908,962),(947,962),(947,976),(908,976)
"HM"bounds: (322,1158),(348,1158),(348,1170),(322,1170)
"444.5"bounds: (360,1157),(421,1157),(421,1171),(360,1171)
"HM"bounds: (997,1158),(1024,1159),(1024,1173),(997,1172)
"444."bounds: (1034,1159),(1074,1160),(1074,1173),(1034,1172)
"6"bounds: (1082,1160),(1091,1160),(1091,1174),(1082,1174)
"Wa"bounds: (199,1231),(230,1231),(230,1245),(199,1245)
"1012"bounds: (245,1230),(285,1230),(285,1245),(245,1245)
"Wa"bounds: (858,1230),(889,1230),(889,1244),(858,1244)
"1013"bounds: (904,1230),(944,1230),(944,1244),(904,1244)
"HM"bounds: (304,1436),(330,1436),(330,1451),(304,1451)
"444.7"bounds: (345,1436),(409,1435),(409,1450),(345,1451)
"HM"bounds: (976,1435),(1004,1435),(1004,1449),(976,1449)
"486.3"bounds: (1019,1434),(1076,1433),(1076,1448),(1019,1449)
"5"bounds: (1147,1521),(1156,1521),(1156,1537),(1147,1537)
