Texts:

"KN
KN
Aup. mut.
Sup. mut.
.4 vestigia
.2
.3
.3
[
4 ]
vacak
4 第
inf. mut.
inf. mut.
.4 et. 3 aces à ohoite .
2 et .3 Craus à gauche.
KN 28a
KN 28 b
Aup. mut.
Jup. mut.
Ivest I
Juest I
.1
2
.2
3
.3
4
3
inf. mut.
.4
cat
imf. mut.
263
"bounds: (53,213),(1174,213),(1174,1524),(53,1524)
"KN"bounds: (53,215),(91,215),(91,235),(53,235)
"KN"bounds: (621,214),(658,213),(658,232),(621,233)
"Aup."bounds: (310,281),(369,278),(370,306),(311,309)
"mut."bounds: (371,278),(431,275),(432,303),(372,306)
"Sup."bounds: (889,259),(941,257),(942,285),(890,287)
"mut."bounds: (948,258),(1007,256),(1008,283),(949,285)
".4"bounds: (179,364),(202,365),(201,384),(178,383)
"vestigia"bounds: (248,358),(337,361),(336,399),(247,396)
".2"bounds: (180,447),(198,447),(198,465),(180,465)
".3"bounds: (755,488),(772,488),(772,510),(755,510)
".3"bounds: (180,524),(199,524),(199,548),(180,548)
"["bounds: (357,503),(370,503),(370,545),(357,545)
"4"bounds: (756,570),(773,570),(773,593),(756,593)
"]"bounds: (818,554),(827,554),(827,591),(818,591)
"vacak"bounds: (888,570),(952,570),(952,590),(888,590)
"4"bounds: (181,606),(200,605),(201,628),(182,629)
"第"bounds: (225,590),(279,587),(282,634),(228,638)
"inf."bounds: (319,654),(375,650),(377,681),(321,685)
"mut."bounds: (377,650),(442,645),(444,676),(379,681)
"inf."bounds: (880,637),(939,630),(942,660),(884,667)
"mut."bounds: (941,630),(988,624),(991,653),(944,659)
".4"bounds: (225,706),(242,706),(242,722),(225,722)
"et."bounds: (252,706),(285,706),(285,721),(252,721)
"3"bounds: (296,707),(304,707),(304,722),(296,722)
"aces"bounds: (323,701),(392,701),(392,721),(323,721)
"à"bounds: (399,708),(411,708),(411,720),(399,720)
"ohoite"bounds: (426,701),(479,701),(479,722),(426,722)
"."bounds: (481,701),(490,701),(490,722),(481,722)
"2"bounds: (805,691),(820,692),(819,719),(804,718)
"et"bounds: (819,697),(837,698),(836,715),(818,714)
".3"bounds: (848,700),(866,701),(865,716),(847,715)
"Craus"bounds: (892,696),(958,698),(957,716),(891,714)
"à"bounds: (967,702),(977,702),(977,715),(967,715)
"gauche."bounds: (987,697),(1055,699),(1054,728),(986,726)
"KN"bounds: (63,937),(94,936),(95,952),(64,953)
"28a"bounds: (104,935),(144,934),(145,950),(105,951)
"KN"bounds: (635,922),(680,920),(681,944),(636,946)
"28"bounds: (682,920),(705,919),(706,944),(683,945)
"b"bounds: (710,920),(725,919),(726,941),(711,942)
"Aup."bounds: (229,959),(279,956),(280,979),(230,982)
"mut."bounds: (286,956),(333,953),(334,975),(287,978)
"Jup."bounds: (776,976),(825,973),(826,997),(777,1000)
"mut."bounds: (827,973),(873,970),(874,994),(828,997)
"Ivest"bounds: (342,994),(407,995),(407,1034),(342,1033)
"I"bounds: (409,995),(420,995),(420,1034),(409,1034)
"Juest"bounds: (904,1016),(962,1018),(960,1058),(903,1056)
"I"bounds: (965,1018),(983,1019),(981,1059),(964,1058)
".1"bounds: (683,1035),(702,1035),(702,1049),(683,1049)
"2"bounds: (112,1083),(126,1083),(126,1100),(112,1100)
".2"bounds: (683,1092),(699,1092),(699,1107),(683,1107)
"3"bounds: (115,1142),(131,1142),(131,1162),(115,1162)
".3"bounds: (681,1151),(695,1151),(695,1166),(681,1166)
"4"bounds: (117,1199),(131,1199),(131,1216),(117,1216)
"3"bounds: (681,1208),(693,1208),(693,1224),(681,1224)
"inf."bounds: (244,1271),(296,1265),(298,1290),(247,1296)
"mut."bounds: (303,1264),(347,1259),(350,1285),(306,1290)
".4"bounds: (680,1270),(694,1270),(694,1285),(680,1285)
"cat"bounds: (860,1271),(886,1271),(886,1285),(860,1285)
"imf."bounds: (772,1313),(828,1311),(829,1336),(773,1338)
"mut."bounds: (831,1310),(880,1308),(881,1334),(832,1336)
"263"bounds: (1137,1506),(1174,1506),(1174,1524),(1137,1524)
