Texts:

"KH 20 + 48
十E2CD
們宁怕26
52
- 10, 3o x [10.10]
メ 100 m.,
"bounds: (65,61),(902,61),(902,1543),(65,1543)
"KH"bounds: (70,61),(109,62),(109,79),(70,78)
"20"bounds: (124,61),(148,61),(148,78),(124,78)
"+"bounds: (163,64),(181,64),(181,81),(163,81)
"48"bounds: (195,62),(220,62),(220,79),(195,79)
"十"bounds: (389,235),(456,233),(458,314),(391,316)
"E2CD"bounds: (458,233),(579,230),(581,312),(460,315)
"們"bounds: (352,954),(393,954),(394,1035),(353,1035)
"宁"bounds: (406,959),(443,959),(444,1034),(407,1034)
"怕"bounds: (448,953),(485,953),(486,1026),(449,1026)
"26"bounds: (496,954),(545,954),(545,1008),(496,1008)
"52"bounds: (65,1503),(88,1503),(88,1520),(65,1520)
"-"bounds: (578,1518),(592,1518),(592,1543),(578,1543)
"10,"bounds: (595,1517),(627,1517),(627,1543),(595,1543)
"3o"bounds: (630,1517),(662,1517),(662,1542),(630,1542)
"x"bounds: (664,1526),(675,1526),(675,1537),(664,1537)
"[10.10]"bounds: (694,1517),(778,1516),(778,1538),(694,1539)
"メ"bounds: (790,1523),(800,1523),(800,1535),(790,1535)
"100"bounds: (813,1520),(857,1521),(857,1538),(813,1537)
"m"bounds: (869,1526),(891,1526),(891,1534),(869,1534)
"."bounds: (893,1520),(899,1520),(899,1538),(893,1538)
","bounds: (901,1521),(902,1521),(902,1539),(901,1539)
