Texts:

"HT 117 а
中许十代D
2
YRラフヒ
lat. ainf
HM 1364 - 6.70 x do,90 x 0,80 cm.; rou au
à 3,30 cm
du lar. sin .
196
"bounds: (63,64),(853,64),(853,1528),(63,1528)
"HT"bounds: (78,64),(127,64),(127,83),(78,83)
"117"bounds: (129,65),(161,65),(161,84),(129,84)
"а"bounds: (167,72),(178,72),(178,83),(167,83)
"中"bounds: (423,805),(523,812),(517,896),(417,890)
"许"bounds: (525,812),(595,817),(589,901),(519,897)
"十"bounds: (597,817),(709,824),(703,909),(591,902)
"代"bounds: (710,824),(766,828),(760,912),(704,909)
"D"bounds: (768,828),(808,831),(802,915),(762,913)
"2"bounds: (408,990),(456,989),(457,1035),(409,1036)
"YR"bounds: (422,1256),(531,1257),(530,1332),(421,1331)
"ラフヒ"bounds: (533,1257),(671,1258),(670,1333),(532,1332)
"lat."bounds: (796,1472),(828,1477),(823,1502),(792,1497)
"ainf"bounds: (830,1477),(853,1481),(848,1507),(826,1503)
"HM"bounds: (435,1475),(463,1475),(463,1492),(435,1492)
"1364"bounds: (475,1478),(514,1479),(514,1493),(475,1492)
"-"bounds: (528,1476),(535,1476),(535,1493),(528,1493)
"6.70"bounds: (541,1478),(569,1478),(569,1493),(541,1493)
"x"bounds: (575,1484),(580,1484),(580,1492),(575,1492)
"do,90"bounds: (595,1480),(634,1481),(634,1494),(595,1493)
"x"bounds: (643,1485),(647,1485),(647,1492),(643,1492)
"0,80"bounds: (660,1478),(688,1478),(688,1496),(660,1496)
"cm.;"bounds: (690,1479),(727,1480),(727,1497),(690,1496)
"rou"bounds: (732,1479),(764,1479),(764,1494),(732,1494)
"au"bounds: (772,1487),(790,1487),(790,1493),(772,1493)
"à"bounds: (451,1506),(461,1506),(460,1522),(450,1522)
"3,30"bounds: (460,1509),(490,1510),(490,1523),(460,1522)
"cm"bounds: (497,1513),(516,1514),(516,1521),(497,1520)
"du"bounds: (532,1506),(564,1507),(563,1525),(531,1524)
"lar."bounds: (572,1507),(611,1508),(610,1527),(571,1526)
"sin"bounds: (617,1508),(643,1509),(642,1528),(616,1527)
"."bounds: (645,1509),(649,1509),(648,1527),(644,1527)
"196"bounds: (63,1505),(97,1505),(97,1522),(63,1522)
