Texts:

"IIT 6S
НТ68
1
[:]- h
.1
14C
inf. mut.
inf mut.
.4 race à choite.
IIT 69
HT 69
Sup. mut.
Aup. mut.
.1
.1
4C
.3
12[
.3
inf. mut.
inf. mut.
IIT 70
HT 70
.1
30L
.2
.3
.3
.4
Jvest[
4
inf. mut.
inf. mut.
1 Pent - che interponction après SP.
4 Jvesr. [ : paut - îthe t.
123
"bounds: (25,60),(1172,60),(1172,1557),(25,1557)
"IIT"bounds: (75,60),(112,61),(112,81),(75,80)
"6S"bounds: (134,61),(167,61),(167,79),(134,79)
"НТ68"bounds: (600,88),(659,88),(659,104),(600,104)
"1"bounds: (176,149),(196,149),(196,167),(176,167)
"[:]-"bounds: (717,133),(759,134),(759,167),(717,166)
"h"bounds: (771,138),(798,138),(798,164),(771,164)
".1"bounds: (639,150),(660,150),(660,166),(639,166)
"14C"bounds: (1030,194),(1065,194),(1065,216),(1030,216)
"inf."bounds: (784,252),(839,248),(841,278),(786,282)
"mut."bounds: (841,247),(896,243),(898,274),(843,278)
"inf"bounds: (313,287),(380,276),(387,322),(320,332)
"mut."bounds: (384,276),(455,264),(462,309),(391,320)
".4"bounds: (247,371),(268,370),(268,387),(248,388)
"race"bounds: (291,364),(354,362),(355,384),(292,386)
"à"bounds: (367,369),(379,369),(379,382),(367,382)
"choite."bounds: (401,363),(477,361),(478,379),(402,381)
"IIT"bounds: (104,553),(142,553),(142,572),(104,572)
"69"bounds: (161,553),(193,553),(193,572),(161,572)
"HT"bounds: (593,567),(627,566),(627,586),(594,587)
"69"bounds: (633,567),(654,566),(654,583),(633,584)
"Sup."bounds: (349,603),(409,599),(410,623),(351,627)
"mut."bounds: (411,599),(461,596),(462,620),(413,623)
"Aup."bounds: (761,593),(815,590),(816,614),(762,617)
"mut."bounds: (820,595),(861,593),(862,608),(821,610)
".1"bounds: (638,660),(658,659),(658,672),(638,673)
".1"bounds: (639,718),(657,717),(657,732),(639,733)
"4C"bounds: (1036,750),(1060,750),(1060,772),(1036,772)
".3"bounds: (179,827),(199,827),(199,847),(179,847)
"12["bounds: (1029,809),(1063,809),(1063,830),(1029,830)
".3"bounds: (641,835),(657,835),(657,849),(641,849)
"inf."bounds: (354,871),(419,865),(422,896),(357,902)
"mut."bounds: (422,864),(482,858),(485,890),(425,896)
"inf."bounds: (773,877),(828,870),(831,898),(777,905)
"mut."bounds: (830,869),(879,863),(882,890),(834,897)
"IIT"bounds: (25,1032),(63,1031),(63,1051),(25,1052)
"70"bounds: (84,1032),(115,1031),(115,1050),(84,1051)
"HT"bounds: (590,1088),(623,1087),(624,1105),(591,1106)
"70"bounds: (636,1087),(663,1086),(664,1102),(637,1103)
".1"bounds: (647,1148),(664,1148),(664,1164),(647,1164)
"30L"bounds: (1024,1129),(1068,1129),(1068,1153),(1024,1153)
".2"bounds: (118,1200),(137,1200),(137,1218),(118,1218)
".3"bounds: (120,1282),(137,1282),(138,1302),(121,1302)
".3"bounds: (649,1266),(662,1266),(662,1281),(649,1281)
".4"bounds: (650,1322),(665,1322),(665,1340),(650,1340)
"Jvest["bounds: (874,1305),(941,1304),(942,1340),(875,1341)
"4"bounds: (119,1362),(137,1362),(137,1385),(119,1385)
"inf."bounds: (795,1368),(848,1363),(850,1386),(797,1391)
"mut."bounds: (854,1362),(900,1358),(902,1382),(856,1386)
"inf."bounds: (285,1431),(341,1425),(344,1456),(288,1462)
"mut."bounds: (343,1425),(412,1418),(415,1449),(346,1456)
"1"bounds: (204,1483),(221,1483),(221,1512),(204,1512)
"Pent"bounds: (222,1482),(262,1482),(262,1507),(222,1507)
"-"bounds: (268,1482),(281,1482),(281,1511),(268,1511)
"che"bounds: (283,1482),(321,1482),(321,1511),(283,1511)
"interponction"bounds: (328,1486),(462,1485),(462,1510),(328,1511)
"après"bounds: (475,1482),(522,1481),(522,1503),(475,1504)
"SP."bounds: (535,1479),(569,1479),(569,1496),(535,1496)
"4"bounds: (203,1526),(219,1526),(219,1557),(203,1557)
"Jvesr."bounds: (225,1527),(279,1527),(279,1556),(225,1556)
"["bounds: (286,1526),(294,1526),(294,1549),(286,1549)
":"bounds: (307,1526),(321,1526),(321,1557),(307,1557)
"paut"bounds: (322,1528),(362,1528),(362,1556),(322,1556)
"-"bounds: (364,1525),(374,1525),(374,1556),(364,1556)
"îthe"bounds: (377,1525),(417,1525),(417,1556),(377,1556)
"t."bounds: (424,1525),(481,1525),(481,1555),(424,1555)
"123"bounds: (1138,1509),(1172,1509),(1172,1526),(1138,1526)
