Texts:

"KH 10
40,20 x [6,40] x 1,40 Cm.
- Coupée em bas.
36
"bounds: (76,72),(744,72),(744,1529),(76,1529)
"KH"bounds: (76,72),(115,72),(115,88),(76,88)
"10"bounds: (132,72),(155,72),(155,88),(132,88)
"40,20"bounds: (451,1293),(503,1291),(503,1308),(452,1310)
"x"bounds: (520,1295),(532,1295),(532,1306),(520,1306)
"[6,40]"bounds: (552,1286),(622,1284),(623,1304),(553,1306)
"x"bounds: (631,1291),(641,1291),(641,1301),(631,1301)
"1,40"bounds: (657,1283),(699,1282),(700,1304),(658,1305)
"Cm."bounds: (701,1282),(743,1281),(744,1302),(702,1303)
"-"bounds: (437,1334),(445,1334),(445,1335),(437,1336)
"Coupée"bounds: (453,1323),(524,1319),(525,1340),(454,1344)
"em"bounds: (537,1324),(561,1323),(562,1333),(538,1335)
"bas."bounds: (577,1313),(624,1310),(625,1331),(578,1334)
"36"bounds: (77,1513),(100,1513),(100,1529),(77,1529)
